Codi_barri;Nom_barri;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014
1;el Raval  ;15,89;15,22;12,91;14,04;14,32;14,02;13,92;12,26;11,1;10,47
2;el Barri Gòtic  ;16,44;15,65;12,59;13,63;14,3;13,8;14,19;13,04;11,21;10,54
3;la Barceloneta  ;18,98;18,77;16;17,28;17,4;16,88;19,84;18,18;16,33;15,15
4;Sant Pere, Santa Caterina i la Ribera  ;17,41;16,05;13,59;14,62;15,16;15,02;15,71;14,09;12,7;11,24
5;el Fort Pienc  ;16,08;14,38;13,05;13,9;14,02;13,13;13,11;11,76;10,89;9,98
6;la Sagrada Família  ;16,7;15,31;13,58;14,31;14,48;13,71;13,35;12,2;11,11;10,46
7;la Dreta de l'Eixample  ;16,59;15;13,15;14,16;14,4;13,96;13,54;12,86;11,29;10,06
8;l'Antiga Esquerra de l'Eixample  ;16,75;15,2;13,65;14,32;14,48;14,05;13,73;12,73;11,37;10,48
9;la Nova Esquerra de l'Eixample  ;16,68;14,95;13,44;14,42;14,52;13,92;13,55;12,37;11,27;10,42
10;Sant Antoni  ;15,87;14,4;12,96;13,95;13,85;13,17;13,02;12,08;10,96;10,01
11;el Poble Sec - AEI Parc Montjuïc  ;16;15,23;13,62;14,26;14,36;13,85;13,69;12,28;11,09;10,19
12;la Marina del Prat Vermell - AEI Zona Franca  ;13,39;7,19;5,9;nd;7,1;nd;nd;5,87;6,61;nd
13;la Marina de Port  ;12,58;10,6;10,71;11,15;10,83;10,58;10,36;8,87;8,36;7,99
14;la Font de la Guatlla  ;15,82;14,06;12,75;13,32;12,84;12,37;13,03;12,05;11,33;10,62
15;Hostafrancs  ;15,81;14,24;13,14;13,96;13,83;13,54;12,91;12,16;11,12;10,27
16;la Bordeta  ;21,06;13,42;12,34;12,98;12,76;12,15;11,94;10,82;9,84;9,31
17;Sants - Badal  ;15,68;14,44;13,17;13,83;13,82;13,04;13,15;11,75;10,74;9,94
18;Sants  ;15,76;14,18;13,12;13,86;13,84;13,15;13,18;11,89;10,99;10,07
19;les Corts  ;17,08;15,44;14,06;14,86;15,05;14,84;14,33;13,04;11,85;11,07
20;la Maternitat i Sant Ramon  ;15,76;14,78;12,98;13,97;14,45;13,59;13,37;12,91;11,42;10,38
21;Pedralbes  ;17,48;15,25;15,06;15,47;15,69;15,35;16,21;14,65;14,15;12,33
22;Vallvidrera, el Tibidabo i les Planes  ;14,12;13,56;15,33;12,47;13,86;11,93;16,58;15,08;12,1;10,6
23;Sarrià  ;19,52;18,19;15,9;16,98;16,87;17,25;17,51;15,94;14,54;13,59
24;les Tres Torres  ;19,42;17,9;15,74;16,52;17,05;16,43;16,88;15,64;13,97;13,52
25;Sant Gervasi - la Bonanova  ;17,82;15,83;15,13;15,31;16,04;16,1;15,38;14,22;12,82;11,55
26;Sant Gervasi - Galvany  ;18,42;15,73;14,53;15,32;15,28;14,79;14,61;13,78;12,73;11,69
27;el Putxet i el Farró  ;17,29;15,82;14,27;15,09;15,03;14,62;14,88;13,73;12,33;11,01
28;Vallcarca i els Penitents  ;16,78;14,73;13,73;14,37;14,04;13,61;14,11;12,65;11,55;10,26
29;el Coll  ;14,42;12,95;12,71;12,23;12,72;12,17;12,45;11,23;9,9;9,52
30;la Salut  ;15,34;13,51;12,58;13,64;13,15;12,84;12,34;12,11;11,28;9,97
31;la Vila de Gràcia  ;17,48;15,96;14,13;14,91;15,1;14,6;15,01;13,5;12,31;11,25
32;el Camp d'en Grassot i Gràcia Nova  ;16,69;15,14;13,73;14,08;14,73;13,82;13,57;12,48;11,33;10,36
33;el Baix Guinardó  ;15,48;14,04;12,64;13,76;13,5;12,66;12,59;11,43;10,57;9,56
34;Can Baró  ;14,97;13,68;12,53;12,95;13,4;12,15;12,42;11,5;10,09;9,42
35;el Guinardó  ;14,95;13,44;12,6;13,2;12,92;12,07;12,28;11,14;10,36;9,18
36;la Font d'en Fargues  ;15,5;13,51;12,14;12,9;12,85;12,1;13,11;11,89;11,37;9,26
37;el Carmel  ;13,5;12,68;11,77;11,98;12,09;11,33;11,01;9,82;9,11;8,63
38;la Teixonera  ;14,62;13,19;12,15;12,1;12,6;12,12;11,18;10,18;9,51;8,35
39;Sant Genís dels Agudells  ;12,02;10,76;10,31;10,62;10,65;9,68;9,52;8,73;8,32;7,75
40;Montbau  ;13,77;11,89;11,19;11,89;11,88;11,02;12,52;10,29;10,07;9,27
41;la Vall d'Hebron  ;14,95;13,69;12,66;12,23;13,32;12,32;12,16;11,23;10,07;9,95
42;la Clota  ;15,46;nd;12,1;11,45;11,45;7,97;15,07;12,32;7,97;10,45
43;Horta  ;13,92;12,45;11,95;12,63;12,46;11,8;11,65;10,6;9,52;8,94
44;Vilapicina i la Torre Llobeta  ;13,69;12,75;11,56;12,31;12,17;11,57;11,37;10,49;9,32;8,8
45;Porta  ;13,51;12,28;11,48;12,06;12,33;11,44;10,8;10,05;9,1;8,64
46;el Turó de la Peira  ;12,56;11,91;11,27;11,59;11,7;11,3;10,59;9,45;8,34;7,81
47;Can Peguera  ;nd;nd;nd;nd;11,92;8,08;11,18;8,07;5,79;5,29
48;la Guineueta  ;12,19;10,83;9,71;10,56;10,48;10,07;9,38;8,78;8,17;8,21
49;Canyelles  ;10,76;9,72;9,36;9,66;9,49;9,47;8,6;8,04;7,21;6,98
50;les Roquetes  ;13,61;12,25;11,34;11,65;11,23;11,21;10,17;9,36;8,72;8,33
51;Verdun  ;14,53;11,99;12,29;12;12,08;11,65;11,09;10,1;9,14;9,22
52;la Prosperitat  ;13,95;12,58;11,84;12,43;12,02;11,76;11,26;10,3;9,63;8,9
53;la Trinitat Nova  ;13,52;12,84;11,62;11,83;12,11;12,02;10,65;8,6;8,79;8,54
54;Torre Baró  ;7,71;10,39;8,84;8,76;7,46;8,24;6,78;7,39;6,06;5,92
55;Ciutat Meridiana  ;10,39;9,7;8,93;9,25;9,65;8,72;7,59;6,97;6,62;6,38
56;Vallbona  ;nd;8,04;5,96;7,9;8,08;9,48;6,05;7,9;6,66;4,25
57;la Trinitat Vella  ;12,53;10,97;10,31;10,86;10,11;10,01;9,16;8,51;8,01;6,98
58;Baró de Viver  ;9,23;6,12;8,01;7,52;6,51;7,48;6,21;3,52;4,78;3,92
59;el Bon Pastor  ;10,9;11,54;10,83;11,88;10,5;10,85;9,52;8,71;8,82;8,05
60;Sant Andreu  ;13,96;12,65;11,89;12,5;12,47;11,91;12,33;10,9;10,03;9,19
61;la Sagrera  ;14,54;12,89;11,98;12,4;12,65;11,92;10,84;10,49;9,73;9,05
62;el Congrés i els Indians  ;14,02;12,46;11,68;12,52;12,07;11,93;11,37;10,39;9,45;9,24
63;Navas  ;14,45;12,65;11,88;12,67;12,43;12,03;11,47;10,81;9,73;8,91
64;el Camp de l'Arpa del Clot  ;15,76;14,14;13;13,57;13,54;13,03;12,95;11,71;10,63;9,74
65;el Clot  ;15,4;13,63;12,88;13,35;13,25;12,55;12,45;11,19;10,31;9,63
66;el Parc i la Llacuna del Poblenou  ;17,25;15,9;14,27;14,33;15,02;13,96;13,76;12,79;11,49;10,24
67;la Vila Olímpica del Poblenou  ;20,38;19,11;16,76;17,66;17,55;16,87;17,13;16,21;14,29;13,18
68;el Poblenou  ;17,78;16,51;14,33;14,92;15,08;14,46;13,97;12,79;11,73;10,57
69;Diagonal Mar i el Front Marítim del Poblenou  ;18,81;17,24;15,66;16,66;17,26;15,27;16,03;13,87;12,49;11,18
70;el Besòs i el Maresme  ;12,49;12,13;11,34;11,91;11,34;10,95;10,03;8,77;8,38;7,74
71;Provençals del Poblenou  ;16,35;14,54;13,47;13,98;14,11;13,63;12,94;11,78;9,96;9,67
72;Sant Martí de Provençals  ;13,54;12,13;11,49;11,78;11,9;11,5;10,9;9,97;9,4;8,88
73;la Verneda i la Pau  ;16,3;11,42;11,07;11,55;11,48;11,19;10,16;9,11;9,1;8,32
