Te_Subseus,Entitat,Titularitat,Tipus_Equipament,Id_Seu_Principal,Es_subseu_de,Notes_Equipament,Nom_Districte,Id_Equipament,Es_seu_principal,Nom_Barri,Codi_Districte,Nom_Equipament,Codi_Barri,Latitud,_id,Longitud
NO,Assoc. de Veïns Font de la Guatlla-Magòria,Ajuntament de Barcelona,Centres cívics,,,,Sants-Montjuïc,265,1,la Font de la Guatlla,3,Centre Cívic Font de la Guatlla,14,41.370560397,112,2.147508546
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Eixample,255,1,el Fort Pienc,2,Centre Cívic Fort Pienc,5,41.395557419,113,2.182446362
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Eixample,256,1,la Nova Esquerra de l'Eixample,2,Centre Cívic Golferichs,9,41.380813341,114,2.156392101
NO,PROGESS,Ajuntament de Barcelona,Centres cívics,,,,Horta-Guinardó,284,1,el Guinardó,7,Centre Cívic Guinardó,35,41.416056397,115,2.173322891
NO,Club Lleuresport,Ajuntament de Barcelona,Centres cívics,,,,Les Corts,269,1,la Maternitat i Sant Ramon,4,Centre Cívic Joan Oliver - Pere Quart,20,41.379302926,116,2.127757703
NO,Club Lleuresport,Ajuntament de Barcelona,Centres cívics,,,,Les Corts,271,1,la Maternitat i Sant Ramon,4,Centre Cívic Josep M. Trias i Peitx - Riera Blanca,20,41.377780128,117,2.121762772
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,275,1,"Vallvidrera, el Tibidabo i les Planes",5,Centre Cívic l'Elèctric,22,41.419137960,118,2.097871834
NO,Unió d'Entitats de la Marina,Ajuntament de Barcelona,Centres cívics,,,,Sants-Montjuïc,266,1,la Marina de Port,3,Centre Cívic La Cadena,13,41.364156288,119,2.139067245
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Eixample,258,1,la Dreta de l'Eixample,2,Centre Cívic La Casa Elizalde,7,41.394483818,120,2.165880676
NO,Club Lleuresport,Ajuntament de Barcelona,Centres cívics,,,,Sant Andreu,293,1,la Sagrera,9,Centre Cívic La Sagrera,61,41.423942321,121,2.189139414
NO,Relleu Cultural,Ajuntament de Barcelona,Centres cívics,,,,Gràcia,281,1,el Camp d'en Grassot i Gràcia Nova,6,Centre Cívic La Sedeta,32,41.405548940,122,2.167665468
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Centres cívics,,,,Horta-Guinardó,286,1,Horta,7,Centre Cívic Matas i Ramis,43,41.432755073,123,2.160711473
NO,Club Lleuresport,Ajuntament de Barcelona,Centres cívics,,,,Sant Andreu,294,1,Navas,9,Centre Cívic Navas,63,41.416904706,124,2.184919133
NO,Trànsit Projectes,Ajuntament de Barcelona,Centres cívics,,,,Ciutat Vella,254,1,el Barri Gòtic,1,Centre Cívic Pati Llimona,2,41.381635545,125,2.179176281
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,276,1,Sant Gervasi - la Bonanova,5,Centre Cívic Pere Pruna,25,41.403181601,126,2.131302875
NO,Trànsit Projectes,Ajuntament de Barcelona,Centres cívics,,,,Eixample,259,1,la Sagrada Família,2,Centre Cívic Sagrada Família,6,41.405380126,127,2.176760148
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Centres cívics,,,,Sant Andreu,295,1,Sant Andreu,9,Centre Cívic Sant Andreu,60,41.430852888,128,2.189400581
NO,Trànsit Projectes,Ajuntament de Barcelona,Centres cívics,,,,Sant Martí,300,1,Sant Martí de Provençals,10,Centre Cívic Sant Martí,72,41.416622171,129,2.198563813
NO,QSL Serveis Culturals,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,277,1,Sarrià,5,Centre Cívic Sarrià,23,41.393871979,130,2.121163587
NO,QSL Serveis Culturals,Ajuntament de Barcelona,Centres cívics,,,,Horta-Guinardó,285,1,la Teixonera,7,Centre Cívic Teixonera,38,41.422637884,131,2.144554558
NO,PROGESS,Ajuntament de Barcelona,Centres cívics,,,,Les Corts,270,1,les Corts,4,Centre Cívic Tomasa Cuevas - Les Corts,19,41.384783744,132,2.128318397
NO,Esport3 Serveis Alternatius,Ajuntament de Barcelona,Centres cívics,,,,Nou Barris,289,1,Vilapicina i la Torre Llobeta,8,Centre Cívic Torre Llobeta,44,41.426896898,133,2.173951442
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Sant Andreu,296,1,la Trinitat Vella,9,Centre Cívic Trinitat Vella,57,41.451618627,134,2.191189600
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Eixample,260,1,la Nova Esquerra de l'Eixample,2,Centre Cívic Urgell,9,41.386861397,135,2.152032146
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,278,1,"Vallvidrera, el Tibidabo i les Planes",5,Centre Cívic Vallvidrera Vázquez Montalbán,22,41.415364217,136,2.102530794
NO,Reial Cercle Artístic,Titularitat privada,Ateneus,,,,Ciutat Vella,425,1,el Barri Gòtic,1,Reial Cercle Artístic,2,41.3846867,292,2.174380000000042
NO,QSL Serveis Culturals,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,279,1,Sant Gervasi - la Bonanova,5,Centre Cívic Vil·la Florida,25,41.405337410,137,2.135294028
NO,Trànsit Projectes,Ajuntament de Barcelona,Centres cívics,,,,Sarrià-Sant Gervasi,447,1,el Putxet i el Farró,5,Centre Cívic Vil·la Urània,27,41.3986429,138,2.14276
NO,Trànsit Projectes,Ajuntament de Barcelona,Centres cívics,,,,Nou Barris,290,1,Ciutat Meridiana,8,Centre Cívic Zona Nord,55,41.461113806,139,2.177397304
NO,Centre Comarcal Lleidatà,Titularitat privada,Ateneus,,,,Eixample,449,1,la Dreta de l'Eixample,2,Centre Comarcal Lleidatà,7,41.3863747,140,2.1646697
NO,Calaix de Cultura,Ajuntament de Barcelona,Centres cívics,,,,Sants-Montjuïc,267,1,el Poble Sec,3,Centre Cultural Albareda,11,41.373999934,141,2.173269239
NO,Centre Cultural Els Catalanistes,Titularitat privada,Ateneus,,,,Sant Andreu,438,1,Sant Andreu,9,Centre Cultural els Catalanistes,60,41.432009,142,2.1913912
NO,Centre Cultural Els Propis,Titularitat privada,Ateneus,,,,Nou Barris,428,1,Verdun,8,Centre Cultural Els Propis,51,41.4452378,143,2.1789977
NO,Fed. Entitats Clot Camp Arpa,Ajuntament de Barcelona,Centres cívics,,,,Sant Martí,301,1,el Clot,10,Centre Cultural la Farinera del Clot,65,41.404913599,144,2.188442671
NO,Centre Cultural Sant Vicenç de Sarrià,Titularitat privada,Ateneus,,,,Sarrià-Sant Gervasi,415,1,Sarrià,5,Centre Cultural Sant Vicenç de Sarrià,23,41.400585,145,2.1207044000000224
NO,Assoc. de la Imatgeria Festiva del Poblenou,Ajuntament de Barcelona,Cases de la Festa,,,,Sant Martí,461,1,el Poblenou,10,Centre d'Imatgeria Festiva de Sant Martí - Can Sal,68,41.40157412252128,146,2.2045472261774126
NO,Centre de Cultura Contemporània de Barcelona (CCCB),Consorci o fundació amb presència administracions públiques,Centres d'exposicions,,,,Ciutat Vella,57,1,el Raval,1,Centre de Cultura Contemporània de Barcelona. CCCB,1,41.383883057,147,2.166795152
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Cases de la Festa,,,,Sant Andreu,460,1,Sant Andreu,9,Centre de Cultura Popular de Sant Andreu,60,41.440796263112944,148,2.1877800550148336
NO,Diputació de Barcelona,Altres administracions públiques,Arxius i biblioteques patrimonials,,,,Sants-Montjuïc,250,1,el Poble Sec,3,Centre de Doc. i Museu de les Arts Escèniques,11,41.370647908,149,2.157431333
NO,Centre Moral i Cultural del Poblenou,Titularitat privada,Ateneus,,,,Sant Martí,416,1,el Poblenou,10,Centre Moral i Cultural del Poblenou,68,41.401115,150,2.200169800000026
NO,Centre Moral Instructiu de Gràcia,Titularitat privada,Ateneus,,,,Gràcia,417,1,la Vila de Gràcia,6,Centre Moral i Instructiu de Gràcia,31,41.4010837,151,2.15471320000006
NO,Centre Sant Pere Apòstol,Titularitat privada,Ateneus,,,,Ciutat Vella,418,1,"Sant Pere, Santa Caterina i la Ribera",1,Centre Sant Pere 1892,4,41.3881272,152,2.1762837999999647
NO,Cercle Catòlic de Gràcia,Titularitat privada,Ateneus,,,,Gràcia,419,1,la Vila de Gràcia,6,Cercle Catòlic de Gràcia,31,41.4037318,153,2.152953000000025
NO,Mònica Escrivà i Pedrol,Titularitat privada,Cinemes,,,,Ciutat Vella,339,1,el Barri Gòtic,1,Cinema Maldà,2,41.383570271,154,2.173149870
NO,Cinemes Girona,Titularitat privada,Cinemes,,,,Eixample,340,1,la Dreta de l'Eixample,2,Cinemes Girona,7,41.399596039,155,2.164612168
NO,Cinesa Compañía de Iniciativas y Espectáculos,Titularitat privada,Cinemes,,,,Sarrià-Sant Gervasi,343,1,Sant Gervasi - Galvany,5,Cinesa Diagonal,26,41.394268940,156,2.137358643
NO,Cinesa Compañía de Iniciativas y Espectáculos,Titularitat privada,Cinemes,,,,Sant Martí,344,1,Diagonal Mar i el Front Marítim del Poblenou,10,Cinesa Diagonal Mar,69,41.410974400,157,2.218580826
NO,Cinesa Compañía de Iniciativas y Espectáculos,Titularitat privada,Cinemes,,,,Sant Andreu,342,1,el Bon Pastor,9,Cinesa La Maquinista,59,41.442744917,158,2.200222125
NO,Cinesa Compañía de Iniciativas y Espectáculos,Titularitat privada,Cinemes,,,,Nou Barris,471,1,Porta,8,Cinesa Som Multiespai,45,41.43544,159,2.18078
NO,Edificios y Espectáculos. Grup Balañá,Titularitat privada,Sales d'arts escèniques,,,,Eixample,123,1,la Dreta de l'Eixample,2,Coliseum,7,41.388275,160,2.166088
NO,"Fundació Bancària Caixa d'Estalvis i Pensions de Barcelona, ""la Caixa""",Titularitat privada,Museus i col·leccions,,,,Sarrià-Sant Gervasi,47,1,Sant Gervasi - la Bonanova,5,CosmoCaixa,25,41.413267367,161,2.130658424
NO,Eix 49,Titularitat privada,Sales d'arts escèniques,,,,Sants-Montjuïc,457,1,el Poble Sec,3,Dau al Sec,11,41.3713037,162,2.1648109
NO,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Centres d'exposicions,4,Disseny Hub Barcelona. DHub,,Sant Andreu,200,0,Sant Andreu,9,DHub. Casa Bloc,60,41.440944620,163,2.190335733
NO,Profedia Central,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,396,1,"Sant Pere, Santa Caterina i la Ribera",1,Diobar,4,41.3855443,164,2.185382
NO,Centre Cultural Euskal Etxea Barcelona,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,397,1,"Sant Pere, Santa Caterina i la Ribera",1,Euskal Etxea,4,41.3845051,177,2.1819542
NO,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Centres d'exposicions,,,,Sant Andreu,226,1,Sant Andreu,9,Fabra i Coats - Centre d'Art Contemporani,60,41.433762956,178,2.190815632
SI,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Centres d'exposicions,,,"2/12/2008: el Museu de les Arts Decoratives, el Museu Tèxtil i el Museu de Ceràmica es van constituir com el nou Disseny Hub Barcelona; 2009-2012: el Disseny Hub Barcelona va desenvolupar la seva activitat a les seus del carrer Montcada i del Palau de Pedralbes; 2012: les seus de Montcada i Pedralbes van tancar per preparar trasllat a un nou edifici a la plaça de les Glòries; 13/12/2014: s'inaugura el Disseny Hub Barcelona - Museu del Disseny al nou edifici de la plaça de les Glòries; 2024: el DHub es posiciona com el centre neuràlgic del disseny, l¿arquitectura, l¿audiovisual, la tecnologia, el videojoc i la innovació i és la seu del Museu del Disseny de Barcelona.",Sant Martí,4,1,el Parc i la Llacuna del Poblenou,10,Disseny Hub Barcelona. DHub,66,41.4025295461622,165,2.1880652060461467
NO,"Eixample Teatre, Magiajunior-83",Titularitat privada,Sales d'arts escèniques,,,,Eixample,125,1,l'Antiga Esquerra de l'Eixample,2,Eixample Teatre,8,41.385343,166,2.155808
NO,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Museus i col·leccions,,,,Ciutat Vella,238,1,"Sant Pere, Santa Caterina i la Ribera",1,El Born Centre de Cultura i Memòria,4,41.385641483,167,2.183568044
NO,Marfúrius,Titularitat privada,Sales d'arts escèniques,,,,Ciutat Vella,140,1,el Barri Gòtic,1,El Maldà,2,41.383570271,168,2.173149870
NO,Barcelona Events Musicals,Ajuntament de Barcelona,Sales de música en viu,,,,Sants-Montjuïc,124,1,el Poble Sec,3,El Molino,11,41.374517759963254,169,2.167227381695062
NO,FESVI,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,443,1,el Barri Gòtic,1,El Paraigua,2,41.3819109,170,2.1767686
NO,Gesteatral del Vallès,Titularitat privada,Sales d'arts escèniques,,,,Sants-Montjuïc,135,1,el Poble Sec,3,El Victòria,11,41.374778065,171,2.169244522
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Cases de la Festa,,,,Gràcia,462,1,la Vila de Gràcia,6,Espai Albert Musons,31,41.406272949756136,172,2.156592268505591
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Museus i col·leccions,,,,Sants-Montjuïc,386,1,el Poble Sec,3,Espai Bombers Parc de la Prevenció,11,41.373639,173,2.1543788
NO,Assoc. Cultural Salvadiscos,Titularitat privada,Sales de música en viu,,,,Sants-Montjuïc,482,1,el Poble Sec,3,Espai Salvadiscos,11,41.37373,174,2.15617
NO,Cinema Illa Mesina SL i Teatre Texas SL,Titularitat privada,Cinemes,,,El 2023 va tornar a obrir aquest espai amb dues sales de cinema i una nova sala teatral de 200 localitats.,Gràcia,383,1,la Vila de Gràcia,6,Espai Texas,31,41.402039,175,2.163669
NO,Fundació Vila Casas,Titularitat privada,Centres d'exposicions,,,,Eixample,231,1,la Dreta de l'Eixample,2,Espais VolART i VolART2. Fundació Vila Casas,7,41.390963134,176,2.175293998
NO,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Fàbriques de Creació,,,,Sant Andreu,303,1,Sant Andreu,9,Fabra i Coats - Fàbrica de Creació,60,41.433558800,179,2.191379525
NO,Institut Català de les Empreses Culturals (ICEC). Generalitat de Catalunya,Altres administracions públiques,Cinemes,,,,Ciutat Vella,363,1,el Raval,1,Filmoteca de Catalunya,1,41.3784206,180,2.1712328
NO,Assoc. Foment Hortenc,Titularitat privada,Ateneus,,,,Horta-Guinardó,420,1,Horta,7,Foment Hortenc,43,41.4309732,181,2.1594603999999435
NO,Assoc. Foment Martinenc,Titularitat privada,Ateneus,,,,Sant Martí,421,1,el Camp de l'Arpa del Clot,10,Foment Martinenc,64,41.4104593,182,2.182719499999962
NO,Assoc. Cultural Freedonia,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,432,1,el Raval,1,Freedonia,1,41.3772894,183,2.1670145
NO,Fundació Foto Colectània,Titularitat privada,Museus i col·leccions,,,,Ciutat Vella,232,1,"Sant Pere, Santa Caterina i la Ribera",1,Fundació Foto Colectania,4,41.3876349,184,2.1827391
NO,Fundació Fran Daurel,Titularitat privada,Museus i col·leccions,,,,Sants-Montjuïc,38,1,el Poble Sec,3,Fundació Fran Daurel,11,41.368986024213875,185,2.147697935147927
NO,Fundació Joan Brossa,Ajuntament de Barcelona,Fàbriques de Creació,,,,Ciutat Vella,307,1,"Sant Pere, Santa Caterina i la Ribera",1,Fundació Joan Brossa - Centre de les Arts Lliures,4,41.385217359,186,2.182361375
NO,Fundació Joan Miró,Consorci o fundació amb presència administracions públiques,Museus i col·leccions,,,,Sants-Montjuïc,29,1,el Poble Sec,3,Fundació Joan Miró,11,41.36863,187,2.159851
NO,Fundació Julio Muñoz i Ramonet. Ajuntament de Barcelona,Ajuntament de Barcelona,Espais d'interès patrimonial,,,,Sarrià-Sant Gervasi,494,1,Sant Gervasi - Galvany,5,Fundació Julio Muñoz Ramonet,26,41.39656898913028,188,2.147035912539778
NO,Fundació Privada Josep I. Suñol Soler,Titularitat privada,Museus i col·leccions,,,,Les Corts,40,1,la Maternitat i Sant Ramon,4,Fundació Suñol,20,41.3826167,189,2.1262746
NO,Garage 442,Titularitat privada,Sales de música en viu,,,,Eixample,483,1,la Dreta de l'Eixample,2,Garage 442,7,41.39727,190,2.16072
NO,Gatsby,Titularitat privada,Sales de música en viu,,,,Sarrià-Sant Gervasi,484,1,Sant Gervasi - Galvany,5,Gatsby,26,41.39637,191,2.15142
NO,Edificios y Espectáculos. Grup Balañá,Titularitat privada,Cinemes,,,,Sant Martí,349,1,el Parc i la Llacuna del Poblenou,10,Glòries Multicines,66,41.404944395,192,2.192504086
NO,Magandango,Titularitat privada,Sales d'arts escèniques,,,,Gràcia,136,1,la Vila de Gràcia,6,Golem'S,31,41.406091398,193,2.161404860
NO,Edificios y Espectáculos. Grup Balañá,Titularitat privada,Cinemes,,,,Sarrià-Sant Gervasi,350,1,les Tres Torres,5,Gran Sarrià Multicinemes,24,41.393832748,194,2.133194754
NO,Consorci del Gran Teatre del Liceu,Consorci o fundació amb presència administracions públiques,Grans auditoris,,,,Ciutat Vella,191,1,el Raval,1,Gran Teatre del Liceu,1,41.380115249,195,2.173329003
NO,Consorci Mercat de les Flors,Ajuntament de Barcelona,Fàbriques de Creació,,,,Sants-Montjuïc,241,1,la Marina de Port,3,Graner,13,41.361492275,196,2.135956703
NO,Guzzo,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,485,1,"Sant Pere, Santa Caterina i la Ribera",1,Guzzo,4,41.38532,197,2.18368
NO,Assoc. d'Artistes Visuals de Catalunya (AAVC),Ajuntament de Barcelona,Fàbriques de Creació,,,,Sant Martí,305,1,Provençals del Poblenou,10,Hangar,71,41.407975,198,2.198792
NO,Sergio Daniel Negro Speroni,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,169,1,el Barri Gòtic,1,Harlem Jazz Club,2,41.381142750,199,2.178407934
NO,Hemp Museums BV Sucursal Espanya,Titularitat privada,Museus i col·leccions,,,,Ciutat Vella,229,1,el Barri Gòtic,1,Hash Marihuana Cáñamo & Hemp Museum,2,41.380783393,200,2.180139311
NO,TITUS ANDRONIC SL,Titularitat privada,Sales d'arts escèniques,,,,Sants-Montjuïc,496,1,Sants - Badal,3,Heartbreak Hotel,17,41.373158866065175,201,2.128854605845001
NO,Heliogàbal,Titularitat privada,Sales de música en viu,,,El 2023 aquest espai va obtenir l'acreditació d'espai de Cultura Viva.,Gràcia,170,1,la Vila de Gràcia,6,Heliogàbal,31,41.40352,202,2.16018
NO,Layers of reality,Titularitat privada,Centres d'exposicions,,,,Sant Martí,474,1,el Poblenou,10,Ideal - Centre d'Arts Digitals,68,41.39795,203,2.20267
NO,PELAIMAS. Grup Mas i Mas,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,181,1,el Barri Gòtic,1,Jamboree,2,41.379703771,204,2.175268003
NO,Taller de Músics,Titularitat privada,Sales de música en viu,,,,Ciutat Vella,171,1,el Raval,1,Jazz Sí Club,1,41.379806535,205,2.164072884
NO,Jove Teatre Regina,Titularitat privada,Sales d'arts escèniques,,,,Gràcia,126,1,la Vila de Gràcia,6,Jove Teatre Regina,31,41.396845566,206,2.156149548
NO,Fundació MAPFRE,Titularitat privada,Centres d'exposicions,,,,Sant Martí,456,1,la Vila Olímpica del Poblenou,10,KBr Fundación MAPFRE,67,41.388415,207,2.1960494
NO,Aspro Parks,Titularitat privada,Museus i col·leccions,,,,Ciutat Vella,48,1,el Barri Gòtic,1,L'Aquàrium,2,41.376477557,208,2.184560919
NO,L'Auditori,Consorci o fundació amb presència administracions públiques,Grans auditoris,,,,Eixample,193,1,el Fort Pienc,2,L'Auditori,5,41.398741043,209,2.185141717
NO,Assoc. La Escuelita,Titularitat privada,Sales d'arts escèniques,,,,Gràcia,246,1,la Vila de Gràcia,6,L'Autèntica,31,41.40543,210,2.15707
NO,Badabadoc Produccions Artístiques,Titularitat privada,Sales d'arts escèniques,,,,Gràcia,435,1,la Vila de Gràcia,6,La Badabadoc,31,41.40329835,211,2.16160013
NO,ACDAC La Caldera,Ajuntament de Barcelona,Fàbriques de Creació,,,,Les Corts,385,1,les Corts,4,La Caldera,19,41.3841617,212,2.1286503999999695
NO,Institut de Cultura. Ajuntament de Barcelona,Ajuntament de Barcelona,Centres d'exposicions,,,,Ciutat Vella,56,1,el Raval,1,La Capella,1,41.381057326,213,2.169793857
NO,Confederació Sardanista de Catalunya,Titularitat privada,Cases de la Festa,,,,Ciutat Vella,466,1,"Sant Pere, Santa Caterina i la Ribera",1,La Casa de la Sardana,4,41.38783942673868,214,2.179949590611282
NO,Fed. d'Entitats de Cultura Popular i Tradicional de Barcelona Vella i La Casa dels Entremesos,Ajuntament de Barcelona,Cases de la Festa,,,,Ciutat Vella,463,1,el Barri Gòtic,1,La Casa dels Entremesos,2,41.38612232109628,215,2.176880190594856
NO,Assoc. de Professionals del Circ de Catalunya,Ajuntament de Barcelona,Fàbriques de Creació,,,,Sant Martí,306,1,el Besòs i el Maresme,10,La Central del Circ,70,41.411256,216,2.22647
NO,Kop de Mà Bar,Titularitat privada,Sales de música en viu,,,,Sants-Montjuïc,486,1,Sants,3,La Deskomunal,18,41.37602,217,2.13239
NO,Assoc. d'Idees Ema,Ajuntament de Barcelona,Fàbriques de Creació,,,,Sant Martí,304,1,Provençals del Poblenou,10,La Escocesa,71,41.411243983,218,2.203826943
NO,Barbara Granados Simon,Titularitat privada,Sales d'arts escèniques,,,,Sarrià-Sant Gervasi,405,1,el Putxet i el Farró,5,La Gleva,27,41.403173,219,2.146046
NO,Ajuntament de Barcelona,Ajuntament de Barcelona,Espais d'interès patrimonial,,,,Eixample,493,1,la Nova Esquerra de l'Eixample,2,La Model Espai Memorial,9,41.38313067790676,220,2.1447265959593116
NO,Teatre de la Nau,Titularitat privada,Sales de música en viu,,,,Sant Martí,445,1,la Vila Olímpica del Poblenou,10,La Nau,67,41.3942712,221,2.197051
NO,Asoc. Cultural Sala Ón,Titularitat privada,Sales d'arts escèniques,,,Antiga Sala Ón.,Gràcia,469,1,la Vila de Gràcia,6,La Off Barcelona,31,41.403961,222,2.168091
NO,Fundació Catalunya - La Pedrera,Titularitat privada,Espais d'interès patrimonial,,,,Eixample,61,1,la Dreta de l'Eixample,2,La Pedrera,7,41.395316302,223,2.162043384
NO,La Puntual,Titularitat privada,Sales d'arts escèniques,,,,Ciutat Vella,214,1,"Sant Pere, Santa Caterina i la Ribera",1,La Puntual,4,41.386779395,224,2.181261530
NO,Zanuy i Grifell,Titularitat privada,Sales de música en viu,,,,Gràcia,398,1,la Vila de Gràcia,6,La Sonora de Gràcia,31,41.3984803,225,2.1550105
NO,Fed. Torre de La Sagrera,Ajuntament de Barcelona,Cases de la Festa,,,,Sant Andreu,468,1,la Sagrera,9,La Torre de la Sagrera,61,41.42386311946190,226,2.1919427789188600
NO,Centre d'Investigació i Recerca Teatral i Artística (CIRTA). Grup Focus,Titularitat privada,Sales d'arts escèniques,,,,Eixample,127,1,l'Antiga Esquerra de l'Eixample,2,La Villarroel,8,41.384515128,227,2.157499403
NO,Coordinadora de Colles de Cultura Popular de Gràcia,Ajuntament de Barcelona,Cases de la Festa,,,,Gràcia,464,1,la Vila de Gràcia,6,La Violeta de Gràcia,31,41.4009781058417,228,2.156228797341406
