Desc_Valor_EN,Desc_Valor_CA,Desc_Valor_ES,Codi_Valor,Codi_Dimensio,_id,Desc_Dimensio
Marshall Islands,Illes Marshall,Islas Marshall,96,11,316,LLOC_NAIX_PAIS
Solomon Islands,Illes Salomó,Islas Salomón,97,11,317,LLOC_NAIX_PAIS
Turks and Caicos Islands,Illes Turks i Caicos,Islas Turcas y Caicos,98,11,318,LLOC_NAIX_PAIS
British Virgin Islands,Illes Verges Britàniques,Islas Vírgenes Británicas,99,11,319,LLOC_NAIX_PAIS
U.S. Virgin Islands,Illes Verges dels Estats Units,Islas Vírgenes de los Estados Unidos,100,11,320,LLOC_NAIX_PAIS
India,Índia,India,101,11,321,LLOC_NAIX_PAIS
Indonesia,Indonèsia,Indonesia,102,11,322,LLOC_NAIX_PAIS
Iran,Iran,Irán,103,11,323,LLOC_NAIX_PAIS
Iraq,"Iraq, l'",Iraq,104,11,324,LLOC_NAIX_PAIS
Ireland,Irlanda,Irlanda,105,11,325,LLOC_NAIX_PAIS
Iceland,Islàndia,Islandia,106,11,326,LLOC_NAIX_PAIS
Israel,Israel,Israel,107,11,327,LLOC_NAIX_PAIS
Italy,Itàlia,Italia,108,11,328,LLOC_NAIX_PAIS
Jamaica,Jamaica,Jamaica,109,11,329,LLOC_NAIX_PAIS
Japan,Japó,Japón,110,11,330,LLOC_NAIX_PAIS
Jersey,Jersey,Jersey,111,11,331,LLOC_NAIX_PAIS
Jordan,Jordània,Jordania,112,11,332,LLOC_NAIX_PAIS
Kazakhstan,Kazakhstan,Kazajstán,113,11,333,LLOC_NAIX_PAIS
Kenya,Kenya,Kenia,114,11,334,LLOC_NAIX_PAIS
Kyrgyzstan,Kirguizstan,Kirguistán,115,11,335,LLOC_NAIX_PAIS
Kiribati,Kiribati,Kiribati,116,11,336,LLOC_NAIX_PAIS
Kuwait,Kuwait,Kuwait,117,11,337,LLOC_NAIX_PAIS
Laos,Lao,Laos,118,11,338,LLOC_NAIX_PAIS
Lesotho,Lesotho,Lesotho,119,11,339,LLOC_NAIX_PAIS
Latvia,Letònia,Letonia,120,11,340,LLOC_NAIX_PAIS
Lebanon,Líban,Líbano,121,11,341,LLOC_NAIX_PAIS
Liberia,Libèria,Liberia,122,11,342,LLOC_NAIX_PAIS
Libya,Líbia,Libia,123,11,343,LLOC_NAIX_PAIS
Liechtenstein,Liechtenstein,Liechtenstein,124,11,344,LLOC_NAIX_PAIS
Lithuania,Lituània,Lituania,125,11,345,LLOC_NAIX_PAIS
Luxembourg,Luxemburg,Luxemburgo,126,11,346,LLOC_NAIX_PAIS
Macao,"Macao, Xina",Macao,127,11,347,LLOC_NAIX_PAIS
North Macedonia,Macedònia,Macedonia,128,11,348,LLOC_NAIX_PAIS
Madagascar,Madagascar,Madagascar,129,11,349,LLOC_NAIX_PAIS
Malaysia,Malàisia,Malasia,130,11,350,LLOC_NAIX_PAIS
Malawi,Malawi,Malawi,131,11,351,LLOC_NAIX_PAIS
Maldives,Maldives,Maldivas,132,11,352,LLOC_NAIX_PAIS
Mali,Mali,Mali,133,11,353,LLOC_NAIX_PAIS
Malta,Malta,Malta,134,11,354,LLOC_NAIX_PAIS
Morocco,"Marroc, el",Marruecos,135,11,355,LLOC_NAIX_PAIS
Martinique,Martinica,Martinica,136,11,356,LLOC_NAIX_PAIS
Mauritius,Maurici,Mauricio,137,11,357,LLOC_NAIX_PAIS
Mauritania,Mauritània,Mauritania,138,11,358,LLOC_NAIX_PAIS
Mayotte,Mayotte,Mayotte,139,11,359,LLOC_NAIX_PAIS
Mexico,Mèxic,México,140,11,360,LLOC_NAIX_PAIS
Micronesia,Micronèsia,Micronesia,141,11,361,LLOC_NAIX_PAIS
Mozambique,Moçambic,Mozambique,142,11,362,LLOC_NAIX_PAIS
Moldova,Moldàvia,Moldavia,143,11,363,LLOC_NAIX_PAIS
Monaco,Mònaco,Mónaco,144,11,364,LLOC_NAIX_PAIS
Mongolia,Mongòlia,Mongolia,145,11,365,LLOC_NAIX_PAIS
Montenegro,Montenegro,Montenegro,146,11,366,LLOC_NAIX_PAIS
Montserrat,Montserrat,Montserrat,147,11,367,LLOC_NAIX_PAIS
Myanmar,Myanmar,Myanmar,148,11,368,LLOC_NAIX_PAIS
Namibia,Namíbia,Namibia,149,11,369,LLOC_NAIX_PAIS
Nauru,Nauru,Nauru,150,11,370,LLOC_NAIX_PAIS
Nepal,Nepal,Nepal,151,11,371,LLOC_NAIX_PAIS
Nicaragua,Nicaragua,Nicaragua,152,11,372,LLOC_NAIX_PAIS
Niger,Níger,Níger,153,11,373,LLOC_NAIX_PAIS
Vietnam,Vietnam,Vietnam,231,11,451,LLOC_NAIX_PAIS
Nigeria,Nigèria,Nigeria,154,11,374,LLOC_NAIX_PAIS
Niue,Niue,Niue,155,11,375,LLOC_NAIX_PAIS
Norway,Noruega,Noruega,156,11,376,LLOC_NAIX_PAIS
New Caledonia,Nova Caledònia,Nueva Caledonia,157,11,377,LLOC_NAIX_PAIS
New Zealand,Nova Zelanda,Nueva Zelanda,158,11,378,LLOC_NAIX_PAIS
Oman,Oman,Omán,159,11,379,LLOC_NAIX_PAIS
Netherlands,Països Baixos,Países Bajos,160,11,380,LLOC_NAIX_PAIS
Pakistan,Pakistan,Pakistán,161,11,381,LLOC_NAIX_PAIS
Palau,Palau,Palaos,162,11,382,LLOC_NAIX_PAIS
Palestine,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",163,11,383,LLOC_NAIX_PAIS
Panama,Panamà,Panamá,164,11,384,LLOC_NAIX_PAIS
Papua New Guinea,Papua Nova Guinea,Papúa Nueva Guinea,165,11,385,LLOC_NAIX_PAIS
Paraguay,Paraguai,Paraguay,166,11,386,LLOC_NAIX_PAIS
Peru,Perú,Perú,167,11,387,LLOC_NAIX_PAIS
Pitcairn Islands,Pitcairn,Islas Pitcairn,168,11,388,LLOC_NAIX_PAIS
French Polynesia,Polinèsia Francesa,Polinesia Francesa,169,11,389,LLOC_NAIX_PAIS
Poland,Polònia,Polonia,170,11,390,LLOC_NAIX_PAIS
Portugal,Portugal,Portugal,171,11,391,LLOC_NAIX_PAIS
Puerto Rico,Puerto Rico,Puerto Rico,172,11,392,LLOC_NAIX_PAIS
Qatar,Qatar,Qatar,173,11,393,LLOC_NAIX_PAIS
United Kingdom,Regne Unit,Reino Unido,174,11,394,LLOC_NAIX_PAIS
Central African Republic,República Centreafricana,República Centroafricana,175,11,395,LLOC_NAIX_PAIS
DR Congo,República Democràtica del Congo,República Democrática del Congo,176,11,396,LLOC_NAIX_PAIS
Dominican Republic,República Dominicana,República Dominicana,177,11,397,LLOC_NAIX_PAIS
Réunion,"Reunió, la",Reunión,178,11,398,LLOC_NAIX_PAIS
Romania,Romania,Rumanía,179,11,399,LLOC_NAIX_PAIS
Rwanda,Ruanda,Ruanda,180,11,400,LLOC_NAIX_PAIS
Russia,Rússia,Rusia,181,11,401,LLOC_NAIX_PAIS
Western Sahara,Sàhara Occidental,Sahara Occidental,182,11,402,LLOC_NAIX_PAIS
Saint Helena,"Saint Helena, Ascenció i Tristan da Cunha",Santa Helena,183,11,403,LLOC_NAIX_PAIS
St Kitts and Nevis,Saint Kitts i Nevis,San Cristóbal y Nieves,184,11,404,LLOC_NAIX_PAIS
Saint Lucia,Saint Lucia,Santa Lucía,185,11,405,LLOC_NAIX_PAIS
St Vincent and Grenadines,Saint Vincent i les Grenadines,San Vicente y las Granadinas,186,11,406,LLOC_NAIX_PAIS
Saint Barthélemy,Saint-Barthélemy,San Bartolomé,187,11,407,LLOC_NAIX_PAIS
Saint Martin,Saint-Martin,San Martín (parte francesa),188,11,408,LLOC_NAIX_PAIS
Venezuela,Veneçuela,Venezuela,230,11,450,LLOC_NAIX_PAIS
Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,San Pedro y Miquelón,189,11,409,LLOC_NAIX_PAIS
Samoa,Samoa,Samoa,190,11,410,LLOC_NAIX_PAIS
American Samoa,Samoa Americana,Samoa Americana,191,11,411,LLOC_NAIX_PAIS
San Marino,San Marino,San Marino,192,11,412,LLOC_NAIX_PAIS
Vatican City,Santa Seu,Santa sede,193,11,413,LLOC_NAIX_PAIS
São Tomé and Príncipe,São Tomé i Príncipe,Santo tomé y Príncipe,194,11,414,LLOC_NAIX_PAIS
Senegal,Senegal,Senegal,195,11,415,LLOC_NAIX_PAIS
Serbia,Sèrbia,Serbia,196,11,416,LLOC_NAIX_PAIS
Seychelles,Seychelles,Seychelles,197,11,417,LLOC_NAIX_PAIS
Sierra Leone,Sierra Leone,Sierra leona,198,11,418,LLOC_NAIX_PAIS
Singapore,Singapur,Singapur,199,11,419,LLOC_NAIX_PAIS
Syria,Síria,Siria,200,11,420,LLOC_NAIX_PAIS
Somalia,Somàlia,Somalia,201,11,421,LLOC_NAIX_PAIS
Sri Lanka,Sri Lanka,Sri Lanka,202,11,422,LLOC_NAIX_PAIS
South Africa,Sud-àfrica,Sudáfrica,203,11,423,LLOC_NAIX_PAIS
South Sudan,"Sudan del Sud, el",Sudán del Sur,204,11,424,LLOC_NAIX_PAIS
Sudan,"Sudan, el",Sudán,205,11,425,LLOC_NAIX_PAIS
Sweden,Suècia,Suecia,206,11,426,LLOC_NAIX_PAIS
Switzerland,Suïssa,Suiza,207,11,427,LLOC_NAIX_PAIS
Suriname,Surinam,Surinam,208,11,428,LLOC_NAIX_PAIS
Svalbard and Jan Mayen,Svalbard i Jan Mayen,Svalbard y Jan Mayen,209,11,429,LLOC_NAIX_PAIS
Tajikistan,Tadjikistan,Tayikistán,210,11,430,LLOC_NAIX_PAIS
Thailand,Tailàndia,Tailandia,211,11,431,LLOC_NAIX_PAIS
Taiwan,"Taiwan,Xina",Taiwán,212,11,432,LLOC_NAIX_PAIS
Tanzania,Tanzània,Tanzania,213,11,433,LLOC_NAIX_PAIS
Timor-Leste,Timor-Leste,Timor Oriental,214,11,434,LLOC_NAIX_PAIS
Togo,Togo,Togo,215,11,435,LLOC_NAIX_PAIS
Tokelau,Tokelau,Tokelau,216,11,436,LLOC_NAIX_PAIS
Tonga,Tonga,Tonga,217,11,437,LLOC_NAIX_PAIS
Trinidad and Tobago,Trinidad i Tobago,Trinidad y Tobago,218,11,438,LLOC_NAIX_PAIS
Tunisia,Tunísia,Túnez,219,11,439,LLOC_NAIX_PAIS
Turkmenistan,Turkmenistan,Turkmenistán,220,11,440,LLOC_NAIX_PAIS
Turkey,Turquia,Turquía,221,11,441,LLOC_NAIX_PAIS
Tuvalu,Tuvalu,Tuvalu,222,11,442,LLOC_NAIX_PAIS
Chad,Txad,Chad,223,11,443,LLOC_NAIX_PAIS
Czechia,Txèquia,República Checa,224,11,444,LLOC_NAIX_PAIS
Ukraine,Ucraïna,Ucrania,225,11,445,LLOC_NAIX_PAIS
Uganda,Uganda,Uganda,226,11,446,LLOC_NAIX_PAIS
Uruguay,Uruguai,Uruguay,227,11,447,LLOC_NAIX_PAIS
Uzbekistan,Uzbekistan,Uzbekistán,228,11,448,LLOC_NAIX_PAIS
Vanuatu,Vanuatu,Vanuatu,229,11,449,LLOC_NAIX_PAIS
Wallis and Futuna,Wallis i Futuna,Wallis y Fortuna,232,11,452,LLOC_NAIX_PAIS
Chile,Xile,Chile,233,11,453,LLOC_NAIX_PAIS
China,Xina,China,234,11,454,LLOC_NAIX_PAIS
Cyprus,Xipre,Chipre,235,11,455,LLOC_NAIX_PAIS
Zambia,Zàmbia,Zambia,236,11,456,LLOC_NAIX_PAIS
Zimbabwe,Zimbàbue,Zimbabwe,237,11,457,LLOC_NAIX_PAIS
Not available,No consta,No consta,999,11,458,LLOC_NAIX_PAIS
Africa,Àfrica,África,1,12,459,LLOC_NAIX_CONTINENT
Americas,Amèrica,América,2,12,460,LLOC_NAIX_CONTINENT
Asia,Àsia,Asia,3,12,461,LLOC_NAIX_CONTINENT
Europe,Europa,Europa,4,12,462,LLOC_NAIX_CONTINENT
Oceania,Oceania,Oceania,5,12,463,LLOC_NAIX_CONTINENT
Not available,No consta,No consta,999,12,464,LLOC_NAIX_CONTINENT
Afghanistan,Afganistan,Afganistán,1,13,465,NACIONALITAT_PAIS
Åland,Aland,Islas Aland,2,13,466,NACIONALITAT_PAIS
Albania,Albània,Albania,3,13,467,NACIONALITAT_PAIS
Germany,Alemanya,Alemania,4,13,468,NACIONALITAT_PAIS
Algeria,Algèria,Argelia,5,13,469,NACIONALITAT_PAIS
Andorra,Andorra,Andorra,6,13,470,NACIONALITAT_PAIS
Angola,Angola,Angola,7,13,471,NACIONALITAT_PAIS
Anguilla,Anguilla,Anguilla,8,13,472,NACIONALITAT_PAIS
Antigua and Barbuda,Antigua i Barbuda,Antigua y barbuda,9,13,473,NACIONALITAT_PAIS
Saudi Arabia,Aràbia Saudí,Arabia Saudí,10,13,474,NACIONALITAT_PAIS
Argentina,Argentina,Argentina,11,13,475,NACIONALITAT_PAIS
Armenia,Armènia,Armenia,12,13,476,NACIONALITAT_PAIS
Aruba,Aruba,Aruba,13,13,477,NACIONALITAT_PAIS
Australia,Austràlia,Australia,14,13,478,NACIONALITAT_PAIS
Austria,Àustria,Austria,15,13,479,NACIONALITAT_PAIS
Azerbaijan,Azerbaidjan,Azerbaiyán,16,13,480,NACIONALITAT_PAIS
Bahamas,"Bahames, les",Bahamas,17,13,481,NACIONALITAT_PAIS
Bahrain,Bahrain,Bahréin,18,13,482,NACIONALITAT_PAIS
Bangladesh,Bangladesh,Bangladesh,19,13,483,NACIONALITAT_PAIS
Barbados,Barbados,Barbados,20,13,484,NACIONALITAT_PAIS
Belarus,Belarús,Belarús,21,13,485,NACIONALITAT_PAIS
Belgium,Bèlgica,Bélgica,22,13,486,NACIONALITAT_PAIS
Belize,Belize,Belice,23,13,487,NACIONALITAT_PAIS
Benin,Benín,Benin,24,13,488,NACIONALITAT_PAIS
Bermuda,Bermudes,Bermudas,25,13,489,NACIONALITAT_PAIS
Bhutan,Bhutan,Bhután,26,13,490,NACIONALITAT_PAIS
Bolivia,Bolívia,Bolivia,27,13,491,NACIONALITAT_PAIS
Bosnia and Herzegovina,Bòsnia i Hercegovina,Bosnia y Herzegovina,28,13,492,NACIONALITAT_PAIS
Botswana,Botswana,Botswana,29,13,493,NACIONALITAT_PAIS
Brazil,Brasil,Brasil,30,13,494,NACIONALITAT_PAIS
Brunei,Brunei,Brunei,31,13,495,NACIONALITAT_PAIS
Bulgaria,Bulgària,Bulgaria,32,13,496,NACIONALITAT_PAIS
Burkina Faso,Burkina Faso,Burkina Faso,33,13,497,NACIONALITAT_PAIS
Burundi,Burundi,Burundi,34,13,498,NACIONALITAT_PAIS
Cambodia,Cambodja,Camboya,35,13,499,NACIONALITAT_PAIS
Cameroon,Camerun,Camerún,36,13,500,NACIONALITAT_PAIS
Canada,Canadà,Canadá,37,13,501,NACIONALITAT_PAIS
Cabo Verde,Cap Verd,Cabo Verde,38,13,502,NACIONALITAT_PAIS
Colombia,Colòmbia,Colombia,39,13,503,NACIONALITAT_PAIS
Comoros,"Comores, les",Comores,40,13,504,NACIONALITAT_PAIS
Congo Republic,Congo,Congo,41,13,505,NACIONALITAT_PAIS
North Korea,Corea del Nord,Corea del Norte,42,13,506,NACIONALITAT_PAIS
South Korea,Corea del Sud,Corea,43,13,507,NACIONALITAT_PAIS
Ivory Coast,Costa d'Ivori,Costa de marfil,44,13,508,NACIONALITAT_PAIS
Costa Rica,Costa Rica,Costa rica,45,13,509,NACIONALITAT_PAIS
Croatia,Croàcia,Croacia,46,13,510,NACIONALITAT_PAIS
Cuba,Cuba,Cuba,47,13,511,NACIONALITAT_PAIS
Denmark,Dinamarca,Dinamarca,48,13,512,NACIONALITAT_PAIS
Djibouti,Djibouti,Djibouti,49,13,513,NACIONALITAT_PAIS
Dominica,Dominica,Dominica,50,13,514,NACIONALITAT_PAIS
Egypt,Egipte,Egipto,51,13,515,NACIONALITAT_PAIS
El Salvador,El Salvador,El Salvador,52,13,516,NACIONALITAT_PAIS
United Arab Emirates,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,53,13,517,NACIONALITAT_PAIS
Ecuador,Equador,Ecuador,54,13,518,NACIONALITAT_PAIS
Eritrea,Eritrea,Eritrea,55,13,519,NACIONALITAT_PAIS
Slovakia,Eslovàquia,República Eslovaca,56,13,520,NACIONALITAT_PAIS
Slovenia,Eslovènia,Eslovenia,57,13,521,NACIONALITAT_PAIS
Spain,Espanya,España,58,13,522,NACIONALITAT_PAIS
United States,"Estats Units, els","Estados Unidos, Los",59,13,523,NACIONALITAT_PAIS
Estonia,Estònia,Estonia,60,13,524,NACIONALITAT_PAIS
Eswatini,Eswatini,Swazilandia,61,13,525,NACIONALITAT_PAIS
Ethiopia,Etiòpia,Etiopía,62,13,526,NACIONALITAT_PAIS
Faroe Islands,Fèroe,Islas Feroe,63,13,527,NACIONALITAT_PAIS
Fiji,Fiji,Fiji,64,13,528,NACIONALITAT_PAIS
Philippines,Filipines,Filipinas,65,13,529,NACIONALITAT_PAIS
Finland,Finlàndia,Finlandia,66,13,530,NACIONALITAT_PAIS
France,França,Francia,67,13,531,NACIONALITAT_PAIS
Gabon,Gabon,Gabón,68,13,532,NACIONALITAT_PAIS
Gambia,Gàmbia,Gambia,69,13,533,NACIONALITAT_PAIS
Georgia,Geòrgia,Georgia,70,13,534,NACIONALITAT_PAIS
Ghana,Ghana,Ghana,71,13,535,NACIONALITAT_PAIS
Gibraltar,Gibraltar,Gibraltar,72,13,536,NACIONALITAT_PAIS
Greece,Grècia,Grecia,73,13,537,NACIONALITAT_PAIS
Grenada,Grenada,Granada,74,13,538,NACIONALITAT_PAIS
Greenland,Groenlàndia,Groenlandia,75,13,539,NACIONALITAT_PAIS
Guadeloupe,Guadalupe,Guadalupe,76,13,540,NACIONALITAT_PAIS
French Guiana,Guaiana Francesa,Guayana Francesa,77,13,541,NACIONALITAT_PAIS
Guam,Guam,Guam,78,13,542,NACIONALITAT_PAIS
Guatemala,Guatemala,Guatemala,79,13,543,NACIONALITAT_PAIS
Guernsey,Guernsey,Guernsey,80,13,544,NACIONALITAT_PAIS
Guinea,Guinea,Guinea,81,13,545,NACIONALITAT_PAIS
Equatorial Guinea,Guinea Equatorial,Guinea Ecuatorial,82,13,546,NACIONALITAT_PAIS
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,83,13,547,NACIONALITAT_PAIS
Guyana,Guyana,Guyana,84,13,548,NACIONALITAT_PAIS
Haiti,Haití,Haití,85,13,549,NACIONALITAT_PAIS
Honduras,Hondures,Honduras,86,13,550,NACIONALITAT_PAIS
Hong Kong,"Hong Kong, Xina",Hong Kong,87,13,551,NACIONALITAT_PAIS
Hungary,Hongria,Hungría,88,13,552,NACIONALITAT_PAIS
Yemen,"Iemen, el",Yemen,89,13,553,NACIONALITAT_PAIS
Isle of Man,Illa de Man,Isla de Man,90,13,554,NACIONALITAT_PAIS
Norfolk Island,Illa Norfolk,Isla Norfolk,91,13,555,NACIONALITAT_PAIS
Cayman Islands,Illes Caiman,Islas Caimán,92,13,556,NACIONALITAT_PAIS
Cook Islands,Illes Cook,Islas Cook,93,13,557,NACIONALITAT_PAIS
Falkland Islands,Illes Falkland (Malvines),Islas Malvinas,94,13,558,NACIONALITAT_PAIS
Northern Mariana Islands,Illes Marianes del Nord,Islas Marianas del Norte,95,13,559,NACIONALITAT_PAIS
Marshall Islands,Illes Marshall,Islas Marshall,96,13,560,NACIONALITAT_PAIS
Solomon Islands,Illes Salomó,Islas Salomón,97,13,561,NACIONALITAT_PAIS
Turks and Caicos Islands,Illes Turks i Caicos,Islas Turcas y Caicos,98,13,562,NACIONALITAT_PAIS
British Virgin Islands,Illes Verges Britàniques,Islas Vírgenes Británicas,99,13,563,NACIONALITAT_PAIS
U.S. Virgin Islands,Illes Verges dels Estats Units,Islas Vírgenes de los Estados Unidos,100,13,564,NACIONALITAT_PAIS
India,Índia,India,101,13,565,NACIONALITAT_PAIS
Indonesia,Indonèsia,Indonesia,102,13,566,NACIONALITAT_PAIS
Iran,Iran,Irán,103,13,567,NACIONALITAT_PAIS
Iraq,"Iraq, l'",Iraq,104,13,568,NACIONALITAT_PAIS
Ireland,Irlanda,Irlanda,105,13,569,NACIONALITAT_PAIS
Iceland,Islàndia,Islandia,106,13,570,NACIONALITAT_PAIS
Israel,Israel,Israel,107,13,571,NACIONALITAT_PAIS
Italy,Itàlia,Italia,108,13,572,NACIONALITAT_PAIS
Jamaica,Jamaica,Jamaica,109,13,573,NACIONALITAT_PAIS
Japan,Japó,Japón,110,13,574,NACIONALITAT_PAIS
Jersey,Jersey,Jersey,111,13,575,NACIONALITAT_PAIS
Jordan,Jordània,Jordania,112,13,576,NACIONALITAT_PAIS
Kazakhstan,Kazakhstan,Kazajstán,113,13,577,NACIONALITAT_PAIS
Kenya,Kenya,Kenia,114,13,578,NACIONALITAT_PAIS
Kyrgyzstan,Kirguizstan,Kirguistán,115,13,579,NACIONALITAT_PAIS
Kiribati,Kiribati,Kiribati,116,13,580,NACIONALITAT_PAIS
Kuwait,Kuwait,Kuwait,117,13,581,NACIONALITAT_PAIS
Laos,Lao,Laos,118,13,582,NACIONALITAT_PAIS
Lesotho,Lesotho,Lesotho,119,13,583,NACIONALITAT_PAIS
Latvia,Letònia,Letonia,120,13,584,NACIONALITAT_PAIS
Lebanon,Líban,Líbano,121,13,585,NACIONALITAT_PAIS
Liberia,Libèria,Liberia,122,13,586,NACIONALITAT_PAIS
Libya,Líbia,Libia,123,13,587,NACIONALITAT_PAIS
Liechtenstein,Liechtenstein,Liechtenstein,124,13,588,NACIONALITAT_PAIS
Lithuania,Lituània,Lituania,125,13,589,NACIONALITAT_PAIS
Luxembourg,Luxemburg,Luxemburgo,126,13,590,NACIONALITAT_PAIS
Macao,"Macao, Xina",Macao,127,13,591,NACIONALITAT_PAIS
North Macedonia,Macedònia,Macedonia,128,13,592,NACIONALITAT_PAIS
Madagascar,Madagascar,Madagascar,129,13,593,NACIONALITAT_PAIS
Malaysia,Malàisia,Malasia,130,13,594,NACIONALITAT_PAIS
Malawi,Malawi,Malawi,131,13,595,NACIONALITAT_PAIS
Maldives,Maldives,Maldivas,132,13,596,NACIONALITAT_PAIS
Mali,Mali,Mali,133,13,597,NACIONALITAT_PAIS
Malta,Malta,Malta,134,13,598,NACIONALITAT_PAIS
Morocco,"Marroc, el",Marruecos,135,13,599,NACIONALITAT_PAIS
Martinique,Martinica,Martinica,136,13,600,NACIONALITAT_PAIS
Mauritius,Maurici,Mauricio,137,13,601,NACIONALITAT_PAIS
Mauritania,Mauritània,Mauritania,138,13,602,NACIONALITAT_PAIS
Mayotte,Mayotte,Mayotte,139,13,603,NACIONALITAT_PAIS
Mexico,Mèxic,México,140,13,604,NACIONALITAT_PAIS
Micronesia,Micronèsia,Micronesia,141,13,605,NACIONALITAT_PAIS
Mozambique,Moçambic,Mozambique,142,13,606,NACIONALITAT_PAIS
Moldova,Moldàvia,Moldavia,143,13,607,NACIONALITAT_PAIS
Monaco,Mònaco,Mónaco,144,13,608,NACIONALITAT_PAIS
Mongolia,Mongòlia,Mongolia,145,13,609,NACIONALITAT_PAIS
Montenegro,Montenegro,Montenegro,146,13,610,NACIONALITAT_PAIS
Montserrat,Montserrat,Montserrat,147,13,611,NACIONALITAT_PAIS
