Desc_Valor_EN,Desc_Valor_CA,Desc_Valor_ES,Codi_Valor,Codi_Dimensio,_id,Desc_Dimensio
Myanmar,Myanmar,Myanmar,148,13,612,NACIONALITAT_PAIS
Namibia,Namíbia,Namibia,149,13,613,NACIONALITAT_PAIS
Nauru,Nauru,Nauru,150,13,614,NACIONALITAT_PAIS
Nepal,Nepal,Nepal,151,13,615,NACIONALITAT_PAIS
Nicaragua,Nicaragua,Nicaragua,152,13,616,NACIONALITAT_PAIS
Niger,Níger,Níger,153,13,617,NACIONALITAT_PAIS
Nigeria,Nigèria,Nigeria,154,13,618,NACIONALITAT_PAIS
Niue,Niue,Niue,155,13,619,NACIONALITAT_PAIS
Norway,Noruega,Noruega,156,13,620,NACIONALITAT_PAIS
New Caledonia,Nova Caledònia,Nueva Caledonia,157,13,621,NACIONALITAT_PAIS
New Zealand,Nova Zelanda,Nueva Zelanda,158,13,622,NACIONALITAT_PAIS
Oman,Oman,Omán,159,13,623,NACIONALITAT_PAIS
Netherlands,Països Baixos,Países Bajos,160,13,624,NACIONALITAT_PAIS
Pakistan,Pakistan,Pakistán,161,13,625,NACIONALITAT_PAIS
Palau,Palau,Palaos,162,13,626,NACIONALITAT_PAIS
Palestine,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",163,13,627,NACIONALITAT_PAIS
Panama,Panamà,Panamá,164,13,628,NACIONALITAT_PAIS
Papua New Guinea,Papua Nova Guinea,Papúa Nueva Guinea,165,13,629,NACIONALITAT_PAIS
Paraguay,Paraguai,Paraguay,166,13,630,NACIONALITAT_PAIS
Peru,Perú,Perú,167,13,631,NACIONALITAT_PAIS
Pitcairn Islands,Pitcairn,Islas Pitcairn,168,13,632,NACIONALITAT_PAIS
French Polynesia,Polinèsia Francesa,Polinesia Francesa,169,13,633,NACIONALITAT_PAIS
Poland,Polònia,Polonia,170,13,634,NACIONALITAT_PAIS
Portugal,Portugal,Portugal,171,13,635,NACIONALITAT_PAIS
Puerto Rico,Puerto Rico,Puerto Rico,172,13,636,NACIONALITAT_PAIS
Qatar,Qatar,Qatar,173,13,637,NACIONALITAT_PAIS
United Kingdom,Regne Unit,Reino Unido,174,13,638,NACIONALITAT_PAIS
Central African Republic,República Centreafricana,República Centroafricana,175,13,639,NACIONALITAT_PAIS
DR Congo,República Democràtica del Congo,República Democrática del Congo,176,13,640,NACIONALITAT_PAIS
Dominican Republic,República Dominicana,República Dominicana,177,13,641,NACIONALITAT_PAIS
Réunion,"Reunió, la",Reunión,178,13,642,NACIONALITAT_PAIS
Romania,Romania,Rumanía,179,13,643,NACIONALITAT_PAIS
Rwanda,Ruanda,Ruanda,180,13,644,NACIONALITAT_PAIS
Russia,Rússia,Rusia,181,13,645,NACIONALITAT_PAIS
Western Sahara,Sàhara Occidental,Sahara Occidental,182,13,646,NACIONALITAT_PAIS
Saint Helena,"Saint Helena, Ascenció i Tristan da Cunha",Santa Helena,183,13,647,NACIONALITAT_PAIS
St Kitts and Nevis,Saint Kitts i Nevis,San Cristóbal y Nieves,184,13,648,NACIONALITAT_PAIS
Saint Lucia,Saint Lucia,Santa Lucía,185,13,649,NACIONALITAT_PAIS
St Vincent and Grenadines,Saint Vincent i les Grenadines,San Vicente y las Granadinas,186,13,650,NACIONALITAT_PAIS
Saint Barthélemy,Saint-Barthélemy,San Bartolomé,187,13,651,NACIONALITAT_PAIS
Saint Martin,Saint-Martin,San Martín (parte francesa),188,13,652,NACIONALITAT_PAIS
Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,San Pedro y Miquelón,189,13,653,NACIONALITAT_PAIS
Samoa,Samoa,Samoa,190,13,654,NACIONALITAT_PAIS
American Samoa,Samoa Americana,Samoa Americana,191,13,655,NACIONALITAT_PAIS
San Marino,San Marino,San Marino,192,13,656,NACIONALITAT_PAIS
Vatican City,Santa Seu,Santa sede,193,13,657,NACIONALITAT_PAIS
São Tomé and Príncipe,São Tomé i Príncipe,Santo tomé y Príncipe,194,13,658,NACIONALITAT_PAIS
Senegal,Senegal,Senegal,195,13,659,NACIONALITAT_PAIS
Serbia,Sèrbia,Serbia,196,13,660,NACIONALITAT_PAIS
Seychelles,Seychelles,Seychelles,197,13,661,NACIONALITAT_PAIS
Sierra Leone,Sierra Leone,Sierra leona,198,13,662,NACIONALITAT_PAIS
Singapore,Singapur,Singapur,199,13,663,NACIONALITAT_PAIS
Syria,Síria,Siria,200,13,664,NACIONALITAT_PAIS
Somalia,Somàlia,Somalia,201,13,665,NACIONALITAT_PAIS
Sri Lanka,Sri Lanka,Sri Lanka,202,13,666,NACIONALITAT_PAIS
South Africa,Sud-àfrica,Sudáfrica,203,13,667,NACIONALITAT_PAIS
South Sudan,"Sudan del Sud, el",Sudán del Sur,204,13,668,NACIONALITAT_PAIS
Sudan,"Sudan, el",Sudán,205,13,669,NACIONALITAT_PAIS
Sweden,Suècia,Suecia,206,13,670,NACIONALITAT_PAIS
Switzerland,Suïssa,Suiza,207,13,671,NACIONALITAT_PAIS
Suriname,Surinam,Surinam,208,13,672,NACIONALITAT_PAIS
Svalbard and Jan Mayen,Svalbard i Jan Mayen,Svalbard y Jan Mayen,209,13,673,NACIONALITAT_PAIS
Tajikistan,Tadjikistan,Tayikistán,210,13,674,NACIONALITAT_PAIS
Thailand,Tailàndia,Tailandia,211,13,675,NACIONALITAT_PAIS
Taiwan,"Taiwan,Xina",Taiwán,212,13,676,NACIONALITAT_PAIS
Tanzania,Tanzània,Tanzania,213,13,677,NACIONALITAT_PAIS
Timor-Leste,Timor-Leste,Timor Oriental,214,13,678,NACIONALITAT_PAIS
Togo,Togo,Togo,215,13,679,NACIONALITAT_PAIS
Tokelau,Tokelau,Tokelau,216,13,680,NACIONALITAT_PAIS
Tonga,Tonga,Tonga,217,13,681,NACIONALITAT_PAIS
Trinidad and Tobago,Trinidad i Tobago,Trinidad y Tobago,218,13,682,NACIONALITAT_PAIS
Tunisia,Tunísia,Túnez,219,13,683,NACIONALITAT_PAIS
Turkmenistan,Turkmenistan,Turkmenistán,220,13,684,NACIONALITAT_PAIS
Turkey,Turquia,Turquía,221,13,685,NACIONALITAT_PAIS
Tuvalu,Tuvalu,Tuvalu,222,13,686,NACIONALITAT_PAIS
Chad,Txad,Chad,223,13,687,NACIONALITAT_PAIS
Czechia,Txèquia,República Checa,224,13,688,NACIONALITAT_PAIS
Ukraine,Ucraïna,Ucrania,225,13,689,NACIONALITAT_PAIS
Uganda,Uganda,Uganda,226,13,690,NACIONALITAT_PAIS
Uruguay,Uruguai,Uruguay,227,13,691,NACIONALITAT_PAIS
Uzbekistan,Uzbekistan,Uzbekistán,228,13,692,NACIONALITAT_PAIS
Vanuatu,Vanuatu,Vanuatu,229,13,693,NACIONALITAT_PAIS
Venezuela,Veneçuela,Venezuela,230,13,694,NACIONALITAT_PAIS
Vietnam,Vietnam,Vietnam,231,13,695,NACIONALITAT_PAIS
Wallis and Futuna,Wallis i Futuna,Wallis y Fortuna,232,13,696,NACIONALITAT_PAIS
Chile,Xile,Chile,233,13,697,NACIONALITAT_PAIS
China,Xina,China,234,13,698,NACIONALITAT_PAIS
Cyprus,Xipre,Chipre,235,13,699,NACIONALITAT_PAIS
Zambia,Zàmbia,Zambia,236,13,700,NACIONALITAT_PAIS
Zimbabwe,Zimbàbue,Zimbabwe,237,13,701,NACIONALITAT_PAIS
Not available,No consta,No consta,999,13,702,NACIONALITAT_PAIS
Africa,Àfrica,África,1,14,703,NACIONALITAT_CONTINENT
Americas,Amèrica,América,2,14,704,NACIONALITAT_CONTINENT
Asia,Àsia,Asia,3,14,705,NACIONALITAT_CONTINENT
Europe,Europa,Europa,4,14,706,NACIONALITAT_CONTINENT
Oceania,Oceania,Oceania,5,14,707,NACIONALITAT_CONTINENT
Not available,No consta,No consta,999,14,708,NACIONALITAT_CONTINENT
One person,Una persona,Una persona,1,15,709,N_PERSONES_AGG
Two people,Dues persones,Dos personas,2,15,710,N_PERSONES_AGG
Three people,Tres persones,Tres personas,3,15,711,N_PERSONES_AGG
Four people,Quatre persones,Cuatro personas,4,15,712,N_PERSONES_AGG
Five people,Cinc persones,Cinco personas,5,15,713,N_PERSONES_AGG
Six people,Sis persones,Seis personas,6,15,714,N_PERSONES_AGG
Seven people,Set persones,Siete personas,7,15,715,N_PERSONES_AGG
Eight people,Vuit persones,Ocho personas,8,15,716,N_PERSONES_AGG
Nine or more people,Nou o més persones,Nueve o más personas,9,15,717,N_PERSONES_AGG
One woman from 18 to 64 years old,Una dona de 18 a 64 anys,Una mujer de 18 a 64 años,1,16,718,TIPUS_DOMICILI
One man from 18 to 64 years old,Un home de 18 a 64 anys,Un hombre de 18 a 64 años,2,16,719,TIPUS_DOMICILI
One woman aged 65 and over,Una dona de 65 anys i més,Una mujer de 65 años y más,3,16,720,TIPUS_DOMICILI
One man aged 65 and over,Un home de 65 anys i més,Un hombre de 65 años y más,4,16,721,TIPUS_DOMICILI
Two people aged 18 to 64,Dues persones de 18 a 64 anys,Dos personas de 18 a 64 años,5,16,722,TIPUS_DOMICILI
Two people aged 65 and over,Dues persones de 65 anys i més,Dos personas de 65 años y más,6,16,723,TIPUS_DOMICILI
Two people: one aged 18-64 and another aged 65 and over,Dues persones: una de 18-64 anys i l'altra de 65 i més,Dos personas: una de 18-64 años y otra de 65 y más,7,16,724,TIPUS_DOMICILI
Two or more people over 18 years of age,Dues persones o més totes majors de 18 anys,Dos personas o más todas mayores de 18 años,8,16,725,TIPUS_DOMICILI
Two or more people: a woman aged 18 and over with others under age 18,Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys,Dos personas o más: una mujer de 18 años y más con otros menores de 18 años,9,16,726,TIPUS_DOMICILI
No man,Cap home,Ningún hombre,1,21,750,DOM_HOMES
Two or more people: a man aged 18 and over with others under age 18,Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys,Dos personas o más: un hombre de 18 años y más con otros menores de 18 años,10,16,727,TIPUS_DOMICILI
Three or more people: Two aged 18 and over and the rest under age 18,Tres persones o més: dues de 18 anys i més i la resta menors de 18 anys,Tres personas o más: Dos de 18 años y más y el resto menores de 18 años,11,16,728,TIPUS_DOMICILI
Other households with one or more people under age 18,Altres domicilis amb una o més persones menors de 18 anys,Otros domicilios con una o más personas menores de 18 años,12,16,729,TIPUS_DOMICILI
No people under age 18,Cap menor de 18 anys,Ningún menor de 18 años,1,17,730,DOM_00_18
A person under age 18,Un menor de 18 anys,Un menor de 18 años,2,17,731,DOM_00_18
Two people under age 18,Dos menors de 18 anys,Dos menores de 18 años,3,17,732,DOM_00_18
Three people under age 18,Tres menors de 18 anys,Tres menores de 18 años,4,17,733,DOM_00_18
Four or more people under age 18,Quatre o més menors de 18 anys,Cuatro o más menores de 18 años,5,17,734,DOM_00_18
No people aged 18 to 64,Cap persona de 18 a 64 anys,Ninguna persona de 18 a 64 años,1,18,735,DOM_18_64
One person aged 18 to 64,Una persona de 18 a 64 anys,Una persona de 18 a 64 años,2,18,736,DOM_18_64
Two people aged 18 to 64,Dues persones de 18 a 64 anys,Dos personas de 18 a 64 años,3,18,737,DOM_18_64
Three people aged 18 to 64,Tres persones de 18 a 64 anys,Tres personas de 18 a 64 años,4,18,738,DOM_18_64
Four people or more aged 18 to 64,Quatre persones o més de 18 a 64 anys,Cuatro personas o más de 18 a 64 años,5,18,739,DOM_18_64
No people aged 65 and over,Cap persona de 65 anys i més,Ninguna persona de 65 años y más,1,19,740,DOM_65_99
One person aged 65 and over,Una persona de 65 anys i més,Una persona de 65 años y más,2,19,741,DOM_65_99
Two people aged 65 and over,Dues persones de 65 anys i més,Dos personas de 65 años y más,3,19,742,DOM_65_99
Three people aged 65 and over,Tres persones de 65 anys i més,Tres personas de 65 años y más,4,19,743,DOM_65_99
Four people or more aged 65 and over,Quatre persones o més de 65 anys i més,Cuatro personas o más de 65 años y más,5,19,744,DOM_65_99
No woman,Cap dona,Ninguna mujer,1,20,745,DOM_DONES
A woman,Una dona,Una mujer,2,20,746,DOM_DONES
Two women,Dues dones,Dos mujeres,3,20,747,DOM_DONES
Three women,Tres dones,Tres mujeres,4,20,748,DOM_DONES
Four women or more,Quatre dones o més,Cuatro mujeres o más,5,20,749,DOM_DONES
One man,Un home,Un hombre,2,21,751,DOM_HOMES
Two men,Dos homes,Dos hombres,3,21,752,DOM_HOMES
Three men,Tres homes,Tres hombres,4,21,753,DOM_HOMES
Four men or more,Quatre homes o més,Cuatro hombres o más,5,21,754,DOM_HOMES
Spanish nationality only,Només nacionalitat espanyola,Solo nacionalidad española,1,22,755,NACIONALITAT_DOMICILI
Foreign nationality only,Només nacionalitat estrangera,Solo nacionalidad extranjera,2,22,756,NACIONALITAT_DOMICILI
Mixed,Mixtes,Mixtos,3,22,757,NACIONALITAT_DOMICILI
Africa,Àfrica,África,1,23,758,CONTINENT_MOV
Americas,Amèrica,América,2,23,759,CONTINENT_MOV
Asia,Àsia,Asia,3,23,760,CONTINENT_MOV
Europe,Europa,Europa,4,23,761,CONTINENT_MOV
Oceania,Oceania,Oceania,5,23,762,CONTINENT_MOV
Not available,No consta,No consta,999,23,763,CONTINENT_MOV
Vilapicina i la Torre Llobeta,Vilapicina i la Torre Llobeta,Vilapicina i la Torre Llobeta,44,24,764,CODI_BARRI_DEST
Porta,Porta,Porta,45,24,765,CODI_BARRI_DEST
el Turó de la Peira,el Turó de la Peira,el Turó de la Peira,46,24,766,CODI_BARRI_DEST
Hostafrancs,Hostafrancs,Hostafrancs,15,24,767,CODI_BARRI_DEST
la Bordeta,la Bordeta,la Bordeta,16,24,768,CODI_BARRI_DEST
Sants - Badal,Sants - Badal,Sants - Badal,17,24,769,CODI_BARRI_DEST
Sants,Sants,Sants,18,24,770,CODI_BARRI_DEST
les Corts,les Corts,les Corts,19,24,771,CODI_BARRI_DEST
la Maternitat i Sant Ramon,la Maternitat i Sant Ramon,la Maternitat i Sant Ramon,20,24,772,CODI_BARRI_DEST
Pedralbes,Pedralbes,Pedralbes,21,24,773,CODI_BARRI_DEST
Sarrià,Sarrià,Sarrià,23,24,774,CODI_BARRI_DEST
Vallbona,Vallbona,Vallbona,56,24,775,CODI_BARRI_DEST
la Trinitat Vella,la Trinitat Vella,la Trinitat Vella,57,24,776,CODI_BARRI_DEST
Baró de Viver,Baró de Viver,Baró de Viver,58,24,777,CODI_BARRI_DEST
el Bon Pastor,el Bon Pastor,el Bon Pastor,59,24,778,CODI_BARRI_DEST
"Vallvidrera, el Tibidabo i les Planes","Vallvidrera, el Tibidabo i les Planes","Vallvidrera, el Tibidabo i les Planes",22,24,779,CODI_BARRI_DEST
la Marina del Prat Vermell,la Marina del Prat Vermell,la Marina del Prat Vermell,12,24,780,CODI_BARRI_DEST
Canyelles,Canyelles,Canyelles,49,24,781,CODI_BARRI_DEST
la Verneda i la Pau,la Verneda i la Pau,la Verneda i la Pau,73,24,782,CODI_BARRI_DEST
Can Peguera,Can Peguera,Can Peguera,47,24,783,CODI_BARRI_DEST
la Guineueta,la Guineueta,la Guineueta,48,24,784,CODI_BARRI_DEST
Verdun,Verdun,Verdun,51,24,785,CODI_BARRI_DEST
la Prosperitat,la Prosperitat,la Prosperitat,52,24,786,CODI_BARRI_DEST
les Roquetes,les Roquetes,les Roquetes,50,24,787,CODI_BARRI_DEST
la Trinitat Nova,la Trinitat Nova,la Trinitat Nova,53,24,788,CODI_BARRI_DEST
Torre Baró,Torre Baró,Torre Baró,54,24,789,CODI_BARRI_DEST
Ciutat Meridiana,Ciutat Meridiana,Ciutat Meridiana,55,24,790,CODI_BARRI_DEST
"Sant Pere, Santa Caterina i la Ribera","Sant Pere, Santa Caterina i la Ribera","Sant Pere, Santa Caterina i la Ribera",4,24,791,CODI_BARRI_DEST
el Fort Pienc,el Fort Pienc,el Fort Pienc,5,24,792,CODI_BARRI_DEST
la Sagrada Família,la Sagrada Família,la Sagrada Família,6,24,793,CODI_BARRI_DEST
la Dreta de l'Eixample,la Dreta de l'Eixample,la Dreta de l'Eixample,7,24,794,CODI_BARRI_DEST
el Putxet i el Farró,el Putxet i el Farró,el Putxet i el Farró,27,24,795,CODI_BARRI_DEST
l'Antiga Esquerra de l'Eixample,l'Antiga Esquerra de l'Eixample,l'Antiga Esquerra de l'Eixample,8,24,796,CODI_BARRI_DEST
la Nova Esquerra de l'Eixample,la Nova Esquerra de l'Eixample,la Nova Esquerra de l'Eixample,9,24,797,CODI_BARRI_DEST
Sant Antoni,Sant Antoni,Sant Antoni,10,24,798,CODI_BARRI_DEST
el Poble-sec,el Poble-sec,el Poble-sec,11,24,799,CODI_BARRI_DEST
la Marina de Port,la Marina de Port,la Marina de Port,13,24,800,CODI_BARRI_DEST
la Vila de Gràcia,la Vila de Gràcia,la Vila de Gràcia,31,24,801,CODI_BARRI_DEST
el Camp d'en Grassot i Gràcia Nova,el Camp d'en Grassot i Gràcia Nova,el Camp d'en Grassot i Gràcia Nova,32,24,802,CODI_BARRI_DEST
el Baix Guinardó,el Baix Guinardó,el Baix Guinardó,33,24,803,CODI_BARRI_DEST
el Guinardó,el Guinardó,el Guinardó,35,24,804,CODI_BARRI_DEST
Can Baró,Can Baró,Can Baró,34,24,805,CODI_BARRI_DEST
el Carmel,el Carmel,el Carmel,37,24,806,CODI_BARRI_DEST
la Vall d'Hebron,la Vall d'Hebron,la Vall d'Hebron,41,24,807,CODI_BARRI_DEST
la Font de la Guatlla,la Font de la Guatlla,la Font de la Guatlla,14,24,808,CODI_BARRI_DEST
el Coll,el Coll,el Coll,29,24,809,CODI_BARRI_DEST
la Salut,la Salut,la Salut,30,24,810,CODI_BARRI_DEST
el Raval,el Raval,el Raval,1,24,811,CODI_BARRI_DEST
el Barri Gòtic,el Barri Gòtic,el Barri Gòtic,2,24,812,CODI_BARRI_DEST
la Barceloneta,la Barceloneta,la Barceloneta,3,24,813,CODI_BARRI_DEST
la Font d'en Fargues,la Font d'en Fargues,la Font d'en Fargues,36,24,814,CODI_BARRI_DEST
les Tres Torres,les Tres Torres,les Tres Torres,24,24,815,CODI_BARRI_DEST
Sant Gervasi - la Bonanova,Sant Gervasi - la Bonanova,Sant Gervasi - la Bonanova,25,24,816,CODI_BARRI_DEST
Sant Gervasi - Galvany,Sant Gervasi - Galvany,Sant Gervasi - Galvany,26,24,817,CODI_BARRI_DEST
Vallcarca i els Penitents,Vallcarca i els Penitents,Vallcarca i els Penitents,28,24,818,CODI_BARRI_DEST
Sant Andreu,Sant Andreu,Sant Andreu,60,24,819,CODI_BARRI_DEST
la Sagrera,la Sagrera,la Sagrera,61,24,820,CODI_BARRI_DEST
el Congrés i els Indians,el Congrés i els Indians,el Congrés i els Indians,62,24,821,CODI_BARRI_DEST
Navas,Navas,Navas,63,24,822,CODI_BARRI_DEST
el Camp de l'Arpa del Clot,el Camp de l'Arpa del Clot,el Camp de l'Arpa del Clot,64,24,823,CODI_BARRI_DEST
el Clot,el Clot,el Clot,65,24,824,CODI_BARRI_DEST
el Parc i la Llacuna del Poblenou,el Parc i la Llacuna del Poblenou,el Parc i la Llacuna del Poblenou,66,24,825,CODI_BARRI_DEST
la Vila Olímpica del Poblenou,la Vila Olímpica del Poblenou,la Vila Olímpica del Poblenou,67,24,826,CODI_BARRI_DEST
el Poblenou,el Poblenou,el Poblenou,68,24,827,CODI_BARRI_DEST
Diagonal Mar i el Front Marítim del Poblenou,Diagonal Mar i el Front Marítim del Poblenou,Diagonal Mar i el Front Marítim del Poblenou,69,24,828,CODI_BARRI_DEST
el Besòs i el Maresme,el Besòs i el Maresme,el Besòs i el Maresme,70,24,829,CODI_BARRI_DEST
Provençals del Poblenou,Provençals del Poblenou,Provençals del Poblenou,71,24,830,CODI_BARRI_DEST
Sant Martí de Provençals,Sant Martí de Provençals,Sant Martí de Provençals,72,24,831,CODI_BARRI_DEST
la Teixonera,la Teixonera,la Teixonera,38,24,832,CODI_BARRI_DEST
Sant Genís dels Agudells,Sant Genís dels Agudells,Sant Genís dels Agudells,39,24,833,CODI_BARRI_DEST
Montbau,Montbau,Montbau,40,24,834,CODI_BARRI_DEST
la Clota,la Clota,la Clota,42,24,835,CODI_BARRI_DEST
Horta,Horta,Horta,43,24,836,CODI_BARRI_DEST
Ecuador,Equador,Ecuador,1,25,837,NACIONALITAT_INI
Peru,Perú,Perú,2,25,838,NACIONALITAT_INI
Colombia,Colòmbia,Colombia,3,25,839,NACIONALITAT_INI
Dominican Republic,República Dominicana,República Dominicana,4,25,840,NACIONALITAT_INI
Bolivia,Bolívia,Bolivia,5,25,841,NACIONALITAT_INI
