Desc_Valor_EN,Desc_Valor_CA,Desc_Valor_ES,Codi_Valor,Codi_Dimensio,_id,Desc_Dimensio
Argentina,Argentina,Argentina,6,25,842,NACIONALITAT_INI
Pakistan,Pakistan,Pakistán,7,25,843,NACIONALITAT_INI
Morocco,"Marroc, el",Marruecos,8,25,844,NACIONALITAT_INI
Venezuela,Veneçuela,Venezuela,9,25,845,NACIONALITAT_INI
Philippines,Filipines,Filipinas,10,25,846,NACIONALITAT_INI
Brazil,Brasil,Brasil,11,25,847,NACIONALITAT_INI
Honduras,Hondures,Honduras,12,25,848,NACIONALITAT_INI
Cuba,Cuba,Cuba,13,25,849,NACIONALITAT_INI
Spain,Espanya,España,14,25,850,NACIONALITAT_INI
Chile,Xile,Chile,15,25,851,NACIONALITAT_INI
Mexico,Mèxic,México,16,25,852,NACIONALITAT_INI
Paraguay,Paraguai,Paraguay,17,25,853,NACIONALITAT_INI
Uruguay,Uruguai,Uruguay,18,25,854,NACIONALITAT_INI
Bangladesh,Bangladesh,Bangladesh,19,25,855,NACIONALITAT_INI
India,Índia,India,20,25,856,NACIONALITAT_INI
Russia,Rússia,Rusia,21,25,857,NACIONALITAT_INI
Italy,Itàlia,Italia,22,25,858,NACIONALITAT_INI
China,Xina,China,23,25,859,NACIONALITAT_INI
United States,"Estats Units, els","Estados Unidos, Los",24,25,860,NACIONALITAT_INI
El Salvador,El Salvador,El Salvador,25,25,861,NACIONALITAT_INI
Ukraine,Ucraïna,Ucrania,27,25,862,NACIONALITAT_INI
United Kingdom,Regne Unit,Reino Unido,28,25,863,NACIONALITAT_INI
France,França,Francia,29,25,864,NACIONALITAT_INI
Algeria,Algèria,Argelia,30,25,865,NACIONALITAT_INI
Armenia,Armènia,Armenia,31,25,866,NACIONALITAT_INI
Guinea,Guinea,Guinea,32,25,867,NACIONALITAT_INI
Romania,Romania,Rumanía,33,25,868,NACIONALITAT_INI
Nicaragua,Nicaragua,Nicaragua,34,25,869,NACIONALITAT_INI
Portugal,Portugal,Portugal,35,25,870,NACIONALITAT_INI
Guatemala,Guatemala,Guatemala,36,25,871,NACIONALITAT_INI
Nigeria,Nigèria,Nigeria,37,25,872,NACIONALITAT_INI
Syria,Síria,Siria,38,25,873,NACIONALITAT_INI
Israel,Israel,Israel,39,25,874,NACIONALITAT_INI
Georgia,Geòrgia,Georgia,40,25,875,NACIONALITAT_INI
Senegal,Senegal,Senegal,41,25,876,NACIONALITAT_INI
Germany,Alemanya,Alemania,42,25,877,NACIONALITAT_INI
Nepal,Nepal,Nepal,44,25,878,NACIONALITAT_INI
Costa Rica,Costa Rica,Costa rica,45,25,879,NACIONALITAT_INI
Lebanon,Líban,Líbano,46,25,880,NACIONALITAT_INI
Turkey,Turquia,Turquía,47,25,881,NACIONALITAT_INI
Andorra,Andorra,Andorra,48,25,882,NACIONALITAT_INI
Moldova,Moldàvia,Moldavia,49,25,883,NACIONALITAT_INI
Iran,Iran,Irán,50,25,884,NACIONALITAT_INI
Panama,Panamà,Panamá,51,25,885,NACIONALITAT_INI
Poland,Polònia,Polonia,52,25,886,NACIONALITAT_INI
Canada,Canadà,Canadá,53,25,887,NACIONALITAT_INI
Switzerland,Suïssa,Suiza,54,25,888,NACIONALITAT_INI
Egypt,Egipte,Egipto,55,25,889,NACIONALITAT_INI
Ghana,Ghana,Ghana,56,25,890,NACIONALITAT_INI
Bulgaria,Bulgària,Bulgaria,57,25,891,NACIONALITAT_INI
Serbia,Sèrbia,Serbia,58,25,892,NACIONALITAT_INI
Equatorial Guinea,Guinea Equatorial,Guinea Ecuatorial,59,25,893,NACIONALITAT_INI
Belarus,Belarús,Belarús,60,25,894,NACIONALITAT_INI
Netherlands,Països Baixos,Países Bajos,61,25,895,NACIONALITAT_INI
Jordan,Jordània,Jordania,62,25,896,NACIONALITAT_INI
Cameroon,Camerun,Camerún,63,25,897,NACIONALITAT_INI
Tunisia,Tunísia,Túnez,64,25,898,NACIONALITAT_INI
Albania,Albània,Albania,65,25,899,NACIONALITAT_INI
Ireland,Irlanda,Irlanda,66,25,900,NACIONALITAT_INI
Belgium,Bèlgica,Bélgica,67,25,901,NACIONALITAT_INI
Gambia,Gàmbia,Gambia,68,25,902,NACIONALITAT_INI
Australia,Austràlia,Australia,69,25,903,NACIONALITAT_INI
Ethiopia,Etiòpia,Etiopía,71,25,904,NACIONALITAT_INI
South Korea,Corea del Sud,Corea,72,25,905,NACIONALITAT_INI
Mali,Mali,Mali,73,25,906,NACIONALITAT_INI
Dominica,Dominica,Dominica,74,25,907,NACIONALITAT_INI
Greece,Grècia,Grecia,75,25,908,NACIONALITAT_INI
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,76,25,909,NACIONALITAT_INI
Hungary,Hongria,Hungría,77,25,910,NACIONALITAT_INI
Sweden,Suècia,Suecia,78,25,911,NACIONALITAT_INI
Iraq,"Iraq, l'",Iraq,80,25,912,NACIONALITAT_INI
Croatia,Croàcia,Croacia,81,25,913,NACIONALITAT_INI
Kazakhstan,Kazakhstan,Kazajstán,82,25,914,NACIONALITAT_INI
Japan,Japó,Japón,83,25,915,NACIONALITAT_INI
Bosnia and Herzegovina,Bòsnia i Hercegovina,Bosnia y Herzegovina,84,25,916,NACIONALITAT_INI
Sierra Leone,Sierra Leone,Sierra leona,85,25,917,NACIONALITAT_INI
South Africa,Sud-àfrica,Sudáfrica,86,25,918,NACIONALITAT_INI
Austria,Àustria,Austria,87,25,919,NACIONALITAT_INI
Haiti,Haití,Haití,88,25,920,NACIONALITAT_INI
Azerbaijan,Azerbaidjan,Azerbaiyán,89,25,921,NACIONALITAT_INI
North Korea,Corea del Nord,Corea del Norte,90,25,922,NACIONALITAT_INI
Vietnam,Vietnam,Vietnam,91,25,923,NACIONALITAT_INI
Montenegro,Montenegro,Montenegro,92,25,924,NACIONALITAT_INI
North Macedonia,Macedònia,Macedonia,93,25,925,NACIONALITAT_INI
Mauritania,Mauritània,Mauritania,94,25,926,NACIONALITAT_INI
Czechia,Txèquia,República Checa,95,25,927,NACIONALITAT_INI
Libya,Líbia,Libia,96,25,928,NACIONALITAT_INI
Lithuania,Lituània,Lituania,97,25,929,NACIONALITAT_INI
Slovakia,Eslovàquia,República Eslovaca,98,25,930,NACIONALITAT_INI
Afghanistan,Afganistan,Afganistán,99,25,931,NACIONALITAT_INI
Ivory Coast,Costa d'Ivori,Costa de marfil,100,25,932,NACIONALITAT_INI
Latvia,Letònia,Letonia,101,25,933,NACIONALITAT_INI
Sudan,"Sudan, el",Sudán,102,25,934,NACIONALITAT_INI
Denmark,Dinamarca,Dinamarca,103,25,935,NACIONALITAT_INI
Thailand,Tailàndia,Tailandia,104,25,936,NACIONALITAT_INI
Congo Republic,Congo,Congo,105,25,937,NACIONALITAT_INI
Saudi Arabia,Aràbia Saudí,Arabia Saudí,106,25,938,NACIONALITAT_INI
Palestine,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",107,25,939,NACIONALITAT_INI
Uzbekistan,Uzbekistan,Uzbekistán,108,25,940,NACIONALITAT_INI
New Zealand,Nova Zelanda,Nueva Zelanda,109,25,941,NACIONALITAT_INI
Kenya,Kenya,Kenia,110,25,942,NACIONALITAT_INI
Angola,Angola,Angola,111,25,943,NACIONALITAT_INI
Finland,Finlàndia,Finlandia,112,25,944,NACIONALITAT_INI
Slovenia,Eslovènia,Eslovenia,113,25,945,NACIONALITAT_INI
Mozambique,Moçambic,Mozambique,114,25,946,NACIONALITAT_INI
Norway,Noruega,Noruega,115,25,947,NACIONALITAT_INI
Cabo Verde,Cap Verd,Cabo Verde,116,25,948,NACIONALITAT_INI
Togo,Togo,Togo,117,25,949,NACIONALITAT_INI
Burkina Faso,Burkina Faso,Burkina Faso,118,25,950,NACIONALITAT_INI
Niger,Níger,Níger,119,25,951,NACIONALITAT_INI
Somalia,Somàlia,Somalia,120,25,952,NACIONALITAT_INI
India,Índia,India,35,26,1037,NACIONALITAT_DEST
Benin,Benín,Benin,121,25,953,NACIONALITAT_INI
Cyprus,Xipre,Chipre,122,25,954,NACIONALITAT_INI
DR Congo,República Democràtica del Congo,República Democrática del Congo,123,25,955,NACIONALITAT_INI
Kyrgyzstan,Kirguizstan,Kirguistán,124,25,956,NACIONALITAT_INI
Liberia,Libèria,Liberia,125,25,957,NACIONALITAT_INI
Estonia,Estònia,Estonia,127,25,958,NACIONALITAT_INI
Malaysia,Malàisia,Malasia,129,25,959,NACIONALITAT_INI
Mauritius,Maurici,Mauricio,130,25,960,NACIONALITAT_INI
Indonesia,Indonèsia,Indonesia,131,25,961,NACIONALITAT_INI
Sri Lanka,Sri Lanka,Sri Lanka,133,25,962,NACIONALITAT_INI
Mongolia,Mongòlia,Mongolia,134,25,963,NACIONALITAT_INI
United Arab Emirates,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,135,25,964,NACIONALITAT_INI
Zimbabwe,Zimbàbue,Zimbabwe,136,25,965,NACIONALITAT_INI
Tanzania,Tanzània,Tanzania,137,25,966,NACIONALITAT_INI
Cambodia,Cambodja,Camboya,138,25,967,NACIONALITAT_INI
Gabon,Gabon,Gabón,139,25,968,NACIONALITAT_INI
Madagascar,Madagascar,Madagascar,141,25,969,NACIONALITAT_INI
Rwanda,Ruanda,Ruanda,142,25,970,NACIONALITAT_INI
Luxembourg,Luxemburg,Luxemburgo,143,25,971,NACIONALITAT_INI
Uganda,Uganda,Uganda,144,25,972,NACIONALITAT_INI
Antigua and Barbuda,Antigua i Barbuda,Antigua y barbuda,145,25,973,NACIONALITAT_INI
Myanmar,Myanmar,Myanmar,146,25,974,NACIONALITAT_INI
São Tomé and Príncipe,São Tomé i Príncipe,Santo tomé y Príncipe,147,25,975,NACIONALITAT_INI
Singapore,Singapur,Singapur,149,25,976,NACIONALITAT_INI
Chad,Txad,Chad,150,25,977,NACIONALITAT_INI
Qatar,Qatar,Qatar,151,25,978,NACIONALITAT_INI
Central African Republic,República Centreafricana,República Centroafricana,152,25,979,NACIONALITAT_INI
Burundi,Burundi,Burundi,153,25,980,NACIONALITAT_INI
Malta,Malta,Malta,154,25,981,NACIONALITAT_INI
Guyana,Guyana,Guyana,155,25,982,NACIONALITAT_INI
Kuwait,Kuwait,Kuwait,157,25,983,NACIONALITAT_INI
Zambia,Zàmbia,Zambia,158,25,984,NACIONALITAT_INI
Iceland,Islàndia,Islandia,160,25,985,NACIONALITAT_INI
Tajikistan,Tadjikistan,Tayikistán,161,25,986,NACIONALITAT_INI
Grenada,Grenada,Granada,162,25,987,NACIONALITAT_INI
Barbados,Barbados,Barbados,163,25,988,NACIONALITAT_INI
Malawi,Malawi,Malawi,165,25,989,NACIONALITAT_INI
San Marino,San Marino,San Marino,167,25,990,NACIONALITAT_INI
Laos,Lao,Laos,169,25,991,NACIONALITAT_INI
Kiribati,Kiribati,Kiribati,170,25,992,NACIONALITAT_INI
Jamaica,Jamaica,Jamaica,171,25,993,NACIONALITAT_INI
Monaco,Mònaco,Mónaco,172,25,994,NACIONALITAT_INI
Uruguay,Uruguai,Uruguay,36,26,1038,NACIONALITAT_DEST
St Kitts and Nevis,Saint Kitts i Nevis,San Cristóbal y Nieves,173,25,995,NACIONALITAT_INI
Oman,Oman,Omán,174,25,996,NACIONALITAT_INI
Tonga,Tonga,Tonga,175,25,997,NACIONALITAT_INI
Solomon Islands,Illes Salomó,Islas Salomón,176,25,998,NACIONALITAT_INI
Liechtenstein,Liechtenstein,Liechtenstein,178,25,999,NACIONALITAT_INI
Eritrea,Eritrea,Eritrea,179,25,1000,NACIONALITAT_INI
Puerto Rico,Puerto Rico,Puerto Rico,180,25,1001,NACIONALITAT_INI
Suriname,Surinam,Surinam,181,25,1002,NACIONALITAT_INI
Trinidad and Tobago,Trinidad i Tobago,Trinidad y Tobago,183,25,1003,NACIONALITAT_INI
Not available,No consta,No consta,999,25,1004,NACIONALITAT_INI
Spain,Espanya,España,1,26,1005,NACIONALITAT_DEST
Italy,Itàlia,Italia,2,26,1006,NACIONALITAT_DEST
France,França,Francia,3,26,1007,NACIONALITAT_DEST
Portugal,Portugal,Portugal,4,26,1008,NACIONALITAT_DEST
Germany,Alemanya,Alemania,5,26,1009,NACIONALITAT_DEST
Peru,Perú,Perú,6,26,1010,NACIONALITAT_DEST
United Kingdom,Regne Unit,Reino Unido,7,26,1011,NACIONALITAT_DEST
Morocco,"Marroc, el",Marruecos,8,26,1012,NACIONALITAT_DEST
Dominican Republic,República Dominicana,República Dominicana,9,26,1013,NACIONALITAT_DEST
Argentina,Argentina,Argentina,10,26,1014,NACIONALITAT_DEST
Colombia,Colòmbia,Colombia,11,26,1015,NACIONALITAT_DEST
Ecuador,Equador,Ecuador,12,26,1016,NACIONALITAT_DEST
Philippines,Filipines,Filipinas,13,26,1017,NACIONALITAT_DEST
Serbia,Sèrbia,Serbia,14,26,1018,NACIONALITAT_DEST
Poland,Polònia,Polonia,15,26,1019,NACIONALITAT_DEST
United States,"Estats Units, els","Estados Unidos, Los",16,26,1020,NACIONALITAT_DEST
Ireland,Irlanda,Irlanda,17,26,1021,NACIONALITAT_DEST
Romania,Romania,Rumanía,18,26,1022,NACIONALITAT_DEST
China,Xina,China,19,26,1023,NACIONALITAT_DEST
Pakistan,Pakistan,Pakistán,20,26,1024,NACIONALITAT_DEST
Venezuela,Veneçuela,Venezuela,21,26,1025,NACIONALITAT_DEST
Russia,Rússia,Rusia,23,26,1026,NACIONALITAT_DEST
Netherlands,Països Baixos,Países Bajos,25,26,1027,NACIONALITAT_DEST
Brazil,Brasil,Brasil,26,26,1028,NACIONALITAT_DEST
Bolivia,Bolívia,Bolivia,27,26,1029,NACIONALITAT_DEST
Chile,Xile,Chile,28,26,1030,NACIONALITAT_DEST
Belgium,Bèlgica,Bélgica,29,26,1031,NACIONALITAT_DEST
Switzerland,Suïssa,Suiza,30,26,1032,NACIONALITAT_DEST
Sweden,Suècia,Suecia,31,26,1033,NACIONALITAT_DEST
Mexico,Mèxic,México,32,26,1034,NACIONALITAT_DEST
Ukraine,Ucraïna,Ucrania,33,26,1035,NACIONALITAT_DEST
Algeria,Algèria,Argelia,34,26,1036,NACIONALITAT_DEST
Honduras,Hondures,Honduras,37,26,1039,NACIONALITAT_DEST
Equatorial Guinea,Guinea Equatorial,Guinea Ecuatorial,38,26,1040,NACIONALITAT_DEST
Cuba,Cuba,Cuba,39,26,1041,NACIONALITAT_DEST
South Korea,Corea del Sud,Corea,40,26,1042,NACIONALITAT_DEST
Croatia,Croàcia,Croacia,41,26,1043,NACIONALITAT_DEST
Greece,Grècia,Grecia,42,26,1044,NACIONALITAT_DEST
Bangladesh,Bangladesh,Bangladesh,43,26,1045,NACIONALITAT_DEST
Guinea,Guinea,Guinea,44,26,1046,NACIONALITAT_DEST
Austria,Àustria,Austria,45,26,1047,NACIONALITAT_DEST
Andorra,Andorra,Andorra,46,26,1048,NACIONALITAT_DEST
Hungary,Hongria,Hungría,47,26,1049,NACIONALITAT_DEST
Bulgaria,Bulgària,Bulgaria,48,26,1050,NACIONALITAT_DEST
El Salvador,El Salvador,El Salvador,49,26,1051,NACIONALITAT_DEST
Nigeria,Nigèria,Nigeria,50,26,1052,NACIONALITAT_DEST
Canada,Canadà,Canadá,51,26,1053,NACIONALITAT_DEST
Israel,Israel,Israel,53,26,1054,NACIONALITAT_DEST
Belarus,Belarús,Belarús,54,26,1055,NACIONALITAT_DEST
Senegal,Senegal,Senegal,55,26,1056,NACIONALITAT_DEST
Japan,Japó,Japón,56,26,1057,NACIONALITAT_DEST
Georgia,Geòrgia,Georgia,57,26,1058,NACIONALITAT_DEST
Lithuania,Lituània,Lituania,58,26,1059,NACIONALITAT_DEST
Slovakia,Eslovàquia,República Eslovaca,59,26,1060,NACIONALITAT_DEST
Syria,Síria,Siria,60,26,1061,NACIONALITAT_DEST
Armenia,Armènia,Armenia,61,26,1062,NACIONALITAT_DEST
Paraguay,Paraguai,Paraguay,62,26,1063,NACIONALITAT_DEST
Ghana,Ghana,Ghana,63,26,1064,NACIONALITAT_DEST
Denmark,Dinamarca,Dinamarca,64,26,1065,NACIONALITAT_DEST
Czechia,Txèquia,República Checa,65,26,1066,NACIONALITAT_DEST
Montenegro,Montenegro,Montenegro,66,26,1067,NACIONALITAT_DEST
Latvia,Letònia,Letonia,67,26,1068,NACIONALITAT_DEST
Finland,Finlàndia,Finlandia,68,26,1069,NACIONALITAT_DEST
Moldova,Moldàvia,Moldavia,69,26,1070,NACIONALITAT_DEST
Slovenia,Eslovènia,Eslovenia,70,26,1071,NACIONALITAT_DEST
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,71,26,1072,NACIONALITAT_DEST
Lebanon,Líban,Líbano,72,26,1073,NACIONALITAT_DEST
Cyprus,Xipre,Chipre,73,26,1074,NACIONALITAT_DEST
Norway,Noruega,Noruega,74,26,1075,NACIONALITAT_DEST
Palestine,Palestina,"Palestina. Estado Observador, no miembro de Naciones Unidas",75,26,1076,NACIONALITAT_DEST
Albania,Albània,Albania,77,26,1077,NACIONALITAT_DEST
Costa Rica,Costa Rica,Costa rica,78,26,1078,NACIONALITAT_DEST
Jordan,Jordània,Jordania,79,26,1079,NACIONALITAT_DEST
Tunisia,Tunísia,Túnez,80,26,1080,NACIONALITAT_DEST
Estonia,Estònia,Estonia,81,26,1081,NACIONALITAT_DEST
Australia,Austràlia,Australia,82,26,1082,NACIONALITAT_DEST
Bosnia and Herzegovina,Bòsnia i Hercegovina,Bosnia y Herzegovina,83,26,1083,NACIONALITAT_DEST
Dominica,Dominica,Dominica,84,26,1084,NACIONALITAT_DEST
Iran,Iran,Irán,85,26,1085,NACIONALITAT_DEST
Egypt,Egipte,Egipto,86,26,1086,NACIONALITAT_DEST
Azerbaijan,Azerbaidjan,Azerbaiyán,87,26,1087,NACIONALITAT_DEST
Libya,Líbia,Libia,88,26,1088,NACIONALITAT_DEST
Luxembourg,Luxemburg,Luxemburgo,89,26,1089,NACIONALITAT_DEST
Cameroon,Camerun,Camerún,90,26,1090,NACIONALITAT_DEST
Nicaragua,Nicaragua,Nicaragua,91,26,1091,NACIONALITAT_DEST
Malta,Malta,Malta,92,26,1092,NACIONALITAT_DEST
Congo Republic,Congo,Congo,93,26,1093,NACIONALITAT_DEST
Turkey,Turquia,Turquía,94,26,1094,NACIONALITAT_DEST
Kazakhstan,Kazakhstan,Kazajstán,95,26,1095,NACIONALITAT_DEST
Singapore,Singapur,Singapur,96,26,1096,NACIONALITAT_DEST
Uzbekistan,Uzbekistan,Uzbekistán,97,26,1097,NACIONALITAT_DEST
Guatemala,Guatemala,Guatemala,98,26,1098,NACIONALITAT_DEST
Panama,Panamà,Panamá,99,26,1099,NACIONALITAT_DEST
Ivory Coast,Costa d'Ivori,Costa de marfil,100,26,1100,NACIONALITAT_DEST
Sierra Leone,Sierra Leone,Sierra leona,101,26,1101,NACIONALITAT_DEST
Niger,Níger,Níger,102,26,1102,NACIONALITAT_DEST
South Africa,Sud-àfrica,Sudáfrica,103,26,1103,NACIONALITAT_DEST
Mauritania,Mauritània,Mauritania,104,26,1104,NACIONALITAT_DEST
Angola,Angola,Angola,105,26,1105,NACIONALITAT_DEST
Benin,Benín,Benin,106,26,1106,NACIONALITAT_DEST
Vietnam,Vietnam,Vietnam,107,26,1107,NACIONALITAT_DEST
Vanuatu,Vanuatu,Vanuatu,108,26,1108,NACIONALITAT_DEST
North Korea,Corea del Nord,Corea del Norte,109,26,1109,NACIONALITAT_DEST
Kyrgyzstan,Kirguizstan,Kirguistán,111,26,1110,NACIONALITAT_DEST
Nepal,Nepal,Nepal,112,26,1111,NACIONALITAT_DEST
Sri Lanka,Sri Lanka,Sri Lanka,114,26,1112,NACIONALITAT_DEST
Gambia,Gàmbia,Gambia,115,26,1113,NACIONALITAT_DEST
St Kitts and Nevis,Saint Kitts i Nevis,San Cristóbal y Nieves,116,26,1114,NACIONALITAT_DEST
Iceland,Islàndia,Islandia,117,26,1115,NACIONALITAT_DEST
Tajikistan,Tadjikistan,Tayikistán,118,26,1116,NACIONALITAT_DEST
New Zealand,Nova Zelanda,Nueva Zelanda,119,26,1117,NACIONALITAT_DEST
Saudi Arabia,Aràbia Saudí,Arabia Saudí,120,26,1118,NACIONALITAT_DEST
Thailand,Tailàndia,Tailandia,121,26,1119,NACIONALITAT_DEST
Mali,Mali,Mali,122,26,1120,NACIONALITAT_DEST
Liechtenstein,Liechtenstein,Liechtenstein,124,26,1121,NACIONALITAT_DEST
Sudan,"Sudan, el",Sudán,125,26,1122,NACIONALITAT_DEST
Cabo Verde,Cap Verd,Cabo Verde,126,26,1123,NACIONALITAT_DEST
North Macedonia,Macedònia,Macedonia,127,26,1124,NACIONALITAT_DEST
United Arab Emirates,"Emirats Àrabs Units, els",Emiratos Árabes Unidos,128,26,1125,NACIONALITAT_DEST
Ethiopia,Etiòpia,Etiopía,129,26,1126,NACIONALITAT_DEST
Tanzania,Tanzània,Tanzania,130,26,1127,NACIONALITAT_DEST
Eritrea,Eritrea,Eritrea,131,26,1128,NACIONALITAT_DEST
Malaysia,Malàisia,Malasia,132,26,1129,NACIONALITAT_DEST
Turkmenistan,Turkmenistan,Turkmenistán,133,26,1130,NACIONALITAT_DEST
San Marino,San Marino,San Marino,134,26,1131,NACIONALITAT_DEST
Burkina Faso,Burkina Faso,Burkina Faso,135,26,1132,NACIONALITAT_DEST
Botswana,Botswana,Botswana,136,26,1133,NACIONALITAT_DEST
Kiribati,Kiribati,Kiribati,137,26,1134,NACIONALITAT_DEST
Monaco,Mònaco,Mónaco,138,26,1135,NACIONALITAT_DEST
Haiti,Haití,Haití,139,26,1136,NACIONALITAT_DEST
Afghanistan,Afganistan,Afganistán,140,26,1137,NACIONALITAT_DEST
DR Congo,República Democràtica del Congo,República Democrática del Congo,141,26,1138,NACIONALITAT_DEST
Mauritius,Maurici,Mauricio,142,26,1139,NACIONALITAT_DEST
Iraq,"Iraq, l'",Iraq,144,26,1140,NACIONALITAT_DEST
Kenya,Kenya,Kenia,145,26,1141,NACIONALITAT_DEST
Seychelles,Seychelles,Seychelles,146,26,1142,NACIONALITAT_DEST
Not available,No consta,No consta,999,26,1143,NACIONALITAT_DEST
