addresses_neighborhood_id,addresses_neighborhood_name,secondary_filters_name,created,modified
1,el Raval,Casals d'avis,1985-02-21T00:00:00,2024-07-01T13:33:34.620985
1,el Raval,WiFi BCN,1985-02-21T00:00:00,2024-07-01T13:33:34.620985
7,la Dreta de l'Eixample,Casals d'avis,1987-05-14T00:00:00,2023-02-01T16:52:23.967573
27,el Putxet i el Farró,Casals d'avis,1985-02-21T00:00:00,2022-09-17T04:16:15.955529
26,Sant Gervasi - Galvany,Casals d'avis,1985-02-21T00:00:00,2024-11-07T16:36:43.112773
2,el Barri Gòtic,Casals d'avis,1985-02-21T00:00:00,2024-06-21T13:26:45.553284
2,el Barri Gòtic,WiFi BCN,1985-02-21T00:00:00,2024-06-21T13:26:45.553284
4,"Sant Pere, Santa Caterina i la Ribera",Casals d'avis,1985-02-21T00:00:00,2022-09-17T04:16:11.111595
18,Sants,Casals d'avis,1985-02-21T00:00:00,2024-09-30T13:09:55.343249
55,Ciutat Meridiana,Centres cívics,1987-03-17T00:00:00,2024-06-25T15:04:12.026047
55,Ciutat Meridiana,WiFi BCN,1987-03-17T00:00:00,2024-06-25T15:04:12.026047
13,la Marina de Port,Casals d'avis,1985-01-21T00:00:00,2024-07-05T10:29:09.128789
13,la Marina de Port,WiFi BCN,1985-01-21T00:00:00,2024-07-05T10:29:09.128789
18,Sants,Casals d'avis,1985-02-21T00:00:00,2023-02-01T17:03:00.434650
26,Sant Gervasi - Galvany,Casals d'avis,1985-02-21T00:00:00,2024-06-25T11:53:42.560125
73,la Verneda i la Pau,Casals d'avis,1987-10-19T00:00:00,2024-06-26T12:10:09.018597
73,la Verneda i la Pau,WiFi BCN,1987-10-19T00:00:00,2024-06-26T12:10:09.018597
72,Sant Martí de Provençals,Casals d'avis,1987-10-19T00:00:00,2024-01-02T09:35:42.338044
13,la Marina de Port,Auditoris,1988-03-08T00:00:00,2024-07-05T10:11:50.534506
13,la Marina de Port,Casals i espais per a joves,1988-03-08T00:00:00,2024-07-05T10:11:50.534506
13,la Marina de Port,Centres cívics,1987-05-08T00:00:00,2024-11-12T12:52:49.071471
13,la Marina de Port,WiFi BCN,1987-05-08T00:00:00,2024-11-12T12:52:49.071471
22,"Vallvidrera, el Tibidabo i les Planes",Casals i espais per a joves,2018-04-05T00:00:00,2021-09-17T08:06:39.048298
53,la Trinitat Nova,Casals de barri,2018-04-09T13:55:57,2023-09-08T10:25:17.167623
23,Sarrià,Casals d'avis,2003-03-31T17:37:44,2023-01-10T11:04:09.567422
8,l'Antiga Esquerra de l'Eixample,Casals d'avis,1992-07-02T00:00:00,2024-07-25T12:52:10.269988
8,l'Antiga Esquerra de l'Eixample,WiFi BCN,1992-07-02T00:00:00,2024-07-25T12:52:10.269988
29,el Coll,Casals infantils,1993-01-20T00:00:00,2022-03-11T14:19:49.247968
71,Provençals del Poblenou,Casals de barri,2017-10-18T15:15:55,2024-08-01T07:42:28.269068
4,"Sant Pere, Santa Caterina i la Ribera",Casals infantils,2003-11-13T14:28:56,2021-07-06T17:18:34.456425
52,la Prosperitat,Casals d'avis,2003-04-29T11:30:26,2024-09-06T12:13:07.893310
18,Sants,Casals i espais per a joves,2018-01-12T14:27:54,2022-09-17T09:10:33.216476
22,"Vallvidrera, el Tibidabo i les Planes",Centres cívics,2002-06-27T14:20:06,2024-11-15T08:17:50.717043
22,"Vallvidrera, el Tibidabo i les Planes",WiFi BCN,2002-06-27T14:20:06,2024-11-15T08:17:50.717043
28,Vallcarca i els Penitents,Casals de barri,2020-01-28T19:32:37,2024-06-25T12:39:40.719837
3,la Barceloneta,Casals infantils,1999-02-01T00:00:00,2023-10-06T13:17:09.409950
27,el Putxet i el Farró,Casals de barri,2009-01-15T12:29:06,2022-09-17T07:09:51.005058
23,Sarrià,Casals d'avis,2001-10-24T00:00:00,2022-09-17T02:29:50.192190
8,l'Antiga Esquerra de l'Eixample,Casals i espais per a joves,1985-10-25T00:00:00,2023-02-01T17:05:22.658681
2,el Barri Gòtic,Casals infantils,1985-10-14T00:00:00,2021-07-28T09:25:51.283631
1,el Raval,Casals i espais per a joves,1985-03-07T00:00:00,2024-11-08T13:31:31.663981
41,la Vall d'Hebron,Casals de barri,2009-10-22T14:30:50,2024-07-26T11:29:10.357267
31,la Vila de Gràcia,Ateneus de fabricació,2020-02-27T15:03:29,2023-09-22T07:56:38.291555
19,les Corts,Ateneus de fabricació,2013-07-23T13:44:25,2024-07-19T13:16:11.329586
7,la Dreta de l'Eixample,Centres cívics,1984-06-26T00:00:00,2024-06-21T14:01:03.087438
7,la Dreta de l'Eixample,WiFi BCN,1984-06-26T00:00:00,2024-06-21T14:01:03.087438
62,el Congrés i els Indians,Centres cívics,2017-06-28T14:26:49,2023-12-01T08:35:18.106450
11,el Poble-sec,Bancs del Temps,2001-04-23T00:00:00,2022-09-17T02:22:48.721924
34,Can Baró,Casals infantils,2000-03-22T00:00:00,2021-07-06T17:16:41.163026
5,el Fort Pienc,Casals d'avis,2019-09-30T10:08:30,2023-07-24T12:58:50.407504
63,Navas,Centres cívics,2012-11-29T13:00:17,2024-11-15T07:52:41.419676
63,Navas,WiFi BCN,2012-11-29T13:00:17,2024-11-15T07:52:41.419676
32,el Camp d'en Grassot i Gràcia Nova,Centres cívics,1984-05-30T00:00:00,2024-06-25T12:50:38.798421
32,el Camp d'en Grassot i Gràcia Nova,WiFi BCN,1984-05-30T00:00:00,2024-06-25T12:50:38.798421
1,el Raval,Casals d'avis,1985-02-21T00:00:00,2023-02-01T17:03:00.659300
6,la Sagrada Família,Casals d'avis,1985-02-21T00:00:00,2023-03-09T15:06:13.275349
44,Vilapicina i la Torre Llobeta,Centres cívics,1984-05-30T00:00:00,2024-06-25T15:01:11.909690
44,Vilapicina i la Torre Llobeta,WiFi BCN,1984-05-30T00:00:00,2024-06-25T15:01:11.909690
49,Canyelles,Casals d'avis,1985-02-21T00:00:00,2023-01-10T11:11:40.704193
49,Canyelles,WiFi BCN,1985-02-21T00:00:00,2023-01-10T11:11:40.704193
45,Porta,Casals d'avis,1985-02-21T00:00:00,2024-09-18T14:01:28.698458
45,Porta,WiFi BCN,1985-02-21T00:00:00,2024-09-18T14:01:28.698458
9,la Nova Esquerra de l'Eixample,Casals infantils,2011-05-12T00:00:00,2024-10-17T10:15:29.032241
50,les Roquetes,Casals i espais per a joves,1985-03-21T00:00:00,2024-03-22T11:52:12.428041
35,el Guinardó,Casals infantils,1985-10-30T00:00:00,2024-07-24T13:23:14.574440
1,el Raval,Casals de barri,2011-05-25T15:05:02,2024-06-21T11:47:17.771716
3,la Barceloneta,Casals d'avis,1985-02-21T00:00:00,2024-09-06T12:11:12.885835
20,la Maternitat i Sant Ramon,Centres cívics,1999-05-05T00:00:00,2024-11-13T15:04:52.011613
20,la Maternitat i Sant Ramon,WiFi BCN,1999-05-05T00:00:00,2024-11-13T15:04:52.011613
10,Sant Antoni,Centres cívics,2002-01-11T00:00:00,2024-11-12T13:00:19.508358
10,Sant Antoni,WiFi BCN,2002-01-11T00:00:00,2024-11-12T13:00:19.508358
20,la Maternitat i Sant Ramon,Centres cívics,2000-03-30T00:00:00,2024-06-25T10:49:07.734342
20,la Maternitat i Sant Ramon,WiFi BCN,2000-03-30T00:00:00,2024-06-25T10:49:07.734342
28,Vallcarca i els Penitents,Casals d'avis,2000-06-02T00:00:00,2023-05-09T14:57:57.180155
28,Vallcarca i els Penitents,WiFi BCN,2000-06-02T00:00:00,2023-05-09T14:57:57.180155
57,la Trinitat Vella,Casals d'avis,2020-09-28T09:15:33,2024-08-14T09:23:57.554725
5,el Fort Pienc,Casals infantils,1999-10-05T00:00:00,2023-07-10T14:59:54.129472
22,"Vallvidrera, el Tibidabo i les Planes",Casals i espais per a joves,2007-10-30T00:00:00,2022-09-17T06:53:29.566944
2,el Barri Gòtic,Casals i espais per a joves,1995-03-30T00:00:00,2022-09-17T05:14:01.937936
50,les Roquetes,Casals d'avis,1994-02-21T00:00:00,2023-03-09T15:05:57.175406
50,les Roquetes,WiFi BCN,1994-02-21T00:00:00,2023-03-09T15:05:57.175406
25,Sant Gervasi - la Bonanova,Centres cívics,2007-03-27T09:49:55,2024-06-04T13:03:15.029752
25,Sant Gervasi - la Bonanova,WiFi BCN,2007-03-27T09:49:55,2024-06-04T13:03:15.029752
70,el Besòs i el Maresme,Casals de barri,2023-06-23T10:13:47.599413,2024-06-26T12:04:00.189425
19,les Corts,Centres cívics,1999-01-26T00:00:00,2024-06-25T10:52:05.106795
19,les Corts,WiFi BCN,1999-01-26T00:00:00,2024-06-25T10:52:05.106795
72,Sant Martí de Provençals,Casals d'avis,1985-02-21T00:00:00,2024-09-06T12:17:27.472503
63,Navas,Casals i espais per a joves,1985-10-14T00:00:00,2023-02-01T16:52:23.699652
31,la Vila de Gràcia,Casals d'avis,1990-09-10T00:00:00,2023-05-09T14:57:34.333345
31,la Vila de Gràcia,WiFi BCN,1990-09-10T00:00:00,2023-05-09T14:57:34.333345
1,el Raval,Casals infantils,1992-07-29T00:00:00,2022-03-03T08:39:43.647449
52,la Prosperitat,Bancs del Temps,1985-05-23T00:00:00,2021-07-06T17:14:06.200317
41,la Vall d'Hebron,Bancs del Temps,2009-10-22T00:00:00,2022-02-24T10:19:43.792171
10,Sant Antoni,Casals i espais per a joves,1992-06-16T00:00:00,2022-09-17T04:50:26.864829
45,Porta,Bancs del Temps,1994-01-19T00:00:00,2021-07-06T17:14:43.406928
10,Sant Antoni,Casals d'avis,2004-08-05T19:27:00,2022-09-17T06:19:00.117554
45,Porta,Casals de barri,2016-02-19T12:00:37,2024-01-30T09:27:41.629404
33,el Baix Guinardó,Casals d'avis,1998-10-20T00:00:00,2024-07-26T11:40:50.882098
33,el Baix Guinardó,WiFi BCN,1998-10-20T00:00:00,2024-07-26T11:40:50.882098
46,el Turó de la Peira,Centres cívics,1995-05-04T00:00:00,2024-11-15T08:15:20.945069
46,el Turó de la Peira,WiFi BCN,1995-05-04T00:00:00,2024-11-15T08:15:20.945069
7,la Dreta de l'Eixample,Casals d'avis,1995-03-03T00:00:00,2024-08-06T13:36:12.323699
7,la Dreta de l'Eixample,WiFi BCN,1995-03-03T00:00:00,2024-08-06T13:36:12.323699
53,la Trinitat Nova,Casals d'avis,2004-04-19T13:58:00,2024-02-09T10:37:40.843711
57,la Trinitat Vella,Casals d'avis,2017-06-19T11:38:17,2024-09-06T12:13:55.882291
22,"Vallvidrera, el Tibidabo i les Planes",Centres cívics,1995-03-17T00:00:00,2024-06-03T13:01:54.277027
22,"Vallvidrera, el Tibidabo i les Planes",WiFi BCN,1995-03-17T00:00:00,2024-06-03T13:01:54.277027
14,la Font de la Guatlla,Centres cívics,1994-11-18T00:00:00,2024-06-21T14:53:32.453229
14,la Font de la Guatlla,WiFi BCN,1994-11-18T00:00:00,2024-06-21T14:53:32.453229
73,la Verneda i la Pau,Casals d'avis,2005-04-21T17:52:00,2023-02-06T12:14:04.503928
3,la Barceloneta,Ateneus de fabricació,2015-05-08T11:24:31,2022-06-29T14:36:27.631275
63,Navas,Casals d'avis,1989-03-15T00:00:00,2024-06-26T10:46:25.125354
63,Navas,WiFi BCN,1989-03-15T00:00:00,2024-06-26T10:46:25.125354
37,el Carmel,Casals infantils,1988-06-10T00:00:00,2022-03-03T09:04:07.469203
22,"Vallvidrera, el Tibidabo i les Planes",Casals de barri,2011-06-15T14:20:33,2024-07-26T12:58:34.226397
65,el Clot,Casals d'avis,2015-01-27T13:17:50,2024-06-26T12:20:31.452251
37,el Carmel,Centres cívics,1990-01-08T00:00:00,2024-06-25T13:38:27.612221
37,el Carmel,WiFi BCN,1990-01-08T00:00:00,2024-06-25T13:38:27.612221
37,el Carmel,Bancs del Temps,1991-02-08T00:00:00,2022-03-03T09:48:02.457617
72,Sant Martí de Provençals,Casals d'avis,1993-01-14T00:00:00,2022-09-17T05:00:01.868125
71,Provençals del Poblenou,Casals d'avis,2023-02-24T13:06:28.493481,2024-06-26T13:11:46.382896
55,Ciutat Meridiana,Ateneus de fabricació,2014-12-01T12:23:55,2022-06-28T13:42:14.145040
17,Sants - Badal,Casals d'avis,1985-05-23T00:00:00,2022-09-17T04:22:50.495956
57,la Trinitat Vella,Casals i espais per a joves,1987-07-16T00:00:00,2022-09-17T04:00:50.079066
18,Sants,Centres cívics,1984-05-30T00:00:00,2024-07-23T10:39:13.417344
18,Sants,WiFi BCN,1984-05-30T00:00:00,2024-07-23T10:39:13.417344
36,la Font d'en Fargues,Casals de barri,1991-05-03T00:00:00,2024-07-26T11:30:04.565238
36,la Font d'en Fargues,WiFi BCN,1991-05-03T00:00:00,2024-07-26T11:30:04.565238
49,Canyelles,Casals infantils,1985-10-14T00:00:00,2021-07-06T17:16:13.664987
42,la Clota,Casals i espais per a joves,1985-10-25T00:00:00,2022-09-17T04:13:14.166734
60,Sant Andreu,Centres cívics,1984-05-30T00:00:00,2024-03-13T13:33:56.298107
60,Sant Andreu,WiFi BCN,1984-05-30T00:00:00,2024-03-13T13:33:56.298107
29,el Coll,Casals d'avis,1992-09-22T00:00:00,2023-01-10T11:08:02.288158
65,el Clot,Bancs del Temps,1989-02-07T00:00:00,2024-03-22T08:45:26.441544
56,Vallbona,Casals de barri,1999-01-26T00:00:00,2024-06-25T14:33:51.236418
56,Vallbona,WiFi BCN,1999-01-26T00:00:00,2024-06-25T14:33:51.236418
54,Torre Baró,Casals infantils,2002-07-01T14:19:07,2022-03-03T09:09:18.320838
19,les Corts,Casals i espais per a joves,2002-07-02T14:19:00,2024-07-19T13:14:44.962077
68,el Poblenou,WiFi BCN,1996-10-02T00:00:00,2024-04-02T13:24:06.763176
13,la Marina de Port,Bancs del Temps,1991-06-25T00:00:00,2023-01-16T12:48:23.374834
9,la Nova Esquerra de l'Eixample,Centres cívics,1984-12-10T00:00:00,2024-11-12T13:11:17.690007
9,la Nova Esquerra de l'Eixample,WiFi BCN,1984-12-10T00:00:00,2024-11-12T13:11:17.690007
32,el Camp d'en Grassot i Gràcia Nova,Casals infantils,1999-02-02T00:00:00,2022-03-11T14:19:17.944130
23,Sarrià,Centres cívics,1984-05-30T00:00:00,2024-11-13T09:18:52.589226
23,Sarrià,WiFi BCN,1984-05-30T00:00:00,2024-11-13T09:18:52.589226
50,les Roquetes,Casals infantils,1989-10-16T00:00:00,2022-03-11T14:20:04.053288
5,el Fort Pienc,Casals i espais per a joves,1997-03-20T00:00:00,2022-09-17T05:30:43.158725
3,la Barceloneta,Casals d'avis,1997-06-10T00:00:00,2024-08-07T12:47:54.771558
51,Verdun,Casals de barri,2010-05-04T12:12:33,2024-06-25T14:46:46.227704
51,Verdun,WiFi BCN,2010-05-04T12:12:33,2024-06-25T14:46:46.227704
5,el Fort Pienc,Casals d'avis,1999-10-05T00:00:00,2024-07-22T12:23:26.351267
5,el Fort Pienc,WiFi BCN,1999-10-05T00:00:00,2024-07-22T12:23:26.351267
50,les Roquetes,Casals de barri,2005-09-30T11:46:29,2021-07-28T10:50:38.095193
50,les Roquetes,WiFi BCN,2005-09-30T11:46:29,2021-07-28T10:50:38.095193
1,el Raval,Casals i espais per a joves,2004-01-26T12:18:14,2024-11-11T08:39:22.692017
15,Hostafrancs,Centres cívics,1984-05-30T00:00:00,2024-06-21T14:48:18.660974
15,Hostafrancs,WiFi BCN,1984-05-30T00:00:00,2024-06-21T14:48:18.660974
16,la Bordeta,Casals d'avis,2006-05-12T11:58:13,2024-09-06T12:19:32.211111
35,el Guinardó,Casals de barri,2011-02-23T14:25:20,2024-09-20T09:12:05.477642
13,la Marina de Port,Casals de barri,1986-02-14T00:00:00,2024-07-05T10:08:31.199550
1,el Raval,Centres cívics,1991-03-18T00:00:00,2024-11-13T09:45:48.289753
1,el Raval,WiFi BCN,1991-03-18T00:00:00,2024-11-13T09:45:48.289753
68,el Poblenou,Casals de barri,2010-01-13T12:25:23,2024-08-07T12:43:49.852804
68,el Poblenou,WiFi BCN,2010-01-13T12:25:23,2024-08-07T12:43:49.852804
10,Sant Antoni,Casals de barri,2015-06-17T11:06:20,2024-07-26T12:50:25.781112
53,la Trinitat Nova,Casals infantils,2011-06-02T13:05:22,2021-07-06T17:17:06.096342
31,la Vila de Gràcia,Casals d'avis,2013-12-19T00:00:00,2023-01-10T11:08:16.205915
31,la Vila de Gràcia,WiFi BCN,2013-12-19T00:00:00,2023-01-10T11:08:16.205915
6,la Sagrada Família,Casals d'avis,1996-03-28T00:00:00,2022-09-17T05:19:49.744461
32,el Camp d'en Grassot i Gràcia Nova,Casals i espais per a joves,2017-07-28T00:00:00,2022-09-17T09:02:24.444586
2,el Barri Gòtic,Bancs del Temps,2010-11-18T13:53:59,2021-07-06T17:14:36.872443
19,les Corts,Centres cívics,1986-12-09T00:00:00,2024-11-14T09:41:35.680129
19,les Corts,WiFi BCN,1986-12-09T00:00:00,2024-11-14T09:41:35.680129
1,el Raval,Casals i espais per a joves,2004-01-27T12:02:44,2024-11-08T14:46:20.794133
66,el Parc i la Llacuna del Poblenou,Casals d'avis,1985-05-21T00:00:00,2024-06-26T12:26:05.831034
34,Can Baró,Casals de barri,2007-05-30T13:12:36,2024-06-25T13:18:58.657715
34,Can Baró,Altres esports,2007-05-30T13:12:36,2024-06-25T13:18:58.657715
34,Can Baró,Instal·lacions esportives,2007-05-30T13:12:36,2024-06-25T13:18:58.657715
34,Can Baró,WiFi BCN,2007-05-30T13:12:36,2024-06-25T13:18:58.657715
64,el Camp de l'Arpa del Clot,Casals d'avis,1985-02-21T00:00:00,2024-09-06T12:18:51.875861
27,el Putxet i el Farró,Centres cívics,2007-03-27T12:04:36,2024-06-25T11:55:23.286746
27,el Putxet i el Farró,WiFi BCN,2007-03-27T12:04:36,2024-06-25T11:55:23.286746
26,Sant Gervasi - Galvany,Casals i espais per a joves,2007-10-01T00:00:00,2024-07-26T13:01:23.839137
58,Baró de Viver,Casals i espais per a joves,2005-02-11T09:50:00,2022-09-17T06:22:28.878026
23,Sarrià,Centres cívics,2007-04-05T17:16:51,2024-11-13T09:02:44.759101
23,Sarrià,WiFi BCN,2007-04-05T17:16:51,2024-11-13T09:02:44.759101
70,el Besòs i el Maresme,Casals infantils,1986-11-21T00:00:00,2024-02-05T13:38:27.696299
23,Sarrià,Casals i espais per a joves,1989-02-07T00:00:00,2022-03-11T14:25:26.172895
37,el Carmel,Casals i espais per a joves,1999-02-24T00:00:00,2024-11-04T14:38:17.355434
4,"Sant Pere, Santa Caterina i la Ribera",Centres cívics,1998-10-13T00:00:00,2024-11-12T13:09:35.061666
4,"Sant Pere, Santa Caterina i la Ribera",WiFi BCN,1998-10-13T00:00:00,2024-11-12T13:09:35.061666
40,Montbau,Casals d'avis,1985-05-23T00:00:00,2022-09-17T04:22:51.525099
2,el Barri Gòtic,Bancs del Temps,1988-09-26T00:00:00,2021-07-28T11:22:14.081740
4,"Sant Pere, Santa Caterina i la Ribera",Casals i espais per a joves,1999-05-26T00:00:00,2023-02-01T17:02:40.468281
27,el Putxet i el Farró,Casals d'avis,1998-06-16T00:00:00,2022-09-17T05:40:34.391001
30,la Salut,Casals de barri,2002-06-12T13:49:41,2024-06-25T12:48:45.511714
26,Sant Gervasi - Galvany,Casals d'avis,1990-03-21T00:00:00,2024-06-25T11:49:27.491449
9,la Nova Esquerra de l'Eixample,Centres cívics,2011-05-09T00:00:00,2024-11-13T08:54:59.903098
28,Vallcarca i els Penitents,Casals d'avis,2001-10-24T00:00:00,2024-06-14T14:37:08.189337
19,les Corts,Bancs del Temps,2010-10-11T13:32:34,2024-07-26T12:53:48.425875
19,les Corts,Casals d'avis,2022-06-28T12:08:56.451907,2024-06-25T10:37:45.740253
19,les Corts,WiFi BCN,2022-06-28T12:08:56.451907,2024-06-25T10:37:45.740253
37,el Carmel,Casals de barri,2019-01-11T14:10:33,2024-07-26T11:30:42.536590
18,Sants,Casals d'avis,1991-03-22T00:00:00,2024-08-29T10:37:25.399651
18,Sants,WiFi BCN,1991-03-22T00:00:00,2024-08-29T10:37:25.399651
39,Sant Genís dels Agudells,Casals i espais per a joves,2018-08-06T00:00:00,2022-09-17T10:52:59.331575
70,el Besòs i el Maresme,Casals d'avis,1990-11-19T00:00:00,2024-06-26T12:20:51.560187
70,el Besòs i el Maresme,WiFi BCN,1990-11-19T00:00:00,2024-06-26T12:20:51.560187
