addresses_neighborhood_id,addresses_neighborhood_name,secondary_filters_name,created,modified
39,Sant Genís dels Agudells,Centres cívics,1991-03-13T00:00:00,2024-06-04T13:41:11.213445
39,Sant Genís dels Agudells,WiFi BCN,1991-03-13T00:00:00,2024-06-04T13:41:11.213445
4,"Sant Pere, Santa Caterina i la Ribera",Casals d'avis,2020-11-10T16:04:42,2024-07-24T12:39:37.974881
68,el Poblenou,Bancs del Temps,1996-10-02T00:00:00,2024-04-02T13:24:06.763176
25,Sant Gervasi - la Bonanova,Casals d'avis,1997-06-13T00:00:00,2023-02-01T17:02:42.545139
68,el Poblenou,Centres cívics,1991-04-19T00:00:00,2024-11-12T12:50:18.389874
68,el Poblenou,WiFi BCN,1991-04-19T00:00:00,2024-11-12T12:50:18.389874
39,Sant Genís dels Agudells,Casals d'avis,2017-07-10T11:25:36,2024-07-26T11:43:02.695982
44,Vilapicina i la Torre Llobeta,Casals d'avis,2012-02-28T12:18:38,2023-01-10T11:07:34.953876
44,Vilapicina i la Torre Llobeta,WiFi BCN,2012-02-28T12:18:38,2023-01-10T11:07:34.953876
4,"Sant Pere, Santa Caterina i la Ribera",Casals de barri,2010-10-25T12:46:13,2022-10-04T13:22:18.225934
20,la Maternitat i Sant Ramon,Casals i espais per a joves,2010-10-18T14:16:36,2024-07-19T13:13:20.396111
20,la Maternitat i Sant Ramon,WiFi BCN,2010-10-18T14:16:36,2024-07-19T13:13:20.396111
47,Can Peguera,Casals d'avis,2011-11-29T10:36:36,2024-02-15T11:08:01.182059
47,Can Peguera,WiFi BCN,2011-11-29T10:36:36,2024-02-15T11:08:01.182059
10,Sant Antoni,Casals d'avis,1991-01-16T00:00:00,2024-04-25T13:59:22.846145
10,Sant Antoni,WiFi BCN,1991-01-16T00:00:00,2024-04-25T13:59:22.846145
59,el Bon Pastor,Casals infantils,2004-05-03T13:46:30,2021-07-06T17:15:59.688446
11,el Poble-sec,Casals d'avis,1998-10-27T00:00:00,2023-02-01T16:52:17.072710
11,el Poble-sec,Centres cívics,2012-11-09T15:44:37,2024-11-13T09:15:25.175597
11,el Poble-sec,WiFi BCN,2012-11-09T15:44:37,2024-11-13T09:15:25.175597
69,Diagonal Mar i el Front Marítim del Poblenou,Casals de barri,2006-07-18T14:34:42,2024-08-01T07:49:43.607353
69,Diagonal Mar i el Front Marítim del Poblenou,WiFi BCN,2006-07-18T14:34:42,2024-08-01T07:49:43.607353
27,el Putxet i el Farró,Casals infantils,2008-05-08T00:00:00,2021-07-06T17:18:08.244453
37,el Carmel,Casals d'avis,1985-10-28T00:00:00,2023-02-01T17:03:00.147324
72,Sant Martí de Provençals,Centres cívics,1984-05-30T00:00:00,2024-11-13T15:09:33.747176
72,Sant Martí de Provençals,WiFi BCN,1984-05-30T00:00:00,2024-11-13T15:09:33.747176
7,la Dreta de l'Eixample,Casals d'avis,2015-11-24T09:56:09,2022-09-17T08:29:56.000029
60,Sant Andreu,Casals de barri,2015-02-11T08:05:12,2024-09-19T18:16:20.542421
29,el Coll,Centres cívics,1992-05-06T00:00:00,2024-11-13T09:11:05.564278
29,el Coll,WiFi BCN,1992-05-06T00:00:00,2024-11-13T09:11:05.564278
31,la Vila de Gràcia,Casals d'avis,1985-02-21T00:00:00,2022-09-17T04:16:20.899198
34,Can Baró,Casals d'avis,1985-02-21T00:00:00,2023-03-09T15:22:33.008088
58,Baró de Viver,Casals d'avis,1985-02-21T00:00:00,2024-06-26T09:40:51.116503
58,Baró de Viver,Centres cívics,1988-03-04T00:00:00,2024-06-26T10:53:40.380409
58,Baró de Viver,WiFi BCN,1988-03-04T00:00:00,2024-06-26T10:53:40.380409
16,la Bordeta,Bancs del Temps,1988-02-15T00:00:00,2024-07-03T10:55:12.361354
73,la Verneda i la Pau,Casals de barri,1986-02-03T00:00:00,2024-08-01T07:54:05.435245
73,la Verneda i la Pau,WiFi BCN,1986-02-03T00:00:00,2024-08-01T07:54:05.435245
5,el Fort Pienc,Casals de barri,2019-09-23T14:07:17,2024-07-01T13:27:36.831711
5,el Fort Pienc,Casals i espais per a joves,2018-04-05T13:01:42,2021-11-03T14:25:44.285178
6,la Sagrada Família,Casals de barri,2018-02-28T15:45:34,2024-07-26T12:45:32.149787
4,"Sant Pere, Santa Caterina i la Ribera",Casals i espais per a joves,2018-04-05T00:00:00,2022-09-17T09:14:37.424260
1,el Raval,Casals i espais per a joves,2018-04-05T00:00:00,2022-09-17T09:14:38.562604
57,la Trinitat Vella,Casals i espais per a joves,2018-04-05T00:00:00,2022-09-17T09:14:39.217645
53,la Trinitat Nova,Casals d'avis,1989-04-13T00:00:00,2024-02-09T10:41:49.989914
53,la Trinitat Nova,WiFi BCN,1989-04-13T00:00:00,2024-02-09T10:41:49.989914
2,el Barri Gòtic,Casals i espais per a joves,2018-04-11T10:56:24,2024-03-19T11:52:03.594121
52,la Prosperitat,Casals de barri,1988-02-08T00:00:00,2021-07-06T22:47:59.070611
52,la Prosperitat,WiFi BCN,1988-02-08T00:00:00,2021-07-06T22:47:59.070611
60,Sant Andreu,Casals d'avis,1985-02-21T00:00:00,2024-09-06T12:15:36.116484
64,el Camp de l'Arpa del Clot,Casals d'avis,1985-02-21T00:00:00,2023-11-08T11:53:26.362545
64,el Camp de l'Arpa del Clot,Casals i espais per a joves,1987-12-28T00:00:00,2022-09-17T04:16:43.204072
61,la Sagrera,Casals de barri,2017-10-24T09:37:12,2024-09-19T18:30:24.781383
13,la Marina de Port,Casals d'avis,1995-01-25T00:00:00,2024-06-21T14:35:04.635087
13,la Marina de Port,WiFi BCN,1995-01-25T00:00:00,2024-06-21T14:35:04.635087
57,la Trinitat Vella,Centres cívics,1986-11-10T00:00:00,2024-10-22T12:01:38.550953
57,la Trinitat Vella,WiFi BCN,1986-11-10T00:00:00,2024-10-22T12:01:38.550953
52,la Prosperitat,Casals i espais per a joves,1985-03-21T00:00:00,2024-05-14T10:43:33.513475
68,el Poblenou,Casals d'avis,2010-04-28T12:59:46,2024-06-26T12:30:52.738824
68,el Poblenou,WiFi BCN,2010-04-28T12:59:46,2024-06-26T12:30:52.738824
72,Sant Martí de Provençals,Casals d'avis,1996-10-18T00:00:00,2022-09-17T05:25:27.658089
68,el Poblenou,Casals de barri,2010-12-14T18:15:09,2024-08-01T07:56:52.049458
68,el Poblenou,WiFi BCN,2010-12-14T18:15:09,2024-08-01T07:56:52.049458
46,el Turó de la Peira,Casals infantils,2017-05-17T13:46:41,2021-07-06T17:17:18.970687
6,la Sagrada Família,Casals de barri,2007-10-16T12:53:31,2024-07-26T12:47:43.654241
61,la Sagrera,Casals d'avis,1992-02-28T00:00:00,2023-02-01T16:52:21.394275
26,Sant Gervasi - Galvany,Centres cívics,2007-12-27T14:11:55,2024-11-14T09:44:22.202048
26,Sant Gervasi - Galvany,WiFi BCN,2007-12-27T14:11:55,2024-11-14T09:44:22.202048
41,la Vall d'Hebron,Casals d'avis,2008-10-21T12:13:08,2024-06-25T13:35:10.985860
41,la Vall d'Hebron,WiFi BCN,2008-10-21T12:13:08,2024-06-25T13:35:10.985860
13,la Marina de Port,Centres cívics,1991-04-29T00:00:00,2024-07-05T10:03:12.142495
13,la Marina de Port,WiFi BCN,1991-04-29T00:00:00,2024-07-05T10:03:12.142495
43,Horta,Centres cívics,1991-04-29T00:00:00,2024-11-13T08:44:27.620511
43,Horta,WiFi BCN,1991-04-29T00:00:00,2024-11-13T08:44:27.620511
64,el Camp de l'Arpa del Clot,Casals de barri,2008-03-03T13:30:02,2024-08-01T07:51:22.213513
64,el Camp de l'Arpa del Clot,WiFi BCN,2008-03-03T13:30:02,2024-08-01T07:51:22.213513
66,el Parc i la Llacuna del Poblenou,Casals de barri,2018-03-08T08:47:05,2024-06-26T12:07:25.478998
45,Porta,Centres cívics,2013-03-14T14:58:16,2024-11-13T08:47:36.828178
45,Porta,WiFi BCN,2013-03-14T14:58:16,2024-11-13T08:47:36.828178
73,la Verneda i la Pau,Casals de barri,1986-02-03T00:00:00,2024-08-01T07:52:50.189961
39,Sant Genís dels Agudells,Bancs del Temps,1994-10-24T00:00:00,2021-07-06T17:12:55.411832
62,el Congrés i els Indians,Casals de barri,1991-02-12T00:00:00,2024-06-26T09:14:25.005031
62,el Congrés i els Indians,WiFi BCN,1991-02-12T00:00:00,2024-06-26T09:14:25.005031
73,la Verneda i la Pau,Casals de barri,2009-10-05T11:33:39,2024-08-01T07:55:24.908173
73,la Verneda i la Pau,WiFi BCN,2009-10-05T11:33:39,2024-08-01T07:55:24.908173
73,la Verneda i la Pau,Casals infantils,1985-05-13T00:00:00,2024-02-05T13:40:27.203090
45,Porta,Casals i espais per a joves,2017-05-08T13:24:37,2024-03-22T11:55:04.711807
48,la Guineueta,Ateneus de fabricació,2019-04-18T11:43:08,2021-10-20T16:37:40.524766
65,el Clot,Casals i espais per a joves,2015-07-01T09:40:06,2024-03-22T11:56:20.955347
65,el Clot,WiFi BCN,2015-07-01T09:40:06,2024-03-22T11:56:20.955347
38,la Teixonera,Casals infantils,1985-10-14T00:00:00,2022-03-03T08:58:53.135148
65,el Clot,Casals d'avis,2006-02-15T11:22:30,2024-06-26T12:17:06.316912
65,el Clot,WiFi BCN,2006-02-15T11:22:30,2024-06-26T12:17:06.316912
32,el Camp d'en Grassot i Gràcia Nova,Casals d'avis,2004-04-16T11:57:56,2023-02-01T17:02:37.713453
51,Verdun,Casals d'avis,2018-06-21T09:39:57,2024-09-06T12:14:27.835512
52,la Prosperitat,Casals d'avis,1998-12-15T00:00:00,2022-09-17T05:45:31.977062
48,la Guineueta,Casals d'avis,1988-03-15T00:00:00,2024-09-06T12:12:35.884113
44,Vilapicina i la Torre Llobeta,Casals infantils,2017-05-16T17:32:54,2023-09-18T08:58:39.699735
60,Sant Andreu,Casals d'avis,1988-04-12T00:00:00,2024-08-20T11:45:20.731435
60,Sant Andreu,WiFi BCN,1988-04-12T00:00:00,2024-08-20T11:45:20.731435
9,la Nova Esquerra de l'Eixample,Casals d'avis,2004-04-21T11:41:56,2024-07-23T08:48:47.584822
9,la Nova Esquerra de l'Eixample,WiFi BCN,2004-04-21T11:41:56,2024-07-23T08:48:47.584822
46,el Turó de la Peira,Casals i espais per a joves,1998-07-06T00:00:00,2024-11-04T14:39:05.874196
46,el Turó de la Peira,WiFi BCN,1998-07-06T00:00:00,2024-11-04T14:39:05.874196
44,Vilapicina i la Torre Llobeta,Casals d'avis,1985-02-21T00:00:00,2023-02-01T16:52:23.825727
59,el Bon Pastor,Casals d'avis,1985-02-21T00:00:00,2024-06-26T10:00:56.715107
59,el Bon Pastor,WiFi BCN,1985-02-21T00:00:00,2024-06-26T10:00:56.715107
61,la Sagrera,Casals d'avis,1985-02-21T00:00:00,2024-06-26T10:41:44.313467
61,la Sagrera,WiFi BCN,1985-02-21T00:00:00,2024-06-26T10:41:44.313467
62,el Congrés i els Indians,Casals d'avis,1985-02-21T00:00:00,2023-02-01T16:52:23.761199
9,la Nova Esquerra de l'Eixample,Casals d'avis,2017-10-17T11:24:10,2024-06-21T14:09:33.517667
11,el Poble-sec,Centres cívics,1999-04-30T00:00:00,2024-06-21T14:50:20.851591
11,el Poble-sec,WiFi BCN,1999-04-30T00:00:00,2024-06-21T14:50:20.851591
71,Provençals del Poblenou,Casals i espais per a joves,2017-03-02T12:02:45,2024-08-01T08:06:19.822872
38,la Teixonera,Casals d'avis,1999-02-12T00:00:00,2021-07-28T11:43:04.645177
68,el Poblenou,Casals de barri,2010-08-31T14:55:02,2024-08-01T07:48:35.475418
6,la Sagrada Família,Casals infantils,1998-07-29T00:00:00,2023-07-10T14:49:25.127031
6,la Sagrada Família,Casals d'avis,1997-04-22T00:00:00,2023-07-24T12:56:52.443527
6,la Sagrada Família,WiFi BCN,1997-04-22T00:00:00,2023-07-24T12:56:52.443527
10,Sant Antoni,Casals infantils,2005-02-11T12:05:39,2024-10-18T09:53:19.819677
31,la Vila de Gràcia,Casals i espais per a joves,2009-01-13T17:23:40,2024-11-04T14:38:43.089710
31,la Vila de Gràcia,WiFi BCN,2009-01-13T17:23:40,2024-11-04T14:38:43.089710
19,les Corts,Casals d'avis,1994-12-27T00:00:00,2021-07-28T11:43:50.930606
43,Horta,Casals d'avis,2004-04-16T13:36:58,2024-06-25T13:29:06.525706
43,Horta,WiFi BCN,2004-04-16T13:36:58,2024-06-25T13:29:06.525706
70,el Besòs i el Maresme,Centres cívics,1993-11-12T00:00:00,2024-06-26T13:04:20.322628
70,el Besòs i el Maresme,WiFi BCN,1993-11-12T00:00:00,2024-06-26T13:04:20.322628
65,el Clot,Centres cívics,1999-04-29T00:00:00,2024-08-01T07:58:44.836983
65,el Clot,WiFi BCN,1999-04-29T00:00:00,2024-08-01T07:58:44.836983
25,Sant Gervasi - la Bonanova,Centres cívics,2000-05-15T00:00:00,2024-11-14T08:25:14.655271
25,Sant Gervasi - la Bonanova,WiFi BCN,2000-05-15T00:00:00,2024-11-14T08:25:14.655271
6,la Sagrada Família,Casals d'avis,1992-03-19T00:00:00,2023-02-01T16:52:21.323195
37,el Carmel,Casals d'avis,1992-03-19T00:00:00,2023-02-01T16:52:21.250386
3,la Barceloneta,Centres cívics,1994-05-19T00:00:00,2024-06-17T14:48:47.967438
3,la Barceloneta,WiFi BCN,1994-05-19T00:00:00,2024-06-17T14:48:47.967438
73,la Verneda i la Pau,Bancs del Temps,2011-06-01T13:17:15,2024-02-05T14:28:19.087307
68,el Poblenou,Casals d'avis,2001-10-29T00:00:00,2023-10-23T17:56:46.999902
31,la Vila de Gràcia,Casals d'avis,2004-04-13T12:24:55,2023-02-24T13:42:01.959048
60,Sant Andreu,Casals de barri,2005-09-30T11:52:52,2024-06-26T09:12:35.911780
43,Horta,Bancs del Temps,2005-10-04T10:11:49,2021-07-06T17:13:45.614526
59,el Bon Pastor,Centres cívics,1989-04-13T00:00:00,2024-06-26T10:56:24.245934
59,el Bon Pastor,WiFi BCN,1989-04-13T00:00:00,2024-06-26T10:56:24.245934
20,la Maternitat i Sant Ramon,Casals d'avis,2002-04-17T00:00:00,2024-07-01T13:36:26.576119
20,la Maternitat i Sant Ramon,WiFi BCN,2002-04-17T00:00:00,2024-07-01T13:36:26.576119
9,la Nova Esquerra de l'Eixample,Casals i espais per a joves,1999-02-24T00:00:00,2024-08-09T13:01:52.244866
70,el Besòs i el Maresme,Casals de barri,2002-10-18T13:16:00,2024-08-01T07:46:27.786561
48,la Guineueta,Casals i espais per a joves,2003-11-07T13:57:18,2024-03-22T11:50:21.171087
48,la Guineueta,WiFi BCN,2003-11-07T13:57:18,2024-03-22T11:50:21.171087
55,Ciutat Meridiana,Casals i espais per a joves,1998-06-15T00:00:00,2022-11-25T13:48:21.798426
23,Sarrià,Casals infantils,1998-06-15T00:00:00,2022-03-11T14:19:21.442645
13,la Marina de Port,Casals d'avis,2001-12-10T00:00:00,2024-07-05T10:29:01.542401
13,la Marina de Port,WiFi BCN,2001-12-10T00:00:00,2024-07-05T10:29:01.542401
1,el Raval,Casals i espais per a joves,1995-03-30T00:00:00,2022-09-17T05:13:59.017704
5,el Fort Pienc,Centres cívics,1999-02-12T00:00:00,2024-06-04T13:06:07.899802
5,el Fort Pienc,WiFi BCN,1999-02-12T00:00:00,2024-06-04T13:06:07.899802
35,el Guinardó,Centres cívics,1984-05-30T00:00:00,2024-11-13T09:21:27.951972
35,el Guinardó,WiFi BCN,1984-05-30T00:00:00,2024-11-13T09:21:27.951972
56,Vallbona,Casals infantils,2002-07-01T14:24:37,2023-12-18T15:58:35.965260
11,el Poble-sec,Casals d'avis,2006-02-09T16:58:02,2022-09-17T06:34:33.930524
20,la Maternitat i Sant Ramon,Casals d'avis,1999-10-06T00:00:00,2023-03-01T10:06:37.168747
61,la Sagrera,Casals i espais per a joves,2005-10-03T13:18:00,2022-09-17T06:29:31.089694
73,la Verneda i la Pau,Casals d'avis,2005-10-03T18:45:11,2024-09-06T12:18:14.445874
22,"Vallvidrera, el Tibidabo i les Planes",Casals infantils,2005-10-04T10:06:12,2022-03-03T08:52:23.032720
10,Sant Antoni,Casals d'avis,2004-04-15T13:34:33,2022-09-17T06:16:34.436750
20,la Maternitat i Sant Ramon,Bancs del Temps,2001-07-12T00:00:00,2024-07-26T12:54:41.006688
35,el Guinardó,Casals d'avis,1985-02-21T00:00:00,2023-12-14T12:41:38.351137
35,el Guinardó,WiFi BCN,1985-02-21T00:00:00,2023-12-14T12:41:38.351137
55,Ciutat Meridiana,Casals d'avis,1985-02-21T00:00:00,2023-03-09T15:06:13.162401
55,Ciutat Meridiana,WiFi BCN,1985-02-21T00:00:00,2023-03-09T15:06:13.162401
10,Sant Antoni,Casals i espais per a joves,1985-10-14T00:00:00,2023-02-01T16:52:24.446025
20,la Maternitat i Sant Ramon,Casals d'avis,2004-04-15T12:41:54,2022-09-17T06:16:29.540388
6,la Sagrada Família,Centres cívics,2001-07-25T00:00:00,2024-11-12T13:05:15.281199
6,la Sagrada Família,WiFi BCN,2001-07-25T00:00:00,2024-11-12T13:05:15.281199
51,Verdun,Casals d'avis,2004-04-06T17:12:37,2024-09-06T12:15:01.537667
54,Torre Baró,Casals de barri,2005-09-30T11:48:04,2021-11-19T09:44:47.163241
54,Torre Baró,WiFi BCN,2005-09-30T11:48:04,2021-11-19T09:44:47.163241
47,Can Peguera,Casals de barri,2005-09-30T11:51:35,2024-06-25T14:38:55.981874
47,Can Peguera,WiFi BCN,2005-09-30T11:51:35,2024-06-25T14:38:55.981874
1,el Raval,Casals d'avis,1992-05-29T00:00:00,2024-07-01T13:30:52.994148
1,el Raval,WiFi BCN,1992-05-29T00:00:00,2024-07-01T13:30:52.994148
29,el Coll,Casals i espais per a joves,1995-01-26T00:00:00,2022-03-11T14:22:20.344503
29,el Coll,WiFi BCN,1995-01-26T00:00:00,2022-03-11T14:22:20.344503
66,el Parc i la Llacuna del Poblenou,Centres cívics,2006-05-30T16:50:31,2024-11-15T07:50:29.339984
66,el Parc i la Llacuna del Poblenou,WiFi BCN,2006-05-30T16:50:31,2024-11-15T07:50:29.339984
11,el Poble-sec,Casals i espais per a joves,2006-11-28T17:48:41,2023-07-14T08:04:31.888225
30,la Salut,Casals d'avis,2005-10-03T16:21:41,2023-01-10T11:01:04.865366
30,la Salut,WiFi BCN,2005-10-03T16:21:41,2023-01-10T11:01:04.865366
60,Sant Andreu,Bancs del Temps,2005-10-04T12:42:17,2021-07-28T11:22:39.623368
60,Sant Andreu,Casals d'avis,2005-09-26T16:58:05,2024-06-26T10:43:51.588622
60,Sant Andreu,WiFi BCN,2005-09-26T16:58:05,2024-06-26T10:43:51.588622
72,Sant Martí de Provençals,Casals d'avis,1985-05-21T00:00:00,2024-06-26T12:13:09.305309
72,Sant Martí de Provençals,WiFi BCN,1985-05-21T00:00:00,2024-06-26T12:13:09.305309
68,el Poblenou,Casals d'avis,1985-02-21T00:00:00,2024-06-26T12:15:23.254716
68,el Poblenou,WiFi BCN,1985-02-21T00:00:00,2024-06-26T12:15:23.254716
58,Baró de Viver,Casals infantils,1992-11-05T00:00:00,2022-03-03T09:16:45.473310
72,Sant Martí de Provençals,Bancs del Temps,1992-11-09T00:00:00,2024-02-05T14:24:35.213643
37,el Carmel,Casals d'avis,1994-04-20T00:00:00,2024-09-06T12:11:55.275017
38,la Teixonera,Centres cívics,1995-01-20T00:00:00,2024-11-14T09:49:06.256429
38,la Teixonera,WiFi BCN,1995-01-20T00:00:00,2024-11-14T09:49:06.256429
11,el Poble-sec,Casals d'avis,1985-02-21T00:00:00,2024-07-05T10:28:46.285836
11,el Poble-sec,WiFi BCN,1985-02-21T00:00:00,2024-07-05T10:28:46.285836
24,les Tres Torres,Casals d'avis,1985-02-21T00:00:00,2023-02-01T16:52:23.897924
46,el Turó de la Peira,Casals d'avis,1987-03-20T00:00:00,2024-05-14T10:29:14.309448
46,el Turó de la Peira,WiFi BCN,1987-03-20T00:00:00,2024-05-14T10:29:14.309448
28,Vallcarca i els Penitents,Casals de barri,2016-05-24T08:49:00,2024-10-09T14:14:04.967305
35,el Guinardó,Casals i espais per a joves,2016-04-18T12:19:47,2024-07-26T11:46:57.634016
2,el Barri Gòtic,Centres cívics,1991-05-16T00:00:00,2024-11-12T13:07:42.276370
2,el Barri Gòtic,WiFi BCN,1991-05-16T00:00:00,2024-11-12T13:07:42.276370
72,Sant Martí de Provençals,Casals infantils,1985-10-30T00:00:00,2024-03-04T17:17:17.141296
72,Sant Martí de Provençals,WiFi BCN,1985-10-30T00:00:00,2024-03-04T17:17:17.141296
61,la Sagrera,Centres cívics,1984-05-30T00:00:00,2024-06-26T10:59:21.359051
61,la Sagrera,WiFi BCN,1984-05-30T00:00:00,2024-06-26T10:59:21.359051
