Espai,Any,Assistents
Diversos espais de la ciutat,2023,12163.0
SAT! Sant Andreu Teatre,2023,551.0
Diversos espais de la ciutat,2023,600.0
Sala Heliogàbal i Casinet d¿Hostafrancs,2023,660.0
Diversos espais de la ciutat,2023,12144.0
Diversos espais de la ciutat,2023,61261.0
Fira de Barcelona Gran Via,2023,58107.0
Edifici Històric de la Universitat de Barcelona,2023,1950.0
Barri de Poblenou,2023,220000.0
Ateneu Popular 9 Barris,2023,823.0
Diversos espais de la ciutat,2023,8695.0
Xarxa de centres cívics,2023,22086.0
L'Auditori,2023,3748.0
Antiga Fàbrica Estrella Damm,2023,4000.0
Diversos espais de la ciutat,2023,1521.0
Diversos espais de la ciutat,2023,12000.0
Diversos espais de la ciutat,2023,14429.0
Diversos espais de la ciutat,2023,26140.0
Diversos espais de la ciutat,2023,33463.0
Disseny Hub Barcelona,2023,9150.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,435.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,2789.0
Diversos espais de la ciutat,2023,1878.0
Diversos espais de la ciutat,2023,206.0
Diversos espais de la ciutat,2023,1800.0
Diversos espais de la ciutat,2023,21601.0
Disseny Hub Barcelona,2023,5000.0
Fira de Barcelona Montjuïc,2023,110000.0
Diversos espais de la ciutat,2023,1810.0
Diversos espais de la ciutat,2023,1020.0
Ateneu Popular 9 Barris,2023,878.0
Diversos espais de la ciutat,2023,12888.0
Diversos espais de la ciutat,2023,18700.0
Parc del Fòrum,2023,243000.0
Parc de les Glòries,2023,20000.0
Diversos espais de la ciutat,2023,1119.0
Diversos espais de la ciutat,2023,800.0
Diversos espais de la ciutat,2023,788.0
Districte de Ciutat Vella,2023,1145.0
Fabra i Coats Fàbrica de creació,2023,610.0
Castell de Montjuïc,2023,10185.0
Diversos espais de la ciutat,2023,5225.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,800.0
Diversos espais de la ciutat,2023,9602.0
Fabra i Coats Fàbrica de creació,2023,10000.0
Diversos espais de la ciutat,2023,14000.0
Barri de Poblenou,2023,20000.0
Diversos espais de la ciutat,2023,6831.0
La Pedrera,2023,4619.0
Diversos espais de la ciutat,2023,5482.0
Diversos espais de la ciutat,2023,960.0
Diversos espais de la ciutat,2023,4531.0
Diversos espais de la ciutat,2023,250.0
Parc del Fòrum,2023,34000.0
Diversos espais de la ciutat,2023,6600.0
Diversos espais de la ciutat,2023,1642.0
Diversos espais de la ciutat,2023,119628.0
Districte de les Corts,2023,7950.0
Diversos espais de la ciutat,2023,2113.0
Jardins del Palau de Pedralbes,2023,38000.0
Xarxa de centres cívics,2023,4037.0
Districte de l'Eixample,2023,3921.0
Centre Cultural la Farinera,2023,400.0
Diversos espais de la ciutat,2023,110582.0
Diversos espais de la ciutat,2023,4728.0
Palau Güell,2023,262.0
Castell de Montjuïc,2023,2577.0
Barri Gòtic,2023,1382.0
Castell de Montjuïc,2023,38400.0
Diversos espais de la ciutat,2023,3000.0
Pavelló Mies van der Rohe,2023,351.0
Diversos espais de la ciutat,2023,3300.0
CC Sant Agustí,2023,345.0
Parc del Fòrum,2023,76000.0
Platja de Sant Sebastià (Barceloneta),2023,25100.0
Horts de Can Soler,2023,59.0
Districte de Nou Barris,2023,7000.0
La terrassa de Diagonal Mar,2023,6500.0
CC del Besòs i el Maresme,2023,476.0
Poble Espanyol ,2023,48000.0
Finca Pedro Pons de la Universitat de Barcelona,2023,1151.0
Diversos espais de la ciutat,2023,500.0
Barri de la Guineueta,2023,220.0
Parc del Fòrum,2023,60000.0
Diversos espais de la ciutat,2023,61000.0
Jardins de la Sedeta,2023,2500.0
Districte de Sant Andreu,2023,3612.0
Diversos espais de la ciutat,2023,7365.0
Moll de la Fusta de Barcelona,2023,64000.0
Barri de Gràcia,2023,5000.0
Fundació Joan Miró,2023,2089.0
Diversos espais de la ciutat,2023,7100.0
Diversos espais de la ciutat,2023,86003.0
Diversos espais de la ciutat,2023,75150.0
Diversos espais de la ciutat,2023,108730.0
Diversos espais de la ciutat,2023,980.0
Diversos espais de la ciutat,2023,1566.0
Lluïsos de Gràcia,2023,300.0
Diversos espais de la muntanya de Collserola,2023,1304.0
Pla de Montbau,2023,7000.0
MNAC,2023,2000.0
Districte de Sant Andreu,2023,2098.0
Biblioteques d'Horta Guinardó,2023,518.0
Diversos espais de la ciutat,2023,1604.0
Barri de Poblenou,2023,640.0
Fira de Barcelona Montjuïc,2023,7400.0
Xarxa de centres cívics,2023,23398.0
Fira de Barcelona Montjuïc,2023,16470.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,453.0
Teatre La Puntual,2023,621.0
Diversos espais de la ciutat,2023,531.0
Parc de Montjuïc,2023,80000.0
Diversos espais de la ciutat,2023,1156.0
Diversos espais de la ciutat,2023,1927.0
Diversos espais de la ciutat,2023,1076.0
Diversos espais de la ciutat,2023,45000.0
Diversos espais de la ciutat,2023,7050.0
Diversos espais de la ciutat,2023,1826.0
Barri de Poblenou,2023,2226.0
Centre LGTBI de Barcelona,2023,100.0
Diversos espais de la ciutat,2023,1018.0
Diversos espais de la ciutat,2023,76600.0
Diversos espais de la ciutat,2023,12666.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,8462.0
Xarxa de centres cívics,2023,3995.0
Cinemes Aribau Multicines,2023,35000.0
Diversos espais de la ciutat,2023,8557.0
Fundació Joan Brossa - Centre de les Arts Lliures,2023,182.0
Diversos espais de la ciutat,2023,1180.0
Diversos espais de la ciutat,2023,1634.0
Diversos espais de la ciutat,2023,606.0
Diversos espais de la ciutat,2023,15135.0
Diversos espais de la ciutat,2023,8000.0
Fabra i Coats Fàbrica de creació,2023,6924.0
Barri del Raval,2023,4000.0
Diversos espais de la ciutat,2023,12501.0
Facultat de Filosofia de la Universitat de Barcelona,2023,1200.0
Diversos espais de la ciutat,2023,10140.0
Antic Teatre,2023,206.0
Diversos espais de la ciutat,2023,310.0
Diversos espais de la ciutat,2023,118570.0
Diversos espais de la ciutat,2023,3812.0
Diversos espais de la ciutat,2023,32278.0
Diversos espais de la ciutat,2023,4200.0
CC Cotxeres de Sants,2023,614.0
Lluïsos de Gràcia,2023,178.0
Barri de Poblenou,2023,20000.0
Diversos espais de la ciutat,2023,4300.0
Diversos espais de la ciutat,2023,2081.0
Diversos espais de la ciutat,2023,3391.0
Disseny Hub Barcelona,2023,505.0
Centre de Cultura Contemporània de Barcelona. CCCB,2023,1100.0
Fira de Barcelona Gran Via,2023,165000.0
Pl Catalunya,2023,300000.0
Diversos espais de la ciutat,2022,512.0
Fabra i Coats Fàbrica de Creació,2022,5000.0
Diversos espais de la ciutat,2022,79563.0
Diversos espais de la ciutat,2022,3000.0
Diversos espais de la ciutat,2022,8968.0
Diversos espais de la ciutat,2022,60.0
Diversos espais de la ciutat,2022,8000.0
Diversos espais de la ciutat,2022,12000.0
Diversos espais de la ciutat,2022,7600.0
Diversos espais de la ciutat,2022,2569.0
Diversos espais de la ciutat,2022,34500.0
Platja del Fòrum,2022,25000.0
Diversos espais de la ciutat,2022,10635.0
Xarxa de centres cívics,2022,19400.0
Xarxa de centres cívics,2022,19578.0
Diversos espais de la ciutat,2022,450.0
Diversos espais de la ciutat,2022,13500.0
Diversos espais de la ciutat,2022,650.0
Diversos espais de la ciutat,2022,6832.0
Diversos espais de la ciutat,2022,20970.0
Diversos espais de la ciutat,2022,1126.0
Diversos espais de la ciutat,2022,516.0
Diversos espais de la ciutat,2022,6500.0
Diversos espais de la ciutat,2022,22000.0
Diversos espais de la ciutat,2022,350.0
Centre de Cultura Contemporània de Barcelona. CCCB,2022,1898.0
Diversos espais de la ciutat,2022,350000.0
Diversos espais de la ciutat,2022,2455.0
Cinemes Girona,2022,5909.0
Horts de Can Soler,2022,97.0
Filmoteca de Catalunya,2022,1850.0
Platja de Sant Sebastià (Barceloneta),2022,21000.0
Plaça Ceràmica Vicens i Jardins Bacardí,2022,3395.0
Ateneu Popular 9 Barris,2022,1215.0
Diversos espais de la ciutat,2022,1673.0
Fira Barcelona Montjuïc,2022,110000.0
Diversos espais de la ciutat,2022,30000.0
"Antiga Fàbrica Estrella Damm, Westfield Glòries i el Poble Espanyol",2022,33600.0
Diversos espais de la ciutat,2022,16626.0
Diversos espais de la ciutat i de l'Àrea Metropolitana,2022,26340.0
Diversos espais de la ciutat,2022,2842.0
Fabra i Coats Fàbrica de Creació,2022,30899.0
Diversos espais de la ciutat,2022,250.0
Diversos espais de la ciutat,2022,4025.0
Diversos espais de la ciutat,2022,4950.0
Jardins del Pou de la Figuera,2022,400.0
Diversos espais de la ciutat,2022,14710.0
Finca Pedro Pons de la Universitat de Barcelona,2022,1800.0
Paranimf de la Universitat de Barcelona,2022,2000.0
Centre Cultural La Farinera del Clot,2022,420.0
Centre Cívic Pati Llimona,2022,185.0
Diversos espais del Poble Nou,2022,2800.0
Centre Cívic La Sedeta,2022,1500.0
Diversos espais de la ciutat,2022,244.0
Antic Teatre,2022,160.0
Centre de Cultura Contemporània de Barcelona. CCCB,2022,160.0
Parc del Fòrum,2022,72000.0
Diversos espais de la ciutat,2022,949.0
Diversos espais de la ciutat,2022,818.0
Diversos espais de la ciutat,2022,6400.0
Fundació Joan Miró,2022,1945.0
Diversos espais de la ciutat,2022,1680.0
Diversos espais del barri del Raval,2022,2000.0
Diversos espais de la ciutat,2022,1932.0
Poble Espanyol,2022,5551.0
Diversos espais de la ciutat,2022,10243.0
L'Auditori,2022,2454.0
Diversos espais de la ciutat,2022,10000.0
Cinemes Aribau ,2022,30000.0
Diversos espais de la ciutat,2022,2337.0
Diversos espais de la ciutat,2022,2500.0
Diversos espais de la ciutat,2022,17000.0
Conservatori Municipal de Música de Barcelona,2022,590.0
Teatre La Puntual,2022,792.0
Jardins de Pedralbes,2022,90000.0
Diversos espais de la ciutat,2022,5700.0
Diversos espais de la ciutat,2022,1347.0
Diversos espais de la ciutat,2022,320.0
Diversos espais de la ciutat,2022,1120.0
Diversos espais de la ciutat,2022,50000.0
Centre de Cultura Contemporània de Barcelona. CCCB,2022,900.0
Diversos espais de la ciutat,2022,2090.0
Diversos espais de la ciutat,2022,1200.0
Diversos espais de la ciutat,2022,1070.0
Diversos espais de la ciutat,2022,4444.0
Antiga Fàbrica Estrella Damm,2022,8527.0
Diversos espais de la ciutat,2022,2120.0
Diversos espais de la ciutat,2022,2883.0
SAT! Sant Andreu Teatre,2022,1732.0
Fàbrica Lehmann,2022,500.0
Diversos espais de la ciutat,2022,610.0
Diversos espais de la ciutat,2022,17000.0
Diversos espais de la ciutat,2022,1300.0
Diversos espais de la ciutat,2022,109991.0
Diversos espais de la ciutat,2022,58319.0
Poble Espanyol,2022,15000.0
Diversos espais de la ciutat,2022,8000.0
Diversos espais de la ciutat,2022,1234.0
Diversos espais de la ciutat,2022,730.0
Diversos espais de la ciutat,2022,1433.0
Antic Teatre,2022,225.0
Diversos espais de la ciutat,2022,226.0
Diversos espais de la ciutat,2022,225.0
Diversos espais de la ciutat,2022,4600.0
Diversos espais de la ciutat,2022,711.0
Palau Robert,2022,8000.0
Diversos espais de la ciutat,2022,11000.0
Diversos espais de la ciutat,2022,4800.0
Diversos espais de la ciutat,2022,2600.0
Diversos espais de la ciutat,2022,1550.0
Diversos espais de la ciutat,2022,661.0
Terrat del Palau Güell,2022,200.0
Diversos espais de la ciutat,2022,8500.0
Diversos espais de la ciutat,2022,9000.0
Biblioteca Collserola ¿ Josep Miracle ,2022,592.0
Diversos espais del Districte de Sant Martí,2022,100000.0
Hotel Almanac,2022,4530.0
Diversos espais de la ciutat,2022,52000.0
Teatre dels Lluïsos de Gràcia,2022,340.0
Poble Espanyol,2022,8800.0
Fira Barcelona Gran Via,2022,163000.0
Centre de Cultura Contemporània de Barcelona. CCCB,2022,255.0
Centre Cívic Cotxeres de Sants,2022,278.0
Diversos espais de la ciutat,2022,22011.0
Jardins Elisava,2022,4200.0
Diversos espais de la ciutat,2022,179037.0
Centre Cultural La Farinera del Clot,2022,800.0
Diversos espais de la ciutat,2022,450.0
Diversos espais de la ciutat,2022,7000.0
Diversos espais de la ciutat,2022,1480.0
"CCCB, Pl. de Joan Coromines, Biblioteca Nou Barris, Biblioteca Poblenou-Manuel Arranz",2022,14000.0
Diversos espais de la ciutat,2022,1225.0
Diversos espais de la ciutat,2022,4000.0
Diversos espais de la ciutat,2022,250.0
Diversos espais de la ciutat,2022,6190.0
Diversos espais de la ciutat,2022,7961.0
Diversos espais de la ciutat,2022,600.0
Diversos espais de la ciutat,2022,1103.0
Diversos espais de la ciutat,2022,7300.0
Poble Espanyol,2022,4300.0
Poble Espanyol,2022,30000.0
Disseny Hub Barcelona,2022,5000.0
Diversos espais de la ciutat,2022,3000.0
Xarxa de centres cívics,2022,3341.0
Xarxa de centres cívics,2022,2077.0
Pavelló Mies van der Rohe,2022,311.0
Diversos espais de la ciutat,2022,460500.0
Diversos espais de la ciutat,2022,100.0
Diversos espais de la ciutat,2022,2150.0
Castell de Montjuïc,2022,2500.0
Diversos espais de la ciutat,2022,615.0
Pla de Montbau,2022,2000.0
Ateneu Popular 9 Barris,2022,380.0
Castell de Montjuïc,2022,28000.0
Diversos espais de la ciutat,2022,1000.0
Diversos espais de la ciutat,2022,50.0
Diversos espais de la ciutat,2022,5800.0
Moll de la Fusta,2022,50000.0
Poble Espanyol,2022,10000.0
Diversos espais de la ciutat,2022,17200.0
Diversos espais de la ciutat,2022,122000.0
Centre de Cultura Contemporània de Barcelona. CCCB,2022,1040.0
La terrassa de Diagonal Mar,2022,8500.0
Diversos espais de la ciutat,2022,4106.0
Diversos espais de la ciutat,2022,10000.0
Diversos espais de la ciutat,2022,1480.0
Poble Espanyol,2022,4000.0
Parc de Montjuïc,2022,60000.0
Diversos espais de la ciutat,2022,80000.0
Diversos espais de la ciutat,2022,650.0
Castell de Montjuïc,2021,600.0
Fabra i Coats,2021,6000.0
Diversos espais de la ciutat,2021,65182.0
Diversos espais de la ciutat,2021,800.0
Centre Cultura Contemporània Barcelona,2021,4715.0
Cinemes Girona,2021,5948.0
Arts Santa Mònica,2021,15900.0
Fossat del Mercat de Sant Antoni,2021,16000.0
Cinemes Girona,2021,57867.0
Diversos espais de la ciutat,2021,11199.0
Disseny Hub Barcelona,2021,34300.0
Diversos espais de la ciutat,2021,4901.0
29 centres cívics i culturals,2021,12435.0
29 centres cívics i culturals,2021,16751.0
Biblioteca de Catalunya,2021,160.0
"33 galeries d'art a Barcelona, L'Hospitalet, Sitges i Santa Margarida i els Monjos, i activitats especials en espais col·laboradors a Barcelona.",2021,13600.0
Diversos espais de la ciutat,2021,4884.0
Diversos espais de la ciutat,2021,6208.0
Fira de Barcelona,2021,15000.0
Museu Olímpic i de l'Esport Joan Antoni Samaranch,2021,300.0
Diversos espais de la ciutat,2021,8421.0
Sala Almo2bar,2021,300.0
CCCB,2021,1149.0
Poble Espanyol,2021,22600.0
Filmoteca de Catalunya i Cinema Maldà,2021,2032.0
Cinemes Girona,2021,4571.0
Cinemes Girona,2021,5910.0
Horts de Can Soler,2021,50.0
Diversos espais de la ciutat,2021,1565.0
CCCB,2021,14643.0
Diversos espais de la ciutat,2021,15450.0
Cinemes Girona,2021,2500.0
Fabra i Coats,2021,17000.0
Plaça del Nord / LLuïsos de Gràcia,2021,250.0
CCCB i Cinemes Aribau,2021,2318.0
Diversos espais de la ciutat,2021,15000.0
CCCB,2021,500.0
Finca Pedro Pons,2021,600.0
Paranimf Universitat de Barcelona,2021,150.0
CC Pati Llimona,2021,80.0
Centre Cívic Can Felipa,2021,1000.0
Sala Beckett,2021,382.0
Sala Beckett,2021,540.0
Espais Joves de la ciutat,2021,550.0
Parc del Fòrum,2021,45630.0
SAT!,2021,480.0
Pati de la Seu del Districte de Nou Barris,2021,2190.0
Filmoteca de Catalunya,2021,2200.0
Sala Barts,2021,2000.0
"Mercat de les Flors, SAT! Sant Andreu Teatre i Fàbrica de Creació Fabra i Coats",2021,7698.0
Centre Artesà Tradicionàrius,2021,7000.0
Cinemes Aribau,2021,24652.0
CaixaForum,2021,3000.0
Església de Santa Maria del Pi,2021,1000.0
"Plaça de les Dones del 36, Gràcia",2021,780.0
CCCB,2021,781.0
Diversos espais de la ciutat,2021,1650.0
El Castell de Montjuïc,2021,2300.0
MUHBA Oliva Artés,2021,100.0
Diversos espais de la ciutat,2021,1084.0
"Centres cívics, diversos interiors d'illa, plaça Fort Pienc i Mercat de Sant Antoni",2021,1699.0
Museu del Disseny,2021,10000.0
Diversos espais de la ciutat,2021,107888.0
Sala Barts,2021,45000.0
Poble Espanyol,2021,10130.0
Diversos espais de la ciutat,2021,5199.0
Cinemes Girona,2021,834.0
Fabra i Coats,2021,325.0
CCCB,2021,3638.0
CCCB,2021,10500.0
Fabrar i Coats,2021,3021.0
Cinemes Girona,2021,1200.0
Auditori Meier del MACBA,2021,280.0
Diversos espais de la ciutat,2021,1200.0
Fabra i Coats,2021,7000.0
Diversos espais de la ciutat,2021,117200.0
Teatre dels Lluïsos de Gràcia,2021,205.0
Poble Espanyol,2021,5153.0
Fira de Barcelona,2021,122000.0
CCCB,2021,305.0
Centre cívic Cotxeres de Sants,2021,400.0
"Palau de la Música, Jamboree Jazz club i Tarantos",2021,6407.0
CCCB,2021,245.0
Diversos espais de la ciutat,2021,52568.0
Espai Jove les Basses,2021,140.0
Fabra i Coats,2021,3100.0
CCCB i biblioteques Poblenou-Manuel Arranz i Nou Barris,2021,3800.0
Filmoteca de Catalunya i La Panafricana,2021,1400.0
Filmoteca de Catalunya,2021,4500.0
"Pl. Sant Felip Neri, CC Trinitat Vella i Cinemes Girona.",2021,200.0
Institut Francès de Barcelona,2021,4646.0
