Espai,Any,Assistents
Filmoteca de Catalunya,2021,7109.0
Castell de Montjuïc,2021,572.0
Diversos espais de la ciutat,2021,1013.0
Diversos espais de la ciutat,2021,3000.0
Castell de Montjuïc,2021,595.0
Poble Espanyol,2021,2099.0
Parc del Fòrum,2021,40000.0
Poble Espanyol,2021,9813.0
Cinema Maldà,2021,150.0
Utopia 126,2021,3000.0
En la xarxa de centres cívics i a l'estiu llocs exteriors propers als centres.,2021,1569.0
CCCB,2021,250.0
Centre LGBTI de Barcelona,2021,300.0
Teatre Tantarantana,2021,1350.0
Castell de Montjuïc,2021,584.0
Castell de Montjuïc,2021,345.0
Diversos espais de la ciutat,2021,4270.0
Can Felipa,2021,30.0
Castell de Montjuïc,2021,3320.0
Fossat de Santa Eulàlia - Castell de Montjuïc,2021,28000.0
Castell de Montjuïc,2021,4739.0
CCCB,2021,6500.0
Moll de la Fusta,2021,12000.0
Anella Olimpica,2021,19394.0
Cinemes Girona,2021,3500.0
Fira de Barcelona. Pevelló Italià,2021,10000.0
CCCB i CC Pati Llimona,2021,40.0
Castell de Montjuïc,2021,460.0
Poble Espanyol,2021,1716.0
Diversos espais de la muntanya de Montjuïc,2021,37000.0
A la Biblioteca Bonnemaison i al CC Convent de Sant Agustí,2021,100.0
Diversos espais de la ciutat i Online,2020,40299.0
Diversos espais de la ciutat i Online,2020,800.0
Castell de Montjuïc,2020,1050.0
Diversos espais de la ciutat i Online,2020,1900.0
Cinemes Girona i online,2020,1348.0
Diversos espais de la ciutat,2020,6400.0
Diversos espais de la ciutat i Online,2020,2592.0
21 centres cívics de la ciutat i Online,2020,13371.0
29 centres cívics de la ciutat,2020,5831.0
Biblioteca de Catalunya i Online,2020,60.0
Diversos espais de la ciutat i Online,2020,6000.0
Diversos espais de la ciutat i Online,2020,1877.0
Online,2020,30.0
Diversos espais de la ciutat,2020,12097.0
Online i Filmoteca de Catalunya,2020,246.0
Filmoteca de Catalunya,2020,1410.0
Diversos espais de la ciutat,2020,928.0
Diversos espais de la ciutat i Online,2020,5272.0
Diversos espais de la ciutat,2020,39156.0
Cinemes Girona i online,2020,300.0
Lluïsos de Gràcia i Online,2020,100.0
Diversos espais de la ciutat,2020,1880.0
Diversos espais de la ciutat i Online,2020,670.0
Jardins Edifici Històric i Online,2020,20.0
Diversos espais de la ciutat i Online,2020,2500.0
Ca La Dona i online,2020,250.0
"Espais Joves (EJ Boca Nord, EJ La Bàscula, EJ Garcilaso) i Online",2020,103.0
CaixaForum i Online,2020,646.0
Online,2020,1000.0
Filmoteca de Catalunya,2020,2000.0
Jardins de Joan Maragall i Park Güell,2020,2500.0
La Puntual,2020,920.0
Poble Espanyol de Barcelona,2020,1870.0
Diversos espais de la ciutat,2020,7500.0
Diversos espais de la ciutat i Online,2020,12423.0
Jardins Pedralbes,2020,20168.0
Fabra i Coats: Fàbrica de Creació I Online,2020,278.0
Castell de Montjuïc,2020,1800.0
Diversos espais de la ciutat,2020,5147.0
Diversos espais de la ciutat,2020,324.0
Diversos centres cívics de l'Eixample,2020,652.0
Antic Teatre (sala),2020,325.0
Diversos espais de la ciutat,2020,23371.0
Diversos espais de la ciutat i Online,2020,35888.0
Diversos espais de la ciutat i Online,2020,1274.0
Antic Teatre,2020,125.0
Centre Cívic Pati Llimona,2020,810.0
Arts Santa Mònica,2020,3974.0
Cinemes Girona i Online,2020,88.0
Auditori MACBA,2020,721.0
"Espai de carrer, al costat del Centre Civic. L'espai entre els edificis del CC i el continuo. Online",2020,156.0
Diversos espais de la ciutat i Online,2020,9020.0
"Fabra i Coats, Fàbrica de Creació i Online",2020,632.0
Diversos espais del Poblenou,2020,200000.0
Diversos espais de la ciutat i Online,2020,2000.0
Lluïsos de Gràcia,2020,104.0
Diversos espais de la ciutat,2020,28972.0
Centre Cultural la Farinera del Clot ,2020,300.0
Filmoteca de Catalunya i Online,2020,2331.0
Diversos espais de la ciutat,2020,190.0
Teatre del Raval,2020,478.0
Diversos espais de la ciutat i Online,2020,119.0
Diversos espais de la ciutat i Online,2020,305.0
CCCB i Online,2020,480.0
Diversos espais de la ciutat,2020,769.0
Diversos espais de la ciutat,2020,3000.0
Diversos espais de la ciutat,2020,800.0
Centre LGTBI Barcelona i online,2020,250.0
"Teatre Tantarantana, Escenari Joan Brossa",2020,700.0
Filmoteca de Catalunya i Online,2020,715.0
Sala Boveda i Sala Sant Jordi Club,2020,700.0
Castell de Montjuïc,2020,9000.0
Moll de la Fusta i online,2020,25000.0
Diversos espais de la ciutat,2020,513.0
PLAYGROUND. DISTRICTE DE SANT MARTÍ,2020,1100.0
Espacio 100-SIMON i Online,2020,800.0
Cinemes Girona i Euskal Etxea de Barcelona,2020,189.0
Diversos espais de la ciutat,2019,52140.0
Diversos espais de la ciutat,2019,1500.0
Cinemes Girona,2019,9728.0
Fabra i Coats: Fàbrica de Creació,2019,4000.0
CaixaForum Barcelona,2019,3300.0
Filmoteca de Catalunya,2019,534.0
Disseny HUB Barcelona,2019,240.0
Arts Santa Mònica,2019,2500.0
Diversos espais de la ciutat,2019,10000.0
Cinemes Girona ,2019,8374.0
Centre d'art contemporani Piramidón,2019,235.0
Palau de la Música Catalana,2019,3600.0
Diversos espais de la ciutat,2019,94150.0
Museus de la ciutat,2019,18876.0
21 centres cívics de la ciutat,2019,19603.0
21 centres cívics de la ciutat,2019,17962.0
Diversos espais de la ciutat,2019,1250.0
Diverses galeries de la ciutat,2019,16500.0
Diversos espais de la ciutat,2019,1478.0
Diversos espais de la ciutat,2019,3000.0
Diversos espais de la ciutat,2019,7628.0
Club Natació Barcelona,2019,3100.0
Fira de Barcelona (Montjuïc),2019,18000.0
Diversos espais de la ciutat,2019,67000.0
Museu Olímpic i de l'Esport Joan Antoni Samaranch,2019,2510.0
Diversos espais de la ciutat,2019,7707.0
Diversos espais de la ciutat,2019,11000.0
Fabra i Coats: Fàbrica de Creació,2019,400.0
Diversos espais de la ciutat,2019,145500.0
Casc Antic de Barcelona,2019,1500.0
Centre Cultural la Farinera del Clot,2019,180.0
"Filmoteca de Catalunya, Arts Santa Mònica",2019,2858.0
Biblioteques de Barcelona,2019,253.0
Platja de Sant Sebastià-Barceloneta,2019,19500.0
Diversos espais de la ciutat,2019,1638.0
Ateneu Popular 9 Barris,2019,800.0
Diversos espais de la ciutat,2019,3237.0
Sant Pau Recite Modernista,2019,1814.0
NAU BOSTIK,2019,500.0
Parc del Fòrum,2019,62387.0
Aribau Cinema i CCCB,2019,18083.0
La Pedrera,2019,472.0
Diversos espais de la ciutat,2019,17190.0
Diversos espais de la ciutat,2019,3000.0
Fabra i Coats: Fàbrica de Creació,2019,30500.0
Lluïsos de Gràcia,2019,290.0
Parc del Fòrum,2019,25000.0
CCCB i Cinemes Aribau,2019,19415.0
Poble Espanyol,2019,3000.0
Diversos espais de la ciutat,2019,2700.0
Diversos espais de la ciutat ,2019,12000.0
Jardins Edifici Històric UB,2019,4000.0
Paranimf Edifici Històric UB,2019,2000.0
SAT! sant Andreu Teatre,2019,108.0
Centre Cultural la Farinera del Clot i Parc de les Glòries,2019,590.0
Centre Cívic Pati Llimona,2019,1175.0
Diversos espais de la ciutat,2019,4500.0
Biblioteca de Catalunya,2019,388.0
Disseny Hub Barcelona,2019,321.0
Castell de Montjuïc,2019,150.0
Sala Beckett,2019,486.0
Sala Beckett,2019,122.0
Antic Teatre,2019,70.0
Diversos espais de la ciutat,2019,940.0
SAT! sant Andreu Teatre,2019,796.0
Diversos espais de la ciutat,2019,4000.0
MACBA,2019,1500.0
Diversos espais de la ciutat,2019,2300.0
Diversos espais de la ciutat,2019,4750.0
Sala Barts i Museu Marítim de Barcelona,2019,2000.0
Diversos espais de la ciutat,2019,14200.0
Poble Espanyol,2019,6324.0
Diversos espais de la ciutat,2019,63190.0
Diversos espais de la ciutat,2019,50417.0
L'Auditori,2019,6709.0
CAT Centre Artesà Tradicionàrius,2019,13567.0
CaixaForum Barcelona,2019,2800.0
Església de Santa Maria del Pi i Palau de la Música Catalana,2019,3600.0
Cinemes Verdi,2019,15000.0
Diversos espais de la ciutat ,2019,7500.0
Jardins del Palau Reial de Pedralbes,2019,71441.0
Plaça de la Vila de Gràcia i Jamboree,2019,4600.0
Diversos espais de la ciutat,2019,2406.0
Diversos espais de la ciutat,2019,1468.0
Moll de la Fusta,2019,23000.0
CCCB,2019,1500.0
Fabra i Coats: Fàbrica de Creació,2019,1562.0
Castell de Montjuïc ,2019,1200.0
Diversos espais de la ciutat,2019,6026.0
Carrer Alfons el Magnànim,2019,3000.0
Diversos espais de la ciutat ,2019,1115.0
Diversos centres cívics de l'Eixample,2019,4719.0
SAT! sant Andreu Teatre,2019,1127.0
Institut français-Barcelone,2019,6350.0
Diversos espais de la ciutat,2019,10386.0
CCCB,2019,4757.0
Fabra i Coats: Fàbrica de Creació,2019,4000.0
Diversos espais de la ciutat,2019,124594.0
Casal de Joves Guineueta,2019,200.0
Diversos espais de la ciutat ,2019,54815.0
Diversos espais de la ciutat,2019,2200.0
Poble Espanyol,2019,16000.0
Centres Cívics de Barcelona i Mercat de les Flors,2019,2160.0
Aribau Multicines,2019,30000.0
Cinemes Girona,2019,200.0
Antic Teatre ,2019,120.0
Fabra i Coats - Fàbrica de Creació,2019,301.0
Fabra i Coats: Fàbrica de Creació,2019,25500.0
Disseny Hub Barcelona,2019,3500.0
CCCB,2019,13340.0
Arts Santa Mònica,2019,4527.0
CCCB,2019,18000.0
Fabra i Coats: Fàbrica de Creació,2019,2836.0
Cinemes Girona,2019,2000.0
Ateneu del Raval i Auditori Meier del MACBA ,2019,780.0
La Pedrera,2019,6650.0
Diversos espais de la ciutat ,2019,2500.0
Palau Güell,2019,345.0
"Fabra i Coats, Fàbrica de Creació",2019,15000.0
Diversos espais del Poblenou,2019,190000.0
Diversos espais de la ciutat,2019,110000.0
Lluïsos de Gràcia i diversos espais de la ciutat,2019,500.0
Església de Sant Pere de les Puel·les,2019,1200.0
Fira de Barcelona,2019,152523.0
Centre Cívic Cotxeres de Sants,2019,2100.0
Casal de Joves Guineueta,2019,100.0
Diversos espais de la ciutat,2019,16553.0
Jardins d'Elissava,2019,6000.0
Diversos espais de la ciutat,2019,14000.0
CCCB,2019,486.0
Diversos espais de la ciutat,2019,273262.0
Espai Jove Les Basses i auditori FNAC L?Illa,2019,520.0
Fabra i Coats: Fàbrica de Creació,2019,10000.0
"CCCB, MACBA, Pl. de Joan Coromines",2019,20000.0
Aribau Multicines,2019,5815.0
Centre Cultural la Farinera del Clot i Centre Cívic Can Felipa,2019,2500.0
Filmoteca de Catalunya,2019,1560.0
Filmoteca de Catalunya,2019,3450.0
Diversos espais de la ciutat,2019,450.0
Teatre del Raval,2019,774.0
Diversos espais de la ciutat,2019,16434.0
Cinemes Girona ,2019,377.0
Diversos espais de la ciutat,2019,2007.0
Castell de Montjuïc,2019,2580.0
"Arts Santa Monica, MACBA",2019,1400.0
La Pedrera,2019,253.0
Claustre de l'Oratori de Sant Felip Neri,2019,394.0
Poble Espanyol,2019,30000.0
Museu del Disseny,2019,5000.0
Institut français-Barcelona i Cinemes Texas,2019,3100.0
Diversos espais de la ciutat,2019,1569.0
Diversos espais de la ciutat,2019,1114.0
La Pedrera,2019,1362.0
Diversos espais de la ciutat,2019,15000.0
Diversos espais de la ciutat,2019,18000.0
Parc del Fòrum,2019,220000.0
CCCB,2019,1340.0
Centre LGTBI Barcelona,2019,200.0
"Teatre Tantarantana, Teatre CCCB",2019,800.0
Centre Cívic Convent de Sant Agustí,2019,530.0
Pla de Montbau,2019,4000.0
Ateneu Popular 9 Barris,2019,500.0
Castell de Montjuïc,2019,33600.0
Fira Barcelona Montjüic,2019,112000.0
Plaça dels Àngels,2019,3900.0
Centre Cultural la Farinera del Clot i diversos espais de la ciutat,2019,715.0
Jardins de les tres xemeneies,2019,1000.0
CCCB,2019,7200.0
Avinguda de la Catedral,2019,30000.0
Poble Espanyol,2019,9000.0
Diversos espais de la ciutat,2019,650.0
Parc de la Guineueta,2019,600.0
Diversos espais de la ciutat,2019,10250.0
Fira de Barcelona (Montjuïc i Gran Via L'Hospitalet),2019,105000.0
Fórum i Plaça Monumental ,2019,35000.0
Cinemes Girona i CosmoCaixa,2019,8000.0
Luthier Dansa,2019,125.0
Diversos espais de la ciutat,2019,1301.0
Castell de Montjuïc ,2019,7335.0
Diversos espais de la ciutat,2019,2200.0
Teatre CCCB,2019,350.0
Centre Cívic Convent de Sant Agustí,2019,580.0
Centre Cívic Besos,2014,1156.0
La Seca Espai Brossa,2014,357.0
Diversos espais de la ciutat,2014,45500.0
Diversos espais de la ciutat,2014,350.0
Diversos espais de la ciutat,2014,4300.0
Transforma BCN,2014,1800.0
Arts de Santa Mònica,2014,10500.0
Diversos espais de la ciutat,2014,7500.0
"Barcelona Culture World, Poble Nou",2014,700.0
Diversos espais de la ciutat,2014,99179.0
Platja Port Fòrum,2014,23500.0
El Molino,2014,2000.0
Diversos espais de la ciutat,2014,11000.0
Diversos espais de la ciutat,2014,2100.0
Fira de Barcelona,2014,106000.0
Sala Moragues del Born Centre Cultural,2014,1256.0
Diversos espais de la ciutat,2014,4236.0
Museu Marítim de Barcelona i Sala Apolo,2014,1200.0
Diversos espais de la ciutat,2014,9741.0
Museu Olímpic i Sala Àmbit Cultural Corte Inglés,2014,2800.0
Diversos espais de la ciutat,2014,9762.0
Diversos espais de la ciutat,2014,360.0
CCCB,2014,9000.0
Diversos espais de la ciutat,2014,450.0
Cinemes Boliche,2014,936.0
Platja de Sant Sebastià,2014,10000.0
Mercat de les Flors i Metro,2014,7500.0
Diversos espais de la ciutat,2014,600.0
Diversos espais de la ciutat,2014,5000.0
Diversos espais de la ciutat,2014,10000.0
La Pedrera,2014,464.0
Fabra i Coats,2014,14100.0
La Pedrera,2014,1052.0
Diversos espais de la ciutat,2014,2487.0
Diversos espais de la ciutat,2014,5445.0
CCCB,2014,9636.0
Diversos espais de la ciutat,2014,2000.0
Fabra i Coats,2014,1500.0
Diversos espais de la ciutat,2014,10420.0
Diversos espais de la ciutat,2014,2073.0
CCCB,2014,1370.0
Diversos espais de la ciutat,2014,4000.0
Esglesia del Pi de Barcelona,2014,250.0
Edifici Disseny Hub Barcelona,2014,350.0
Edifici Disseny Hub Barcelona,2014,39202.0
Ca la Dona,2014,480.0
plaça Rovira i Trias,2014,6600.0
Diversos espais de la ciutat,2014,969.0
Antic Teatre,2014,80.0
Diversos espais de la ciutat,2014,12000.0
Diversos espais de la ciutat,2014,1751.0
Parc del Besos,2014,5000.0
Poble Espanyol,2014,350.0
Parc del Fòrum,2014,41000.0
SAT,2014,506.0
Teatre Tantarantana,2014,310.0
Diversos espais de la ciutat,2014,2500.0
Cinemes Girona,2014,670.0
Diversos espais de la ciutat,2014,1600.0
Diversos espais de la ciutat,2014,12000.0
Diversos espais de la ciutat,2014,9300.0
Diversos espais de la ciutat,2014,450.0
Poble Espanyol,2014,4066.0
Diversos espais de la ciutat,2014,22000.0
Diversos espais de la ciutat,2014,14000.0
Mercat de les Flors,2014,2714.0
Patí de la Seu del districte de Nou Barris,2014,1800.0
Centre Artesà Tradicionàrius i l'Auditori de Barcelona,2014,13000.0
Diversos espais de la ciutat,2014,29000.0
Antic Teatre,2014,320.0
Diversos espais de la ciutat,2014,3000.0
Cinemes Girona i Restaurant Entresuelo,2014,1000.0
Filmoteca de Catalunya i Casa Amèrica Catalunya,2014,3522.0
La Puntual,2014,1063.0
Jardins del Palau Reial de Pedralbes,2014,28000.0
Diversos espais de la ciutat,2014,5000.0
Diversos espais de la ciutat,2014,2499.0
Fabra i Coats,2014,500.0
Diversos espais de la ciutat,2014,7500.0
CCCB,2014,2200.0
Teatre Museu. Rei de la Màgia,2014,367.0
El Mercat de les Flors i Graner,2014,2659.0
Diversos espais de la ciutat,2014,2000.0
Diversos espais de la ciutat,2014,820.0
Diversos espais de la ciutat,2014,8000.0
Arts Santa Mònica i Antic Teatre,2014,2000.0
Diversos espais de la ciutat,2014,4882.0
Diversos espais de la ciutat,2014,80635.0
Diversos espais de la ciutat,2014,31087.0
CCCB,2014,6407.0
Diversos espais de la ciutat,2014,650.0
Antic Teatre,2014,500.0
Diversos espais de la ciutat,2014,6500.0
La Pedrera,2014,8352.0
CCCB,2014,700.0
Sant Pau Recinte Modernista i ESMUC,2014,1200.0
Centre Cultural Euskal Etxea i SAT,2014,300.0
Diversos espais de la ciutat,2014,110000.0
Lluïsos de Gràcia i Espai Jove la Fontana,2014,1000.0
Diversos espais de la ciutat,2014,1000.0
Fira de Barcelona,2014,130000.0
Centre Cívics Cotxeres Sants,2014,2536.0
Diversos espais de la ciutat,2014,31000.0
Poble Espanyol,2014,10200.0
Hotel Silken Diagonal Barcelona,2014,200.0
Diversos espais de la ciutat,2014,14700.0
Diversos espais de la ciutat,2014,224078.0
Espais Jove les Bases,2014,400.0
Casa Elizalde,2014,475.0
"MACBA, CCCB",2014,21000.0
Diversos espais de la ciutat,2014,600.0
Teatre del Raval,2014,577.0
Institut Francès de Barcelona i CCCB,2014,6155.0
Diversos espais de la ciutat,2014,5281.0
Centre Cívic Cotxeres de Borrell,2014,193.0
Convent de Sant Agustí i TMB,2014,2500.0
Diversos espais de la ciutat,2014,2647.0
Diversos espais de la ciutat,2014,6000.0
Diversos espais de la ciutat,2014,1500.0
La Pedrera,2014,309.0
nunArt Guinardó,2014,2000.0
DHUB,2014,2250.0
CCCB,2014,1720.0
Nau Ivanow,2014,372.0
Diversos espais de la ciutat,2014,190000.0
CCCB,2014,1684.0
Castell de Montjuïc,2014,29148.0
Rambla del Raval,2014,8600.0
Esplanada Catedral,2014,120000.0
Diversos espais de la ciutat,2014,12250.0
Fira de Montjuïc i Fira Gran Via de l'Hospitalet,2014,111980.0
Diversos espais de la ciutat,2014,6000.0
Fira de Barcelona,2014,18000.0
CCCB i Sala Conserves,2014,1200.0
Diversos espais de la ciutat,2014,27733.0
Transforma BCN,2014,1500.0
Sala Apolo i La (2),2014,700.0
CCCB,2014,255.0
Cinemes Girona,2014,1500.0
Diversos espais de la ciutat,2014,2000.0
