Codi_Barri,Nom_Barri,Any,Superfície (ha)
1,el Raval,2021,110.0
2,el Barri Gòtic,2021,81.6
3,la Barceloneta,2021,117.9
4,"Sant Pere, Santa Caterina i la Ribera",2021,111.0
5,el Fort Pienc,2021,92.9
6,la Sagrada Família,2021,104.2
7,la Dreta de l'Eixample,2021,212.0
8,l'Antiga Esquerra de l'Eixample,2021,122.8
9,la Nova Esquerra de l'Eixample,2021,134.1
10,Sant Antoni,2021,80.4
11,el Poble Sec,2021,458.5
12,la Marina del Prat Vermell,2021,1423.7
13,la Marina de Port,2021,126.9
14,la Font de la Guatlla,2021,29.7
15,Hostafrancs,2021,41.0
16,la Bordeta,2021,57.2
17,Sants - Badal,2021,41.5
18,Sants,2021,109.5
19,les Corts,2021,141.0
20,la Maternitat i Sant Ramon,2021,191.5
21,Pedralbes,2021,268.5
22,"Vallvidrera, el Tibidabo i les Planes",2021,1132.9
23,Sarrià,2021,304.7
24,les Tres Torres,2021,78.8
25,Sant Gervasi - la Bonanova,2021,223.4
26,Sant Gervasi - Galvany,2021,166.9
27,el Putxet i el Farró,2021,84.8
28,Vallcarca i els Penitents,2021,125.1
29,el Coll,2021,35.3
30,la Salut,2021,64.8
31,la Vila de Gràcia,2021,132.1
32,el Camp d'en Grassot i Gràcia Nova,2021,65.1
33,el Baix Guinardó,2021,56.2
34,Can Baró,2021,38.4
35,el Guinardó,2021,130.9
36,la Font d'en Fargues,2021,65.7
37,el Carmel,2021,94.0
38,la Teixonera,2021,33.8
39,Sant Genís dels Agudells,2021,168.1
40,Montbau,2021,205.5
41,la Vall d'Hebron,2021,74.5
42,la Clota,2021,17.8
43,Horta,2021,307.0
44,Vilapicina i la Torre Llobeta,2021,56.4
45,Porta,2021,83.7
46,el Turó de la Peira,2021,35.4
47,Can Peguera,2021,11.9
48,la Guineueta,2021,61.2
49,Canyelles,2021,79.0
50,les Roquetes,2021,64.3
51,Verdun,2021,23.7
52,la Prosperitat,2021,59.1
53,la Trinitat Nova,2021,57.7
54,Torre Baró,2021,174.2
55,Ciutat Meridiana,2021,37.7
56,Vallbona,2021,61.4
57,la Trinitat Vella,2021,80.8
58,Baró de Viver,2021,23.0
59,el Bon Pastor,2021,186.8
60,Sant Andreu,2021,186.7
61,la Sagrera,2021,98.6
62,el Congrés i els Indians,2021,40.9
63,Navas,2021,42.4
64,el Camp de l'Arpa del Clot,2021,74.1
65,el Clot,2021,69.7
66,el Parc i la Llacuna del Poblenou,2021,112.2
67,la Vila Olímpica del Poblenou,2021,92.5
68,el Poblenou,2021,156.7
69,Diagonal Mar i el Front Marítim del Poblenou,2021,122.7
70,el Besòs i el Maresme,2021,120.9
71,Provençals del Poblenou,2021,108.6
72,Sant Martí de Provençals,2021,73.4
73,la Verneda i la Pau,2021,113.0
1,el Raval,2020,110.0
2,el Barri Gòtic,2020,81.6
3,la Barceloneta,2020,117.9
4,"Sant Pere, Santa Caterina i la Ribera",2020,111.0
5,el Fort Pienc,2020,92.9
6,la Sagrada Família,2020,104.2
7,la Dreta de l'Eixample,2020,212.0
8,l'Antiga Esquerra de l'Eixample,2020,122.8
9,la Nova Esquerra de l'Eixample,2020,134.1
10,Sant Antoni,2020,80.4
11,el Poble Sec,2020,458.5
12,la Marina del Prat Vermell,2020,1423.7
13,la Marina de Port,2020,126.9
14,la Font de la Guatlla,2020,29.7
15,Hostafrancs,2020,41.0
16,la Bordeta,2020,57.2
17,Sants - Badal,2020,41.5
18,Sants,2020,109.5
19,les Corts,2020,141.0
20,la Maternitat i Sant Ramon,2020,191.5
21,Pedralbes,2020,268.5
22,"Vallvidrera, el Tibidabo i les Planes",2020,1132.9
23,Sarrià,2020,304.7
24,les Tres Torres,2020,78.8
25,Sant Gervasi - la Bonanova,2020,223.4
26,Sant Gervasi - Galvany,2020,166.9
27,el Putxet i el Farró,2020,84.8
28,Vallcarca i els Penitents,2020,125.1
29,el Coll,2020,35.3
30,la Salut,2020,64.8
31,la Vila de Gràcia,2020,132.1
32,el Camp d'en Grassot i Gràcia Nova,2020,65.1
33,el Baix Guinardó,2020,56.2
34,Can Baró,2020,38.4
35,el Guinardó,2020,130.9
36,la Font d'en Fargues,2020,65.7
37,el Carmel,2020,94.0
38,la Teixonera,2020,33.8
39,Sant Genís dels Agudells,2020,168.1
40,Montbau,2020,205.5
41,la Vall d'Hebron,2020,74.5
42,la Clota,2020,17.8
43,Horta,2020,307.0
44,Vilapicina i la Torre Llobeta,2020,56.4
45,Porta,2020,83.7
46,el Turó de la Peira,2020,35.4
47,Can Peguera,2020,11.9
48,la Guineueta,2020,61.2
49,Canyelles,2020,79.0
50,les Roquetes,2020,64.3
51,Verdun,2020,23.7
52,la Prosperitat,2020,59.1
53,la Trinitat Nova,2020,57.7
54,Torre Baró,2020,174.2
55,Ciutat Meridiana,2020,37.7
56,Vallbona,2020,61.4
57,la Trinitat Vella,2020,80.8
58,Baró de Viver,2020,23.0
59,el Bon Pastor,2020,186.8
60,Sant Andreu,2020,186.7
61,la Sagrera,2020,98.6
62,el Congrés i els Indians,2020,40.9
63,Navas,2020,42.4
64,el Camp de l'Arpa del Clot,2020,74.1
65,el Clot,2020,69.7
66,el Parc i la Llacuna del Poblenou,2020,112.2
67,la Vila Olímpica del Poblenou,2020,92.5
68,el Poblenou,2020,156.7
69,Diagonal Mar i el Front Marítim del Poblenou,2020,122.7
70,el Besòs i el Maresme,2020,120.9
71,Provençals del Poblenou,2020,108.6
72,Sant Martí de Provençals,2020,73.4
73,la Verneda i la Pau,2020,113.0
1,el Raval,2019,110.0
2,el Barri Gòtic,2019,81.6
3,la Barceloneta,2019,109.5
4,"Sant Pere, Santa Caterina i la Ribera",2019,111.0
5,el Fort Pienc,2019,92.9
6,la Sagrada Família,2019,104.2
7,la Dreta de l'Eixample,2019,212.0
8,l'Antiga Esquerra de l'Eixample,2019,122.8
9,la Nova Esquerra de l'Eixample,2019,134.1
10,Sant Antoni,2019,80.4
11,el Poble Sec,2019,458.5
12,la Marina del Prat Vermell,2019,1403.4
13,la Marina de Port,2019,126.9
14,la Font de la Guatlla,2019,29.7
15,Hostafrancs,2019,41.0
16,la Bordeta,2019,57.2
17,Sants - Badal,2019,41.5
18,Sants,2019,109.5
19,les Corts,2019,141.0
20,la Maternitat i Sant Ramon,2019,191.5
21,Pedralbes,2019,268.5
22,"Vallvidrera, el Tibidabo i les Planes",2019,1132.9
23,Sarrià,2019,304.7
24,les Tres Torres,2019,78.8
25,Sant Gervasi - la Bonanova,2019,223.4
26,Sant Gervasi - Galvany,2019,166.9
27,el Putxet i el Farró,2019,84.8
28,Vallcarca i els Penitents,2019,125.1
29,el Coll,2019,35.3
30,la Salut,2019,64.8
31,la Vila de Gràcia,2019,132.1
32,el Camp d'en Grassot i Gràcia Nova,2019,65.1
33,el Baix Guinardó,2019,56.2
34,Can Baró,2019,38.4
35,el Guinardó,2019,130.9
36,la Font d'en Fargues,2019,65.7
37,el Carmel,2019,94.0
38,la Teixonera,2019,33.8
39,Sant Genís dels Agudells,2019,168.1
40,Montbau,2019,205.5
41,la Vall d'Hebron,2019,74.5
42,la Clota,2019,17.8
43,Horta,2019,307.0
44,Vilapicina i la Torre Llobeta,2019,56.4
45,Porta,2019,83.7
46,el Turó de la Peira,2019,35.4
47,Can Peguera,2019,11.9
48,la Guineueta,2019,61.2
49,Canyelles,2019,79.0
50,les Roquetes,2019,64.3
51,Verdun,2019,23.7
52,la Prosperitat,2019,59.1
53,la Trinitat Nova,2019,57.7
54,Torre Baró,2019,174.2
55,Ciutat Meridiana,2019,37.7
56,Vallbona,2019,60.8
57,la Trinitat Vella,2019,80.8
58,Baró de Viver,2019,23.0
59,el Bon Pastor,2019,186.5
60,Sant Andreu,2019,186.7
61,la Sagrera,2019,98.6
62,el Congrés i els Indians,2019,40.9
63,Navas,2019,42.4
64,el Camp de l'Arpa del Clot,2019,74.1
65,el Clot,2019,69.7
66,el Parc i la Llacuna del Poblenou,2019,112.2
67,la Vila Olímpica del Poblenou,2019,92.5
68,el Poblenou,2019,156.7
69,Diagonal Mar i el Front Marítim del Poblenou,2019,120.3
70,el Besòs i el Maresme,2019,118.5
71,Provençals del Poblenou,2019,108.6
72,Sant Martí de Provençals,2019,73.4
73,la Verneda i la Pau,2019,112.7
1,el Raval,2018,110.0
2,el Barri Gòtic,2018,81.6
3,la Barceloneta,2018,108.5
4,"Sant Pere, Santa Caterina i la Ribera",2018,111.0
5,el Fort Pienc,2018,92.9
6,la Sagrada Família,2018,104.2
7,la Dreta de l'Eixample,2018,212.0
8,l'Antiga Esquerra de l'Eixample,2018,122.8
9,la Nova Esquerra de l'Eixample,2018,134.0
10,Sant Antoni,2018,80.5
11,el Poble Sec,2018,458.5
12,la Marina del Prat Vermell,2018,1403.4
13,la Marina de Port,2018,126.9
14,la Font de la Guatlla,2018,29.7
15,Hostafrancs,2018,41.0
16,la Bordeta,2018,57.2
17,Sants - Badal,2018,41.5
18,Sants,2018,109.5
19,les Corts,2018,141.0
20,la Maternitat i Sant Ramon,2018,191.5
21,Pedralbes,2018,269.1
22,"Vallvidrera, el Tibidabo i les Planes",2018,1132.9
23,Sarrià,2018,304.1
24,les Tres Torres,2018,78.8
25,Sant Gervasi - la Bonanova,2018,223.4
26,Sant Gervasi - Galvany,2018,166.9
27,el Putxet i el Farró,2018,84.8
28,Vallcarca i els Penitents,2018,121.4
29,el Coll,2018,35.3
30,la Salut,2018,64.8
31,la Vila de Gràcia,2018,132.1
32,el Camp d'en Grassot i Gràcia Nova,2018,65.1
33,el Baix Guinardó,2018,56.2
34,Can Baró,2018,38.4
35,el Guinardó,2018,130.9
36,la Font d'en Fargues,2018,65.7
37,el Carmel,2018,94.0
38,la Teixonera,2018,33.8
39,Sant Genís dels Agudells,2018,171.8
40,Montbau,2018,205.5
41,la Vall d'Hebron,2018,74.5
42,la Clota,2018,17.8
43,Horta,2018,307.1
44,Vilapicina i la Torre Llobeta,2018,56.4
45,Porta,2018,83.7
46,el Turó de la Peira,2018,35.4
47,Can Peguera,2018,11.9
48,la Guineueta,2018,61.2
49,Canyelles,2018,79.0
50,les Roquetes,2018,64.3
51,Verdun,2018,23.7
52,la Prosperitat,2018,59.1
53,la Trinitat Nova,2018,57.7
54,Torre Baró,2018,174.2
55,Ciutat Meridiana,2018,37.7
56,Vallbona,2018,60.8
57,la Trinitat Vella,2018,81.0
58,Baró de Viver,2018,23.0
59,el Bon Pastor,2018,186.8
60,Sant Andreu,2018,186.5
61,la Sagrera,2018,98.6
62,el Congrés i els Indians,2018,40.9
63,Navas,2018,42.4
64,el Camp de l'Arpa del Clot,2018,74.1
65,el Clot,2018,69.7
66,el Parc i la Llacuna del Poblenou,2018,112.2
67,la Vila Olímpica del Poblenou,2018,92.5
68,el Poblenou,2018,156.7
69,Diagonal Mar i el Front Marítim del Poblenou,2018,120.3
70,el Besòs i el Maresme,2018,118.6
71,Provençals del Poblenou,2018,108.6
72,Sant Martí de Provençals,2018,73.4
73,la Verneda i la Pau,2018,112.7
1,el Raval,2017,109.8
2,el Barri Gòtic,2017,84.2
3,la Barceloneta,2017,131.4
4,"Sant Pere, Santa Caterina i la Ribera",2017,111.4
5,el Fort Pienc,2017,92.9
6,la Sagrada Família,2017,105.1
7,la Dreta de l'Eixample,2017,212.3
8,l'Antiga Esquerra de l'Eixample,2017,123.4
9,la Nova Esquerra de l'Eixample,2017,133.8
10,Sant Antoni,2017,80.1
11,el Poble Sec,2017,460.5
12,la Marina del Prat Vermell,2017,1428.4
13,la Marina de Port,2017,125.5
14,la Font de la Guatlla,2017,30.2
15,Hostafrancs,2017,41.0
16,la Bordeta,2017,57.7
17,Sants - Badal,2017,41.1
18,Sants,2017,109.8
19,les Corts,2017,141.3
20,la Maternitat i Sant Ramon,2017,190.3
21,Pedralbes,2017,270.2
22,"Vallvidrera, el Tibidabo i les Planes",2017,1152.2
23,Sarrià,2017,304.2
24,les Tres Torres,2017,78.8
25,Sant Gervasi - la Bonanova,2017,223.5
26,Sant Gervasi - Galvany,2017,165.9
27,el Putxet i el Farró,2017,84.6
28,Vallcarca i els Penitents,2017,120.9
29,el Coll,2017,35.8
30,la Salut,2017,64.3
31,la Vila de Gràcia,2017,132.6
32,el Camp d'en Grassot i Gràcia Nova,2017,65.0
33,el Baix Guinardó,2017,56.0
34,Can Baró,2017,38.4
35,el Guinardó,2017,130.8
36,la Font d'en Fargues,2017,65.7
37,el Carmel,2017,94.2
38,la Teixonera,2017,33.7
39,Sant Genís dels Agudells,2017,171.6
40,Montbau,2017,204.7
41,la Vall d'Hebron,2017,73.6
42,la Clota,2017,17.8
43,Horta,2017,308.2
44,Vilapicina i la Torre Llobeta,2017,56.7
45,Porta,2017,84.1
46,el Turó de la Peira,2017,35.4
47,Can Peguera,2017,12.0
48,la Guineueta,2017,61.1
49,Canyelles,2017,79.3
50,les Roquetes,2017,64.2
51,Verdun,2017,23.7
52,la Prosperitat,2017,59.5
53,la Trinitat Nova,2017,56.0
54,Torre Baró,2017,176.8
55,Ciutat Meridiana,2017,35.5
56,Vallbona,2017,59.8
57,la Trinitat Vella,2017,81.0
58,Baró de Viver,2017,23.0
59,el Bon Pastor,2017,188.2
60,Sant Andreu,2017,184.1
61,la Sagrera,2017,97.2
62,el Congrés i els Indians,2017,40.7
63,Navas,2017,42.3
64,el Camp de l'Arpa del Clot,2017,74.2
65,el Clot,2017,69.6
66,el Parc i la Llacuna del Poblenou,2017,111.4
67,la Vila Olímpica del Poblenou,2017,94.3
68,el Poblenou,2017,154.5
69,Diagonal Mar i el Front Marítim del Poblenou,2017,123.7
70,el Besòs i el Maresme,2017,127.4
71,Provençals del Poblenou,2017,110.5
72,Sant Martí de Provençals,2017,74.5
73,la Verneda i la Pau,2017,112.3
1,el Raval,2016,109.8
2,el Barri Gòtic,2016,84.2
3,la Barceloneta,2016,131.4
4,"Sant Pere, Santa Caterina i la Ribera",2016,111.4
5,el Fort Pienc,2016,92.9
6,la Sagrada Família,2016,105.1
7,la Dreta de l'Eixample,2016,212.3
8,l'Antiga Esquerra de l'Eixample,2016,123.4
9,la Nova Esquerra de l'Eixample,2016,133.8
10,Sant Antoni,2016,80.1
11,el Poble Sec,2016,460.5
12,la Marina del Prat Vermell,2016,1428.4
13,la Marina de Port,2016,125.5
14,la Font de la Guatlla,2016,30.2
15,Hostafrancs,2016,41.0
16,la Bordeta,2016,57.7
17,Sants - Badal,2016,41.1
18,Sants,2016,109.8
19,les Corts,2016,141.3
20,la Maternitat i Sant Ramon,2016,190.3
21,Pedralbes,2016,270.2
22,"Vallvidrera, el Tibidabo i les Planes",2016,1152.2
23,Sarrià,2016,304.2
24,les Tres Torres,2016,78.8
25,Sant Gervasi - la Bonanova,2016,223.5
26,Sant Gervasi - Galvany,2016,165.9
27,el Putxet i el Farró,2016,84.6
28,Vallcarca i els Penitents,2016,120.9
29,el Coll,2016,35.8
30,la Salut,2016,64.3
31,la Vila de Gràcia,2016,132.6
32,el Camp d'en Grassot i Gràcia Nova,2016,65.0
33,el Baix Guinardó,2016,56.0
34,Can Baró,2016,38.4
35,el Guinardó,2016,130.8
36,la Font d'en Fargues,2016,65.7
37,el Carmel,2016,94.2
38,la Teixonera,2016,33.7
39,Sant Genís dels Agudells,2016,171.6
40,Montbau,2016,204.7
41,la Vall d'Hebron,2016,73.6
42,la Clota,2016,17.8
43,Horta,2016,308.2
44,Vilapicina i la Torre Llobeta,2016,56.7
45,Porta,2016,84.1
46,el Turó de la Peira,2016,35.4
47,Can Peguera,2016,12.0
48,la Guineueta,2016,61.1
49,Canyelles,2016,79.3
50,les Roquetes,2016,64.2
51,Verdun,2016,23.7
52,la Prosperitat,2016,59.5
53,la Trinitat Nova,2016,56.0
54,Torre Baró,2016,176.8
55,Ciutat Meridiana,2016,35.5
56,Vallbona,2016,59.8
57,la Trinitat Vella,2016,81.0
58,Baró de Viver,2016,23.0
59,el Bon Pastor,2016,188.2
60,Sant Andreu,2016,184.1
61,la Sagrera,2016,97.2
62,el Congrés i els Indians,2016,40.7
63,Navas,2016,42.3
64,el Camp de l'Arpa del Clot,2016,74.2
65,el Clot,2016,69.6
66,el Parc i la Llacuna del Poblenou,2016,111.4
67,la Vila Olímpica del Poblenou,2016,94.3
68,el Poblenou,2016,154.5
69,Diagonal Mar i el Front Marítim del Poblenou,2016,123.7
70,el Besòs i el Maresme,2016,127.4
71,Provençals del Poblenou,2016,110.5
72,Sant Martí de Provençals,2016,74.5
73,la Verneda i la Pau,2016,112.3
1,el Raval,2015,109.8
2,el Barri Gòtic,2015,84.2
3,la Barceloneta,2015,131.4
4,"Sant Pere, Santa Caterina i la Ribera",2015,111.4
5,el Fort Pienc,2015,92.9
6,la Sagrada Família,2015,105.1
7,la Dreta de l'Eixample,2015,212.3
8,l'Antiga Esquerra de l'Eixample,2015,123.4
9,la Nova Esquerra de l'Eixample,2015,133.8
10,Sant Antoni,2015,80.1
11,el Poble Sec,2015,460.5
12,la Marina del Prat Vermell,2015,1428.4
13,la Marina de Port,2015,125.5
14,la Font de la Guatlla,2015,30.2
15,Hostafrancs,2015,41.0
16,la Bordeta,2015,57.7
17,Sants - Badal,2015,41.1
18,Sants,2015,109.8
19,les Corts,2015,141.3
20,la Maternitat i Sant Ramon,2015,190.3
21,Pedralbes,2015,270.2
22,"Vallvidrera, el Tibidabo i les Planes",2015,1152.4
23,Sarrià,2015,304.2
24,les Tres Torres,2015,78.8
25,Sant Gervasi - la Bonanova,2015,223.5
26,Sant Gervasi - Galvany,2015,165.9
27,el Putxet i el Farró,2015,84.6
28,Vallcarca i els Penitents,2015,120.9
29,el Coll,2015,35.8
30,la Salut,2015,64.3
31,la Vila de Gràcia,2015,132.6
32,el Camp d'en Grassot i Gràcia Nova,2015,65.0
33,el Baix Guinardó,2015,56.0
34,Can Baró,2015,38.4
