Codi_Dimensio,Desc_Dimensio,Codi_Valor,Desc_Valor_CA,Desc_Valor_EN
24,CODI_BARRI_DEST,18,Sants,Sants
24,CODI_BARRI_DEST,19,les Corts,les Corts
24,CODI_BARRI_DEST,20,la Maternitat i Sant Ramon,la Maternitat i Sant Ramon
24,CODI_BARRI_DEST,21,Pedralbes,Pedralbes
24,CODI_BARRI_DEST,23,Sarrià,Sarrià
24,CODI_BARRI_DEST,56,Vallbona,Vallbona
24,CODI_BARRI_DEST,57,la Trinitat Vella,la Trinitat Vella
24,CODI_BARRI_DEST,58,Baró de Viver,Baró de Viver
24,CODI_BARRI_DEST,59,el Bon Pastor,el Bon Pastor
24,CODI_BARRI_DEST,22,"Vallvidrera, el Tibidabo i les Planes","Vallvidrera, el Tibidabo i les Planes"
24,CODI_BARRI_DEST,12,la Marina del Prat Vermell,la Marina del Prat Vermell
24,CODI_BARRI_DEST,49,Canyelles,Canyelles
24,CODI_BARRI_DEST,73,la Verneda i la Pau,la Verneda i la Pau
24,CODI_BARRI_DEST,47,Can Peguera,Can Peguera
24,CODI_BARRI_DEST,48,la Guineueta,la Guineueta
24,CODI_BARRI_DEST,51,Verdun,Verdun
24,CODI_BARRI_DEST,52,la Prosperitat,la Prosperitat
24,CODI_BARRI_DEST,50,les Roquetes,les Roquetes
24,CODI_BARRI_DEST,53,la Trinitat Nova,la Trinitat Nova
24,CODI_BARRI_DEST,54,Torre Baró,Torre Baró
24,CODI_BARRI_DEST,55,Ciutat Meridiana,Ciutat Meridiana
24,CODI_BARRI_DEST,4,"Sant Pere, Santa Caterina i la Ribera","Sant Pere, Santa Caterina i la Ribera"
24,CODI_BARRI_DEST,5,el Fort Pienc,el Fort Pienc
24,CODI_BARRI_DEST,6,la Sagrada Família,la Sagrada Família
24,CODI_BARRI_DEST,7,la Dreta de l'Eixample,la Dreta de l'Eixample
24,CODI_BARRI_DEST,27,el Putxet i el Farró,el Putxet i el Farró
24,CODI_BARRI_DEST,8,l'Antiga Esquerra de l'Eixample,l'Antiga Esquerra de l'Eixample
24,CODI_BARRI_DEST,9,la Nova Esquerra de l'Eixample,la Nova Esquerra de l'Eixample
24,CODI_BARRI_DEST,10,Sant Antoni,Sant Antoni
24,CODI_BARRI_DEST,11,el Poble-sec,el Poble-sec
24,CODI_BARRI_DEST,13,la Marina de Port,la Marina de Port
24,CODI_BARRI_DEST,31,la Vila de Gràcia,la Vila de Gràcia
24,CODI_BARRI_DEST,32,el Camp d'en Grassot i Gràcia Nova,el Camp d'en Grassot i Gràcia Nova
24,CODI_BARRI_DEST,33,el Baix Guinardó,el Baix Guinardó
24,CODI_BARRI_DEST,35,el Guinardó,el Guinardó
24,CODI_BARRI_DEST,34,Can Baró,Can Baró
24,CODI_BARRI_DEST,37,el Carmel,el Carmel
24,CODI_BARRI_DEST,41,la Vall d'Hebron,la Vall d'Hebron
24,CODI_BARRI_DEST,14,la Font de la Guatlla,la Font de la Guatlla
24,CODI_BARRI_DEST,29,el Coll,el Coll
24,CODI_BARRI_DEST,30,la Salut,la Salut
24,CODI_BARRI_DEST,1,el Raval,el Raval
24,CODI_BARRI_DEST,2,el Barri Gòtic,el Barri Gòtic
24,CODI_BARRI_DEST,3,la Barceloneta,la Barceloneta
24,CODI_BARRI_DEST,36,la Font d'en Fargues,la Font d'en Fargues
24,CODI_BARRI_DEST,24,les Tres Torres,les Tres Torres
24,CODI_BARRI_DEST,25,Sant Gervasi - la Bonanova,Sant Gervasi - la Bonanova
24,CODI_BARRI_DEST,26,Sant Gervasi - Galvany,Sant Gervasi - Galvany
24,CODI_BARRI_DEST,28,Vallcarca i els Penitents,Vallcarca i els Penitents
24,CODI_BARRI_DEST,60,Sant Andreu,Sant Andreu
24,CODI_BARRI_DEST,61,la Sagrera,la Sagrera
24,CODI_BARRI_DEST,62,el Congrés i els Indians,el Congrés i els Indians
24,CODI_BARRI_DEST,63,Navas,Navas
24,CODI_BARRI_DEST,64,el Camp de l'Arpa del Clot,el Camp de l'Arpa del Clot
24,CODI_BARRI_DEST,65,el Clot,el Clot
24,CODI_BARRI_DEST,66,el Parc i la Llacuna del Poblenou,el Parc i la Llacuna del Poblenou
24,CODI_BARRI_DEST,67,la Vila Olímpica del Poblenou,la Vila Olímpica del Poblenou
24,CODI_BARRI_DEST,68,el Poblenou,el Poblenou
24,CODI_BARRI_DEST,69,Diagonal Mar i el Front Marítim del Poblenou,Diagonal Mar i el Front Marítim del Poblenou
24,CODI_BARRI_DEST,70,el Besòs i el Maresme,el Besòs i el Maresme
24,CODI_BARRI_DEST,71,Provençals del Poblenou,Provençals del Poblenou
24,CODI_BARRI_DEST,72,Sant Martí de Provençals,Sant Martí de Provençals
24,CODI_BARRI_DEST,38,la Teixonera,la Teixonera
24,CODI_BARRI_DEST,39,Sant Genís dels Agudells,Sant Genís dels Agudells
24,CODI_BARRI_DEST,40,Montbau,Montbau
24,CODI_BARRI_DEST,42,la Clota,la Clota
24,CODI_BARRI_DEST,43,Horta,Horta
25,NACIONALITAT_INI,1,Equador,Ecuador
25,NACIONALITAT_INI,2,Perú,Peru
25,NACIONALITAT_INI,3,Colòmbia,Colombia
25,NACIONALITAT_INI,4,República Dominicana,Dominican Republic
25,NACIONALITAT_INI,5,Bolívia,Bolivia
25,NACIONALITAT_INI,6,Argentina,Argentina
25,NACIONALITAT_INI,7,Pakistan,Pakistan
25,NACIONALITAT_INI,8,"Marroc, el",Morocco
25,NACIONALITAT_INI,9,Veneçuela,Venezuela
25,NACIONALITAT_INI,10,Filipines,Philippines
25,NACIONALITAT_INI,11,Brasil,Brazil
25,NACIONALITAT_INI,12,Hondures,Honduras
25,NACIONALITAT_INI,13,Cuba,Cuba
25,NACIONALITAT_INI,14,Espanya,Spain
25,NACIONALITAT_INI,15,Xile,Chile
25,NACIONALITAT_INI,16,Mèxic,Mexico
25,NACIONALITAT_INI,17,Paraguai,Paraguay
25,NACIONALITAT_INI,18,Uruguai,Uruguay
25,NACIONALITAT_INI,19,Bangladesh,Bangladesh
25,NACIONALITAT_INI,20,Índia,India
25,NACIONALITAT_INI,21,Rússia,Russia
25,NACIONALITAT_INI,22,Itàlia,Italy
25,NACIONALITAT_INI,23,Xina,China
25,NACIONALITAT_INI,24,"Estats Units, els",United States
25,NACIONALITAT_INI,25,El Salvador,El Salvador
25,NACIONALITAT_INI,27,Ucraïna,Ukraine
25,NACIONALITAT_INI,28,Regne Unit,United Kingdom
25,NACIONALITAT_INI,29,França,France
25,NACIONALITAT_INI,30,Algèria,Algeria
25,NACIONALITAT_INI,31,Armènia,Armenia
25,NACIONALITAT_INI,32,Guinea,Guinea
25,NACIONALITAT_INI,33,Romania,Romania
25,NACIONALITAT_INI,34,Nicaragua,Nicaragua
25,NACIONALITAT_INI,35,Portugal,Portugal
25,NACIONALITAT_INI,36,Guatemala,Guatemala
25,NACIONALITAT_INI,37,Nigèria,Nigeria
25,NACIONALITAT_INI,38,Síria,Syria
25,NACIONALITAT_INI,39,Israel,Israel
25,NACIONALITAT_INI,40,Geòrgia,Georgia
25,NACIONALITAT_INI,41,Senegal,Senegal
25,NACIONALITAT_INI,42,Alemanya,Germany
25,NACIONALITAT_INI,44,Nepal,Nepal
25,NACIONALITAT_INI,45,Costa Rica,Costa Rica
25,NACIONALITAT_INI,46,Líban,Lebanon
25,NACIONALITAT_INI,47,Turquia,Turkey
25,NACIONALITAT_INI,48,Andorra,Andorra
25,NACIONALITAT_INI,49,Moldàvia,Moldova
25,NACIONALITAT_INI,50,Iran,Iran
25,NACIONALITAT_INI,51,Panamà,Panama
25,NACIONALITAT_INI,52,Polònia,Poland
25,NACIONALITAT_INI,53,Canadà,Canada
25,NACIONALITAT_INI,54,Suïssa,Switzerland
25,NACIONALITAT_INI,55,Egipte,Egypt
25,NACIONALITAT_INI,56,Ghana,Ghana
25,NACIONALITAT_INI,57,Bulgària,Bulgaria
25,NACIONALITAT_INI,58,Sèrbia,Serbia
25,NACIONALITAT_INI,59,Guinea Equatorial,Equatorial Guinea
25,NACIONALITAT_INI,60,Belarús,Belarus
25,NACIONALITAT_INI,61,Països Baixos,Netherlands
25,NACIONALITAT_INI,62,Jordània,Jordan
25,NACIONALITAT_INI,63,Camerun,Cameroon
25,NACIONALITAT_INI,64,Tunísia,Tunisia
25,NACIONALITAT_INI,65,Albània,Albania
25,NACIONALITAT_INI,66,Irlanda,Ireland
25,NACIONALITAT_INI,67,Bèlgica,Belgium
25,NACIONALITAT_INI,68,Gàmbia,Gambia
25,NACIONALITAT_INI,69,Austràlia,Australia
25,NACIONALITAT_INI,71,Etiòpia,Ethiopia
25,NACIONALITAT_INI,72,Corea del Sud,South Korea
25,NACIONALITAT_INI,73,Mali,Mali
25,NACIONALITAT_INI,74,Dominica,Dominica
25,NACIONALITAT_INI,75,Grècia,Greece
25,NACIONALITAT_INI,76,Guinea-Bissau,Guinea-Bissau
25,NACIONALITAT_INI,77,Hongria,Hungary
25,NACIONALITAT_INI,78,Suècia,Sweden
25,NACIONALITAT_INI,80,"Iraq, l'",Iraq
25,NACIONALITAT_INI,81,Croàcia,Croatia
25,NACIONALITAT_INI,82,Kazakhstan,Kazakhstan
25,NACIONALITAT_INI,83,Japó,Japan
25,NACIONALITAT_INI,84,Bòsnia i Hercegovina,Bosnia and Herzegovina
25,NACIONALITAT_INI,85,Sierra Leone,Sierra Leone
25,NACIONALITAT_INI,86,Sud-àfrica,South Africa
25,NACIONALITAT_INI,87,Àustria,Austria
25,NACIONALITAT_INI,88,Haití,Haiti
25,NACIONALITAT_INI,89,Azerbaidjan,Azerbaijan
25,NACIONALITAT_INI,90,Corea del Nord,North Korea
25,NACIONALITAT_INI,91,Vietnam,Vietnam
25,NACIONALITAT_INI,92,Montenegro,Montenegro
25,NACIONALITAT_INI,93,Macedònia,North Macedonia
25,NACIONALITAT_INI,94,Mauritània,Mauritania
25,NACIONALITAT_INI,95,Txèquia,Czechia
25,NACIONALITAT_INI,96,Líbia,Libya
25,NACIONALITAT_INI,97,Lituània,Lithuania
25,NACIONALITAT_INI,98,Eslovàquia,Slovakia
25,NACIONALITAT_INI,99,Afganistan,Afghanistan
25,NACIONALITAT_INI,100,Costa d'Ivori,Ivory Coast
25,NACIONALITAT_INI,101,Letònia,Latvia
25,NACIONALITAT_INI,102,"Sudan, el",Sudan
25,NACIONALITAT_INI,103,Dinamarca,Denmark
25,NACIONALITAT_INI,104,Tailàndia,Thailand
25,NACIONALITAT_INI,105,Congo,Congo Republic
25,NACIONALITAT_INI,106,Aràbia Saudí,Saudi Arabia
25,NACIONALITAT_INI,107,Palestina,Palestine
25,NACIONALITAT_INI,108,Uzbekistan,Uzbekistan
25,NACIONALITAT_INI,109,Nova Zelanda,New Zealand
25,NACIONALITAT_INI,110,Kenya,Kenya
25,NACIONALITAT_INI,111,Angola,Angola
25,NACIONALITAT_INI,112,Finlàndia,Finland
25,NACIONALITAT_INI,113,Eslovènia,Slovenia
25,NACIONALITAT_INI,114,Moçambic,Mozambique
25,NACIONALITAT_INI,115,Noruega,Norway
25,NACIONALITAT_INI,116,Cap Verd,Cabo Verde
25,NACIONALITAT_INI,117,Togo,Togo
25,NACIONALITAT_INI,118,Burkina Faso,Burkina Faso
25,NACIONALITAT_INI,119,Níger,Niger
25,NACIONALITAT_INI,120,Somàlia,Somalia
26,NACIONALITAT_DEST,35,Índia,India
25,NACIONALITAT_INI,121,Benín,Benin
25,NACIONALITAT_INI,122,Xipre,Cyprus
25,NACIONALITAT_INI,123,República Democràtica del Congo,DR Congo
25,NACIONALITAT_INI,124,Kirguizstan,Kyrgyzstan
25,NACIONALITAT_INI,125,Libèria,Liberia
25,NACIONALITAT_INI,127,Estònia,Estonia
25,NACIONALITAT_INI,129,Malàisia,Malaysia
25,NACIONALITAT_INI,130,Maurici,Mauritius
25,NACIONALITAT_INI,131,Indonèsia,Indonesia
25,NACIONALITAT_INI,133,Sri Lanka,Sri Lanka
25,NACIONALITAT_INI,134,Mongòlia,Mongolia
25,NACIONALITAT_INI,135,"Emirats Àrabs Units, els",United Arab Emirates
25,NACIONALITAT_INI,136,Zimbàbue,Zimbabwe
25,NACIONALITAT_INI,137,Tanzània,Tanzania
25,NACIONALITAT_INI,138,Cambodja,Cambodia
25,NACIONALITAT_INI,139,Gabon,Gabon
25,NACIONALITAT_INI,141,Madagascar,Madagascar
25,NACIONALITAT_INI,142,Ruanda,Rwanda
25,NACIONALITAT_INI,143,Luxemburg,Luxembourg
25,NACIONALITAT_INI,144,Uganda,Uganda
25,NACIONALITAT_INI,145,Antigua i Barbuda,Antigua and Barbuda
25,NACIONALITAT_INI,146,Myanmar,Myanmar
25,NACIONALITAT_INI,147,São Tomé i Príncipe,São Tomé and Príncipe
25,NACIONALITAT_INI,149,Singapur,Singapore
25,NACIONALITAT_INI,150,Txad,Chad
25,NACIONALITAT_INI,151,Qatar,Qatar
25,NACIONALITAT_INI,152,República Centreafricana,Central African Republic
25,NACIONALITAT_INI,153,Burundi,Burundi
25,NACIONALITAT_INI,154,Malta,Malta
25,NACIONALITAT_INI,155,Guyana,Guyana
25,NACIONALITAT_INI,157,Kuwait,Kuwait
25,NACIONALITAT_INI,158,Zàmbia,Zambia
25,NACIONALITAT_INI,160,Islàndia,Iceland
25,NACIONALITAT_INI,161,Tadjikistan,Tajikistan
25,NACIONALITAT_INI,162,Grenada,Grenada
25,NACIONALITAT_INI,163,Barbados,Barbados
25,NACIONALITAT_INI,165,Malawi,Malawi
25,NACIONALITAT_INI,167,San Marino,San Marino
25,NACIONALITAT_INI,169,Lao,Laos
25,NACIONALITAT_INI,170,Kiribati,Kiribati
25,NACIONALITAT_INI,171,Jamaica,Jamaica
25,NACIONALITAT_INI,172,Mònaco,Monaco
26,NACIONALITAT_DEST,36,Uruguai,Uruguay
25,NACIONALITAT_INI,173,Saint Kitts i Nevis,St Kitts and Nevis
25,NACIONALITAT_INI,174,Oman,Oman
25,NACIONALITAT_INI,175,Tonga,Tonga
25,NACIONALITAT_INI,176,Illes Salomó,Solomon Islands
25,NACIONALITAT_INI,178,Liechtenstein,Liechtenstein
25,NACIONALITAT_INI,179,Eritrea,Eritrea
25,NACIONALITAT_INI,180,Puerto Rico,Puerto Rico
25,NACIONALITAT_INI,181,Surinam,Suriname
25,NACIONALITAT_INI,183,Trinidad i Tobago,Trinidad and Tobago
25,NACIONALITAT_INI,999,No consta,Not available
26,NACIONALITAT_DEST,1,Espanya,Spain
26,NACIONALITAT_DEST,2,Itàlia,Italy
26,NACIONALITAT_DEST,3,França,France
26,NACIONALITAT_DEST,4,Portugal,Portugal
26,NACIONALITAT_DEST,5,Alemanya,Germany
26,NACIONALITAT_DEST,6,Perú,Peru
26,NACIONALITAT_DEST,7,Regne Unit,United Kingdom
26,NACIONALITAT_DEST,8,"Marroc, el",Morocco
26,NACIONALITAT_DEST,9,República Dominicana,Dominican Republic
26,NACIONALITAT_DEST,10,Argentina,Argentina
26,NACIONALITAT_DEST,11,Colòmbia,Colombia
26,NACIONALITAT_DEST,12,Equador,Ecuador
26,NACIONALITAT_DEST,13,Filipines,Philippines
26,NACIONALITAT_DEST,14,Sèrbia,Serbia
26,NACIONALITAT_DEST,15,Polònia,Poland
26,NACIONALITAT_DEST,16,"Estats Units, els",United States
26,NACIONALITAT_DEST,17,Irlanda,Ireland
26,NACIONALITAT_DEST,18,Romania,Romania
26,NACIONALITAT_DEST,19,Xina,China
26,NACIONALITAT_DEST,20,Pakistan,Pakistan
26,NACIONALITAT_DEST,21,Veneçuela,Venezuela
26,NACIONALITAT_DEST,23,Rússia,Russia
26,NACIONALITAT_DEST,25,Països Baixos,Netherlands
26,NACIONALITAT_DEST,26,Brasil,Brazil
26,NACIONALITAT_DEST,27,Bolívia,Bolivia
26,NACIONALITAT_DEST,28,Xile,Chile
26,NACIONALITAT_DEST,29,Bèlgica,Belgium
26,NACIONALITAT_DEST,30,Suïssa,Switzerland
26,NACIONALITAT_DEST,31,Suècia,Sweden
26,NACIONALITAT_DEST,32,Mèxic,Mexico
26,NACIONALITAT_DEST,33,Ucraïna,Ukraine
26,NACIONALITAT_DEST,34,Algèria,Algeria
26,NACIONALITAT_DEST,37,Hondures,Honduras
26,NACIONALITAT_DEST,38,Guinea Equatorial,Equatorial Guinea
26,NACIONALITAT_DEST,39,Cuba,Cuba
26,NACIONALITAT_DEST,40,Corea del Sud,South Korea
26,NACIONALITAT_DEST,41,Croàcia,Croatia
26,NACIONALITAT_DEST,42,Grècia,Greece
26,NACIONALITAT_DEST,43,Bangladesh,Bangladesh
26,NACIONALITAT_DEST,44,Guinea,Guinea
26,NACIONALITAT_DEST,45,Àustria,Austria
26,NACIONALITAT_DEST,46,Andorra,Andorra
26,NACIONALITAT_DEST,47,Hongria,Hungary
26,NACIONALITAT_DEST,48,Bulgària,Bulgaria
26,NACIONALITAT_DEST,49,El Salvador,El Salvador
26,NACIONALITAT_DEST,50,Nigèria,Nigeria
26,NACIONALITAT_DEST,51,Canadà,Canada
26,NACIONALITAT_DEST,53,Israel,Israel
26,NACIONALITAT_DEST,54,Belarús,Belarus
26,NACIONALITAT_DEST,55,Senegal,Senegal
26,NACIONALITAT_DEST,56,Japó,Japan
26,NACIONALITAT_DEST,57,Geòrgia,Georgia
26,NACIONALITAT_DEST,58,Lituània,Lithuania
26,NACIONALITAT_DEST,59,Eslovàquia,Slovakia
26,NACIONALITAT_DEST,60,Síria,Syria
26,NACIONALITAT_DEST,61,Armènia,Armenia
26,NACIONALITAT_DEST,62,Paraguai,Paraguay
26,NACIONALITAT_DEST,63,Ghana,Ghana
26,NACIONALITAT_DEST,64,Dinamarca,Denmark
26,NACIONALITAT_DEST,65,Txèquia,Czechia
26,NACIONALITAT_DEST,66,Montenegro,Montenegro
26,NACIONALITAT_DEST,67,Letònia,Latvia
26,NACIONALITAT_DEST,68,Finlàndia,Finland
26,NACIONALITAT_DEST,69,Moldàvia,Moldova
26,NACIONALITAT_DEST,70,Eslovènia,Slovenia
26,NACIONALITAT_DEST,71,Guinea-Bissau,Guinea-Bissau
26,NACIONALITAT_DEST,72,Líban,Lebanon
26,NACIONALITAT_DEST,73,Xipre,Cyprus
26,NACIONALITAT_DEST,74,Noruega,Norway
26,NACIONALITAT_DEST,75,Palestina,Palestine
26,NACIONALITAT_DEST,77,Albània,Albania
26,NACIONALITAT_DEST,78,Costa Rica,Costa Rica
26,NACIONALITAT_DEST,79,Jordània,Jordan
26,NACIONALITAT_DEST,80,Tunísia,Tunisia
26,NACIONALITAT_DEST,81,Estònia,Estonia
26,NACIONALITAT_DEST,82,Austràlia,Australia
26,NACIONALITAT_DEST,83,Bòsnia i Hercegovina,Bosnia and Herzegovina
26,NACIONALITAT_DEST,84,Dominica,Dominica
26,NACIONALITAT_DEST,85,Iran,Iran
26,NACIONALITAT_DEST,86,Egipte,Egypt
26,NACIONALITAT_DEST,87,Azerbaidjan,Azerbaijan
26,NACIONALITAT_DEST,88,Líbia,Libya
26,NACIONALITAT_DEST,89,Luxemburg,Luxembourg
26,NACIONALITAT_DEST,90,Camerun,Cameroon
26,NACIONALITAT_DEST,91,Nicaragua,Nicaragua
26,NACIONALITAT_DEST,92,Malta,Malta
26,NACIONALITAT_DEST,93,Congo,Congo Republic
26,NACIONALITAT_DEST,94,Turquia,Turkey
26,NACIONALITAT_DEST,95,Kazakhstan,Kazakhstan
26,NACIONALITAT_DEST,96,Singapur,Singapore
26,NACIONALITAT_DEST,97,Uzbekistan,Uzbekistan
26,NACIONALITAT_DEST,98,Guatemala,Guatemala
26,NACIONALITAT_DEST,99,Panamà,Panama
26,NACIONALITAT_DEST,100,Costa d'Ivori,Ivory Coast
26,NACIONALITAT_DEST,101,Sierra Leone,Sierra Leone
26,NACIONALITAT_DEST,102,Níger,Niger
26,NACIONALITAT_DEST,103,Sud-àfrica,South Africa
26,NACIONALITAT_DEST,104,Mauritània,Mauritania
26,NACIONALITAT_DEST,105,Angola,Angola
26,NACIONALITAT_DEST,106,Benín,Benin
26,NACIONALITAT_DEST,107,Vietnam,Vietnam
26,NACIONALITAT_DEST,108,Vanuatu,Vanuatu
26,NACIONALITAT_DEST,109,Corea del Nord,North Korea
26,NACIONALITAT_DEST,111,Kirguizstan,Kyrgyzstan
26,NACIONALITAT_DEST,112,Nepal,Nepal
26,NACIONALITAT_DEST,114,Sri Lanka,Sri Lanka
26,NACIONALITAT_DEST,115,Gàmbia,Gambia
26,NACIONALITAT_DEST,116,Saint Kitts i Nevis,St Kitts and Nevis
26,NACIONALITAT_DEST,117,Islàndia,Iceland
26,NACIONALITAT_DEST,118,Tadjikistan,Tajikistan
26,NACIONALITAT_DEST,119,Nova Zelanda,New Zealand
26,NACIONALITAT_DEST,120,Aràbia Saudí,Saudi Arabia
26,NACIONALITAT_DEST,121,Tailàndia,Thailand
26,NACIONALITAT_DEST,122,Mali,Mali
26,NACIONALITAT_DEST,124,Liechtenstein,Liechtenstein
26,NACIONALITAT_DEST,125,"Sudan, el",Sudan
26,NACIONALITAT_DEST,126,Cap Verd,Cabo Verde
26,NACIONALITAT_DEST,127,Macedònia,North Macedonia
26,NACIONALITAT_DEST,128,"Emirats Àrabs Units, els",United Arab Emirates
26,NACIONALITAT_DEST,129,Etiòpia,Ethiopia
26,NACIONALITAT_DEST,130,Tanzània,Tanzania
26,NACIONALITAT_DEST,131,Eritrea,Eritrea
26,NACIONALITAT_DEST,132,Malàisia,Malaysia
26,NACIONALITAT_DEST,133,Turkmenistan,Turkmenistan
26,NACIONALITAT_DEST,134,San Marino,San Marino
26,NACIONALITAT_DEST,135,Burkina Faso,Burkina Faso
26,NACIONALITAT_DEST,136,Botswana,Botswana
26,NACIONALITAT_DEST,137,Kiribati,Kiribati
26,NACIONALITAT_DEST,138,Mònaco,Monaco
26,NACIONALITAT_DEST,139,Haití,Haiti
26,NACIONALITAT_DEST,140,Afganistan,Afghanistan
26,NACIONALITAT_DEST,141,República Democràtica del Congo,DR Congo
26,NACIONALITAT_DEST,142,Maurici,Mauritius
26,NACIONALITAT_DEST,144,"Iraq, l'",Iraq
26,NACIONALITAT_DEST,145,Kenya,Kenya
26,NACIONALITAT_DEST,146,Seychelles,Seychelles
26,NACIONALITAT_DEST,999,No consta,Not available
