addresses_neighborhood_id,addresses_neighborhood_name,name,created,modified
4,"Sant Pere, Santa Caterina i la Ribera",Parròquia de Sant Pere de les Puel·les,1984-05-30T00:00:00,2021-05-11T12:54:27.045256
24,les Tres Torres,Parròquia de Maria Auxiliadora,1984-05-30T00:00:00,2022-09-17T03:50:45.211951
16,la Bordeta,Parròquia de Sant Medir,1984-05-30T00:00:00,2022-09-17T03:51:02.746072
19,les Corts,Parròquia de Santa Maria del Remei,1984-05-30T00:00:00,2022-09-17T03:50:42.488895
4,"Sant Pere, Santa Caterina i la Ribera",Zoo de Barcelona,2000-03-01T00:00:00,2024-11-19T17:38:06.345790
43,Horta,Mercat Horta,1985-01-17T00:00:00,2024-06-27T09:20:56.009281
5,el Fort Pienc,Estació d'Autobusos Barcelona Nord,1995-03-22T00:00:00,2023-02-15T13:36:58.095112
37,el Carmel,Escultura David i Goliat Homenatge a les Brigades Internacionals,1990-05-15T00:00:00,2023-01-20T14:00:35.177541
67,la Vila Olímpica del Poblenou,Port Olímpic de Barcelona,1992-07-13T00:00:00,2024-09-10T13:13:46.227971
20,la Maternitat i Sant Ramon,Spotify Camp Nou * Tancat per remodelació,1995-06-01T00:00:00,2024-11-19T17:00:16.541162
4,"Sant Pere, Santa Caterina i la Ribera",Estació de França,1992-11-13T00:00:00,2023-02-15T13:37:21.267916
69,Diagonal Mar i el Front Marítim del Poblenou,Fundació Privada Centre de Producció Artística i Cultural Palo Alto,2002-06-22T14:16:00,2023-10-16T09:36:34.201074
20,la Maternitat i Sant Ramon,Museu Barça Immersive Tour,1992-06-11T00:00:00,2024-07-19T11:15:42.936177
11,el Poble-sec,Palau Sant Jordi,1989-09-07T00:00:00,2024-09-19T18:02:00.660130
11,el Poble-sec,Palau de Congressos *Pavelló 5,1996-11-14T00:00:00,2024-03-07T14:26:29.272273
21,Pedralbes,Palau Reial de Pedralbes,1995-03-31T00:00:00,2024-07-04T11:26:13.552012
39,Sant Genís dels Agudells,Hort Urbà Masia Can Soler,2001-06-05T00:00:00,2023-09-06T12:43:02.280037
7,la Dreta de l'Eixample,Obelisc del Cinc d'Oros,1985-03-29T00:00:00,2021-09-09T02:13:47.389410
4,"Sant Pere, Santa Caterina i la Ribera",El Born Centre de Cultura i Memòria,1984-12-10T00:00:00,2024-11-04T14:37:58.818379
7,la Dreta de l'Eixample,Casa Thomas,1984-12-10T00:00:00,2022-09-17T04:05:35.498290
21,Pedralbes,Centre Educatiu Thau,1990-09-26T00:00:00,2024-11-14T11:04:41.148837
43,Horta,Velodrom Municipal d'Horta Miquel Poblet,1985-02-12T00:00:00,2024-02-20T14:49:03.324992
21,Pedralbes,Museu Reial Monestir de Santa Maria de Pedralbes,1984-05-30T00:00:00,2024-09-10T14:18:20.972277
21,Pedralbes,Reial Club de Tennis Barcelona - 1899,1985-06-10T00:00:00,2023-02-23T14:16:04.965207
11,el Poble-sec,MUHBA Museu d'Història de Barcelona  - Refugi 307,1998-03-31T00:00:00,2024-11-20T13:21:47.828969
31,la Vila de Gràcia,Centre Moral i Instructiu de Gràcia,2002-05-09T10:29:32,2023-03-09T15:22:42.895867
28,Vallcarca i els Penitents,Parròquia de la Verge de Gràcia i Sant Josep,1984-05-30T00:00:00,2024-03-18T10:36:45.816751
15,Hostafrancs,Seu del Districte de Sants-Montjuïc,1988-02-29T00:00:00,2024-11-06T12:40:49.387048
31,la Vila de Gràcia,Associació de Comerciants del Carrer Gran de Gràcia,1996-12-02T00:00:00,2024-04-08T14:51:59.909160
21,Pedralbes,El Conjunt Residencial de Les Escales Park,2017-02-09T16:00:05,2021-09-09T02:16:51.567013
1,el Raval,Escola Massana Centre Municipal d'Art i Disseny,1987-10-26T00:00:00,2024-05-27T10:34:24.388602
2,el Barri Gòtic,Moll de la Fusta *Escenari Besòs,2022-09-12T11:33:48.268663,2023-08-31T13:52:46.874062
2,el Barri Gòtic,Moll de la Fusta *Escenari Llobregat,2022-09-12T11:35:50.666422,2023-08-31T13:53:23.762551
31,la Vila de Gràcia,Parròquia de Santa Maria de Gràcia,1984-05-30T00:00:00,2022-09-17T03:56:03.955172
32,el Camp d'en Grassot i Gràcia Nova,Parròquia de l'Immaculat Cor de Maria,1986-04-24T00:00:00,2022-09-17T03:56:49.356157
22,"Vallvidrera, el Tibidabo i les Planes",Funicular Vallvidrera - FGC,1988-02-26T00:00:00,2024-09-09T12:14:08.529615
25,Sant Gervasi - la Bonanova,Funicular Tibidabo - Cuca de Llum,1988-02-26T00:00:00,2021-07-15T12:48:03.090346
19,les Corts,El passatge de Tubella,2017-02-09T16:36:10,2021-09-09T02:16:50.827053
25,Sant Gervasi - la Bonanova,Tramvia Blau Tibidabo-TMB,1988-02-26T00:00:00,2023-06-09T14:33:33.747606
31,la Vila de Gràcia,Institut Vila de Gràcia,1992-08-21T00:00:00,2023-02-02T13:59:58.503266
41,la Vall d'Hebron,Pavelló de la República,1992-09-15T00:00:00,2022-09-17T04:58:23.009579
41,la Vall d'Hebron,Museu de Carruatges del Foment,1985-03-20T00:00:00,2024-06-25T09:11:15.310347
11,el Poble-sec,Poble Espanyol de Barcelona,1984-12-10T00:00:00,2024-09-10T13:06:08.841215
25,Sant Gervasi - la Bonanova,Centre Educatiu Jesús i Maria *Passeig Sant Gervasi,1988-03-01T00:00:00,2022-09-17T04:54:10.337304
2,el Barri Gòtic,Cereria Subirà,2012-02-06T10:28:30,2022-09-23T14:46:44.520020
1,el Raval,Filmoteca de Catalunya,1987-06-16T00:00:00,2023-02-01T15:33:28.237926
1,el Raval,Associació Cultural El Raval El Lokal,1994-01-24T00:00:00,2023-12-13T12:33:40.102462
31,la Vila de Gràcia,Espai Jove La Fontana,2009-01-13T17:23:40,2024-11-04T14:38:43.089710
60,Sant Andreu,Centre Estudis Ignasi Iglesias,1987-09-17T00:00:00,2024-11-14T12:01:03.110709
3,la Barceloneta,Far del Port - Torre del Rellotge,1995-02-03T00:00:00,2022-09-17T05:12:22.281914
60,Sant Andreu,Parròquia de Sant Josep Manyanet,1984-05-30T00:00:00,2022-09-17T03:57:46.264074
60,Sant Andreu,Centre Cívic Sant Andreu,1984-05-30T00:00:00,2024-03-13T13:33:56.298107
60,Sant Andreu,Pis - Museu Habitatge 1/11,2012-03-12T00:00:00,2024-01-04T09:37:49.502464
31,la Vila de Gràcia,Associació Catalana per la Integració i el Desenvolupament Humà,1996-09-18T00:00:00,2024-06-26T12:34:18.796738
4,"Sant Pere, Santa Caterina i la Ribera",Casal de Barri Pou de la Figuera,2010-10-25T12:46:13,2022-10-04T13:22:18.225934
7,la Dreta de l'Eixample,Casal Sant Jordi,1984-12-10T00:00:00,2022-09-17T04:06:02.633399
19,les Corts,Edifici Talaia Barcelona,1984-12-10T00:00:00,2022-09-17T04:06:20.547137
9,la Nova Esquerra de l'Eixample,Centre Cultural Teresa Pàmies,2011-05-09T11:51:31,2022-09-17T07:39:48.289514
5,el Fort Pienc,Mercat Encants Barcelona - Fira de Bellcaire,1984-12-28T00:00:00,2024-06-13T14:17:04.687163
20,la Maternitat i Sant Ramon,Cementiri Les Corts,1985-03-28T00:00:00,2023-10-24T09:05:12.066533
24,les Tres Torres,Cementiri Sarrià,1985-03-28T00:00:00,2023-10-24T09:06:41.839251
68,el Poblenou,Cementiri Poblenou,1985-03-28T00:00:00,2023-02-15T11:55:08.588986
23,Sarrià,Centre Esportiu Municipal Can Caralleu,1989-10-09T00:00:00,2024-06-20T14:20:22.235875
26,Sant Gervasi - Galvany,Institut Français de Barcelone,1984-05-30T00:00:00,2023-02-13T18:27:43.641744
2,el Barri Gòtic,Parròquia de la Mare de Déu de la Mercè i Sant Miquel Arcàngel - Basílica,1984-05-30T00:00:00,2021-09-01T13:22:50.857309
9,la Nova Esquerra de l'Eixample,Centre Cívic Casa Golferichs,1984-12-10T00:00:00,2024-11-12T13:11:17.690007
32,el Camp d'en Grassot i Gràcia Nova,Font Hércules,1995-05-08T00:00:00,2023-01-20T14:10:54.408480
7,la Dreta de l'Eixample,Conservatori Municipal de Música de Barcelona,1989-05-22T00:00:00,2023-02-15T12:51:47.877924
39,Sant Genís dels Agudells,Cementiri Sant Genís,1985-03-28T00:00:00,2022-09-30T11:29:32.694534
4,"Sant Pere, Santa Caterina i la Ribera",Palau de la Música Catalana,1988-07-11T00:00:00,2023-02-16T13:02:06.452245
2,el Barri Gòtic,Santa Església Catedral Basílica de Barcelona,1988-06-02T00:00:00,2024-11-05T12:58:10.412778
11,el Poble-sec,Parròquia de la Mare de Déu de Lourdes,1984-05-30T00:00:00,2022-09-17T03:44:04.503945
60,Sant Andreu,Parròquia de Sant Pacià,1984-05-30T00:00:00,2022-09-17T03:57:45.891450
11,el Poble-sec,Museu,1986-11-24T00:00:00,2024-11-15T13:26:47.729381
29,el Coll,Parròquia de la Mare de Déu del Coll,1984-05-30T00:00:00,2022-09-17T03:59:51.031344
26,Sant Gervasi - Galvany,Mercat Galvany,1984-12-28T00:00:00,2024-03-15T10:50:05.128298
2,el Barri Gòtic,"TAMAIA Viure Sense Violencia, S.C.C.L.",2011-02-22T12:05:35,2024-01-31T13:07:26.886727
35,el Guinardó,Casal d'Entitats Mas Guinardó,2011-02-23T14:25:20,2024-09-20T09:12:05.477642
30,la Salut,Casa Museu Gaudí,1986-04-30T00:00:00,2024-11-15T12:49:32.637079
30,la Salut,Club Tennis La Salut,1985-04-26T00:00:00,2024-08-02T08:38:13.380754
27,el Putxet i el Farró,Associació de Comerciants i Professionals Barnavasi,1989-11-09T00:00:00,2024-06-07T12:47:19.898315
13,la Marina de Port,Centre Cívic Casa del Rellotge,1991-04-29T00:00:00,2024-07-05T10:03:12.142495
23,Sarrià,Centre Excursionista Els Blaus,2002-05-09T10:29:32,2024-10-07T10:40:23.140818
25,Sant Gervasi - la Bonanova,L'avinguda del Tibidabo,2015-05-25T14:19:35,2022-04-26T11:35:41.566288
7,la Dreta de l'Eixample,El Passeig de Gràcia,2015-05-25T15:30:49,2024-09-10T12:10:08.678152
31,la Vila de Gràcia,Casa Enric Cera,2017-02-06T13:40:25,2022-09-17T08:50:37.933493
65,el Clot,El Clot,2015-05-26T12:14:59,2021-09-09T02:14:34.381214
1,el Raval,Bar Marsella,1992-03-13T00:00:00,2022-09-17T04:48:47.605726
61,la Sagrera,Plaça Masadas,2015-07-02T14:25:13,2021-09-09T02:15:01.107312
34,Can Baró,Masia de Can Baró,2015-07-03T12:59:42,2021-09-09T02:15:05.624813
40,Montbau,Pla de Montbau,2015-07-03T13:52:29,2021-09-09T02:15:08.526094
13,la Marina de Port,Hort Urbà Masia Can Mestres *Tancat,1998-06-29T00:00:00,2024-10-11T13:51:23.948941
4,"Sant Pere, Santa Caterina i la Ribera",Museu Picasso,1984-05-30T00:00:00,2024-09-10T14:52:43.618071
10,Sant Antoni,Cases Francesc Farreras,2015-07-07T11:29:39,2022-09-17T08:22:05.441604
7,la Dreta de l'Eixample,Casa Pomar,2015-07-07T11:59:10,2022-09-17T08:22:07.194363
7,la Dreta de l'Eixample,Casa Jaume Forn,2015-07-07T12:35:51,2022-09-17T08:22:09.471198
7,la Dreta de l'Eixample,Casa Santurce,2015-07-07T13:15:14,2022-09-17T08:22:10.606858
8,l'Antiga Esquerra de l'Eixample,Casa Granell *Balmes,2015-07-07T13:19:20,2022-09-17T08:22:15.118064
40,Montbau,Cases Blanques,2017-02-06T09:47:47,2021-09-09T02:15:47.161603
46,el Turó de la Peira,Refugi Antiaeri de Can Peguera,2017-02-06T10:20:08,2022-09-17T08:50:17.893694
30,la Salut,Can Tusquets,2017-02-06T12:04:04,2022-09-17T08:50:26.722197
31,la Vila de Gràcia,Casa Agustí Trulla,2017-02-06T12:26:29,2022-09-17T08:50:25.218534
31,la Vila de Gràcia,Casa Castellet,2017-02-06T12:53:20,2022-09-17T08:50:27.402970
31,la Vila de Gràcia,Casa Concepció i Casa Comelles,2017-02-06T13:21:22,2022-09-17T08:50:27.655811
28,Vallcarca i els Penitents,Casa Cortina,2017-02-06T13:25:54,2022-09-17T08:50:31.900669
64,el Camp de l'Arpa del Clot,Associació d'Emprenedors del Clot - Eix Clot,2016-04-18T11:52:44,2024-04-08T14:18:27.270016
28,Vallcarca i els Penitents,Escola la Farigola de Vallcarca,1985-05-10T00:00:00,2022-09-17T04:54:12.027676
66,el Parc i la Llacuna del Poblenou,Torre Glòries,2004-03-19T09:40:20,2022-09-19T07:39:41.767633
43,Horta,Unió de Botiguers del Cor d'Horta,2017-02-02T14:12:30,2024-10-29T12:41:40.636666
7,la Dreta de l'Eixample,Casa Vallet i Xiró,2015-07-07T13:28:12,2022-09-17T08:22:15.105786
23,Sarrià,El carrer de Canet,2015-07-07T14:56:10,2021-09-09T02:15:15.270128
25,Sant Gervasi - la Bonanova,Dipòsit del Rei Martí,2015-07-08T08:53:52,2021-09-09T02:15:14.598004
42,la Clota,El barri de la Clota,2015-07-08T13:55:31,2021-09-09T02:15:29.366888
60,Sant Andreu,La Previsió Obrera,2017-02-10T13:54:50,2021-09-09T02:17:09.184581
21,Pedralbes,Universitat Politècnica de Catalunya,1985-12-17T00:00:00,2024-10-29T09:49:41.922970
61,la Sagrera,Refugi Antiaeri de la Sagrera,2017-02-10T14:22:14,2024-08-07T13:25:20.951292
62,el Congrés i els Indians,Carrer Campo Florido,2017-02-13T10:14:02,2021-09-09T02:17:10.022892
60,Sant Andreu,Carrer Coroleu,2017-02-13T10:25:04,2021-09-09T02:17:11.860707
60,Sant Andreu,Carrer Grau,2017-02-13T11:11:14,2021-09-09T02:17:15.061469
62,el Congrés i els Indians,Carrer Manigua,2017-02-13T11:13:21,2021-09-09T02:17:20.914286
62,el Congrés i els Indians,Carrer Matanzas,2017-02-13T11:15:19,2021-09-09T02:17:17.847995
60,Sant Andreu,Menjadors populars del carrer Gran Sant Andreu (Guerra Civil),2017-02-13T12:01:28,2021-09-09T02:17:25.817306
67,la Vila Olímpica del Poblenou,Centre Comercial El Centre de la Vila,1996-04-17T00:00:00,2022-09-17T05:20:24.185486
60,Sant Andreu,Can Fabra,2018-06-26T13:19:15,2023-09-21T13:33:45.153183
23,Sarrià,Associació Sarrià Eix Comercial,1994-11-15T00:00:00,2024-07-17T09:27:41.254517
15,Hostafrancs,Associació de Comerciants i Veïns de Creu Coberta,1985-02-04T00:00:00,2024-04-08T13:21:39.449994
69,Diagonal Mar i el Front Marítim del Poblenou,Platja de la Nova Mar Bella,1989-06-30T00:00:00,2023-05-02T09:14:55.205685
61,la Sagrera,Cooperativa La Flor de Maig - sucursal núm. 7,2017-02-09T13:10:06,2021-09-09T02:16:40.164669
22,"Vallvidrera, el Tibidabo i les Planes",Museu d'Autòmats del Tibidabo,2017-02-09T13:25:01,2021-09-09T02:16:39.467541
25,Sant Gervasi - la Bonanova,La plaça de la Bonanova,2017-02-09T13:43:53,2021-09-09T02:16:45.913814
25,Sant Gervasi - la Bonanova,La plaça del Doctor Andreu,2017-02-09T13:45:03,2021-09-09T02:16:43.272894
25,Sant Gervasi - la Bonanova,Places de Joaquim Folguera i Frederic Soler,2017-02-09T13:54:20,2021-09-09T02:16:51.125734
51,Verdun,Associació Nou Barris Centre Comerç,1990-01-26T00:00:00,2024-04-08T15:16:49.280045
14,la Font de la Guatlla,CaixaForum Barcelona,1999-11-18T00:00:00,2024-11-15T12:47:48.460787
25,Sant Gervasi - la Bonanova,CosmoCaixa Barcelona,1997-02-11T00:00:00,2024-11-19T17:17:54.075903
68,el Poblenou,Platja del Bogatell,1992-06-16T00:00:00,2024-09-10T12:37:15.319658
18,Sants,Ateneu Popular de Sants,1996-10-09T00:00:00,2023-03-09T15:05:54.403732
5,el Fort Pienc,L'Auditori de Barcelona,1998-04-07T00:00:00,2023-02-16T11:25:33.664421
1,el Raval,Casa - Fàbrica Erasme de Gònima,1996-03-07T00:00:00,2022-09-17T05:19:25.047448
21,Pedralbes,Bibiblioteca Rector Gabriel Ferraté,1996-12-20T00:00:00,2024-06-20T11:37:38.480821
27,el Putxet i el Farró,Jardins d'Elvira Farreras Valentí,2013-06-06T13:21:30,2024-09-23T14:22:25.945565
28,Vallcarca i els Penitents,Viaducte de Vallcarca,2015-05-19T14:11:52,2021-09-09T02:14:16.831784
4,"Sant Pere, Santa Caterina i la Ribera",Fossar de les Moreres,2015-05-19T14:42:46,2022-09-17T08:19:08.660488
72,Sant Martí de Provençals,Conjunt de Sant Martí de Provençals,2015-07-02T13:24:23,2021-09-09T02:14:58.635453
41,la Vall d'Hebron,Residència Salesiana Martí Codolar,2015-10-08T13:48:14,2022-09-17T08:28:24.162083
2,el Barri Gòtic,Can Culleretes,2015-07-08T17:06:52,2021-09-09T02:15:29.757156
20,la Maternitat i Sant Ramon,La Diagonal,2015-07-09T10:25:22,2021-09-09T02:15:33.333952
60,Sant Andreu,Refugi Antiaeri de La Lira,2015-07-09T10:44:22,2022-09-17T08:22:46.954459
62,el Congrés i els Indians,Refugi Antiaeri 977 (Matanzas / Pinar del Río),2015-07-09T12:20:01,2022-09-17T08:22:48.034167
31,la Vila de Gràcia,Casa Feliu Iglesies,2017-02-06T13:59:20,2021-07-15T14:25:41.561658
32,el Camp d'en Grassot i Gràcia Nova,Casa Gustà,2017-02-07T09:30:15,2022-09-17T08:50:46.008388
31,la Vila de Gràcia,Casa Rubinat,2017-02-07T10:55:11,2022-09-17T08:50:52.610750
30,la Salut,Casa Tomàs Valls,2017-02-07T11:01:55,2022-09-17T08:50:53.934915
1,el Raval,El Campus Raval - UB,2015-11-10T09:21:37,2022-09-23T14:43:53.592959
37,el Carmel,Can Mora,2017-02-06T11:40:14,2022-09-17T08:50:24.289603
30,la Salut,Can Muntaner de Dalt,2017-02-06T11:51:12,2021-09-09T02:15:52.639978
31,la Vila de Gràcia,Can Trilla,2017-02-06T11:58:22,2022-09-17T08:50:25.470810
31,la Vila de Gràcia,Casa Elisa Bremon d'Espina,2017-02-06T13:29:30,2022-09-17T08:50:34.705469
32,el Camp d'en Grassot i Gràcia Nova,Casa Eloy Detouche,2017-02-06T13:32:58,2022-09-17T08:50:35.008932
1,el Raval,Eix Comercial del Raval,2005-11-17T13:13:13,2024-04-08T14:20:54.702010
31,la Vila de Gràcia,Casa F. Homet,2017-02-06T13:51:32,2022-09-17T08:50:40.348248
1,el Raval,El Raval,2015-05-25T15:55:22,2021-09-09T02:14:25.446052
10,Sant Antoni,Sant Antoni,2015-05-25T16:26:47,2021-09-09T02:14:25.919884
11,el Poble-sec,La plaça d'Espanya,2015-05-25T16:57:01,2021-09-09T02:14:27.848127
11,el Poble-sec,El Poble-sec,2015-05-25T17:02:12,2021-09-09T02:14:32.372464
19,les Corts,Les Corts,2015-05-25T17:11:59,2021-09-09T02:14:32.001557
23,Sarrià,Centre Cívic Casa Orlandai,2007-04-05T17:16:51,2024-11-13T09:02:44.759101
7,la Dreta de l'Eixample,La Plaça de Catalunya,2014-10-22T15:21:25,2024-09-10T12:21:21.139845
7,la Dreta de l'Eixample,Casa Llorenç Camprubí,2015-07-07T11:07:02,2022-09-17T08:22:00.607496
7,la Dreta de l'Eixample,Forn Sarret,2015-07-07T11:38:26,2023-01-11T13:28:22.981867
7,la Dreta de l'Eixample,Casa Dolors Calm,2015-07-07T12:07:55,2021-09-09T02:15:07.722085
7,la Dreta de l'Eixample,Casa Juncosa,2015-07-07T12:17:13,2022-09-17T08:22:11.424636
7,la Dreta de l'Eixample,Cases Pascual i Pons,2015-07-07T13:25:03,2022-09-17T08:22:15.015447
60,Sant Andreu,Seu de la Secció 10 de les Patrulles de Control (Guerra Civil),2017-03-28T16:08:10,2021-09-09T02:17:22.839354
20,la Maternitat i Sant Ramon,L'Àrea Olímpica de la Diagonal,2017-02-10T13:24:41,2021-09-09T02:17:08.218128
3,la Barceloneta,La Sardineta. Grup d'Ecoconsum de la Barceloneta,2016-10-04T12:59:47,2022-09-17T08:46:25.552446
62,el Congrés i els Indians,Carrer Cienfuegos,2017-02-13T10:21:48,2021-09-09T02:17:09.717051
62,el Congrés i els Indians,Carrer Pinar del Rio,2017-02-13T11:18:14,2021-09-09T02:17:18.340216
23,Sarrià,El passatge de Mallofré,2015-07-07T15:00:18,2021-09-09T02:15:15.935498
23,Sarrià,La plaça de Sant Vicenç,2015-07-08T08:59:31,2021-09-09T02:15:15.152654
31,la Vila de Gràcia,Plaça de Rovira i Trias,2015-07-08T09:33:41,2021-09-09T02:15:23.199420
31,la Vila de Gràcia,Plaça de la Revolució,2015-07-08T09:51:04,2021-09-09T02:15:19.929600
53,la Trinitat Nova,La Casa de l'Aigua,2015-12-01T13:01:15,2024-05-16T12:19:14.767074
23,Sarrià,Carrer Major de Sarrià,2017-02-08T13:51:50,2021-09-09T02:16:24.672187
25,Sant Gervasi - la Bonanova,Casa Fornells,2017-02-08T14:10:22,2022-09-17T08:51:46.022320
21,Pedralbes,El barri de la Mercè,2017-02-08T15:17:21,2021-09-09T02:16:25.922890
26,Sant Gervasi - Galvany,Edifici Alhambra,2017-02-09T09:23:44,2021-09-09T02:16:25.074693
27,el Putxet i el Farró,El Farró a través del carrer Saragossa,2017-02-09T10:00:49,2021-09-09T02:16:34.156036
23,Sarrià,La plaça de Sarrià,2017-02-09T12:24:53,2023-09-21T12:24:19.722737
22,"Vallvidrera, el Tibidabo i les Planes",La Torre d'Aigües de Josep Amargós,2017-02-09T12:44:59,2021-04-23T09:51:30.760459
22,"Vallvidrera, el Tibidabo i les Planes",Colònia Busquets,2017-02-09T13:33:33,2021-09-09T02:16:44.250067
59,el Bon Pastor,Fàbrica Sanchís,2017-02-09T13:42:47,2021-09-09T02:16:44.334389
23,Sarrià,Torre d'Aigües de Carrasco i Formiguera,2017-02-09T14:10:51,2021-09-09T02:16:46.678407
25,Sant Gervasi - la Bonanova,Torre del Doctor Andreu,2017-02-09T14:17:40,2021-09-09T02:16:47.850332
57,la Trinitat Vella,Centre Penitenciari Obert 2  - Presó de Dones de la Trinitat,2008-12-23T13:02:28,2024-03-08T09:12:00.665847
3,la Barceloneta,Antiga Subcentral Elèctrica de la Barceloneta,2017-01-26T11:50:16,2022-09-17T08:49:49.791813
4,"Sant Pere, Santa Caterina i la Ribera",L'Hortet del Forat,2017-01-26T14:59:34,2021-09-09T02:15:45.058718
4,"Sant Pere, Santa Caterina i la Ribera",El Pla de Palau,2017-01-26T15:36:41,2021-09-09T02:15:46.463178
45,Porta,Masia Can Valent,2017-01-27T09:27:58,2023-01-25T12:45:06.434950
21,Pedralbes,Facultat de Dret - UB,1988-04-11T00:00:00,2024-11-19T17:23:25.103976
71,Provençals del Poblenou,Fàbrica de Creació Hangar,1997-06-09T00:00:00,2024-05-21T13:26:46.810914
11,el Poble-sec,Centre Esportiu Municipal Piscines Bernat Picornell,1992-02-21T00:00:00,2024-09-19T18:15:35.829370
21,Pedralbes,Escola Superior d'Administració i Direcció d'Empreses - URL,1987-10-07T00:00:00,2024-11-19T17:19:00.817824
1,el Raval,Monestir de Sant Pau del Camp,1984-12-07T00:00:00,2023-02-16T14:28:48.953364
26,Sant Gervasi - Galvany,Parròquia de Sant Gregori Taumaturg,1984-05-30T00:00:00,2022-09-17T03:50:51.366815
1,el Raval,Gran Teatre del Liceu,1988-04-26T00:00:00,2024-11-04T11:39:31.104293
11,el Poble-sec,Telefèric de Montjuïc,1988-02-26T00:00:00,2024-02-26T10:29:58.146562
7,la Dreta de l'Eixample,Museu,1994-09-10T00:00:00,2024-11-15T13:22:12.738169
69,Diagonal Mar i el Front Marítim del Poblenou,Base Nàutica Municipal de la Mar Bella,1995-05-30T00:00:00,2023-06-29T11:31:46.553761
23,Sarrià,Centre Cívic Sarrià,1984-05-30T00:00:00,2024-11-13T09:18:52.589226
31,la Vila de Gràcia,Parròquia de Santa Teresa de l'Infant Jesús,1984-05-30T00:00:00,2022-09-17T03:52:49.579435
2,el Barri Gòtic,Moll de la Fusta,2004-09-09T14:21:25,2024-09-19T18:17:42.897789
1,el Raval,Reial Acadèmia de Medicina de Catalunya,1987-05-14T00:00:00,2024-11-19T17:36:45.371627
22,"Vallvidrera, el Tibidabo i les Planes",Torre de Collserola,1992-04-03T00:00:00,2023-02-28T14:01:04.594677
7,la Dreta de l'Eixample,Casa Garriga Nogués,1994-11-18T00:00:00,2022-09-17T05:11:28.502732
12,la Marina del Prat Vermell,Escullera del Port de Barcelona,2003-10-29T10:41:15,2021-09-09T02:14:03.369733
7,la Dreta de l'Eixample,Casa Calvet,1984-12-05T00:00:00,2021-11-22T13:42:27.834438
2,el Barri Gòtic,Herboristeria del Rei,1992-05-04T00:00:00,2023-07-26T11:38:04.548677
1,el Raval,Centre Educatiu Impulsem,2005-09-22T13:33:49,2024-10-03T09:29:28.249453
